RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/Main.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/Main.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/Main.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/Main.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/Main.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x7000000d] Thread (FMOD BGM status query thread) [0x00363210]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd0087d50)
·W {PPU[0x70000000] Thread (main_thread) [0x002c2218]} sys_memory: sys_memory_allocate(size=0x100000, flags=0x400, alloc_addr=*0xd001bf40)
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/SequencerHelper.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/SequencerHelper.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/SequencerHelper.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/SequencerHelper.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/SequencerHelper.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/SequencerHelper.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/SequencerHelper.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/SequencerHelper.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/SequencerHelper.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/SequencerHelper.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/SequencerHelper.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/SequencerHelper.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityBase.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityBase.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityBase.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityBase.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityBase.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityBase.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityBase.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityBase.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityBase.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x7000000d] Thread (FMOD BGM status query thread) [0x00363210]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd0087d50)
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/Instrument.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/Instrument.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/Instrument.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/Instrument.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/Instrument.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/Instrument.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/Instrument.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/Instrument.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/Instrument.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/Instrument.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/Instrument.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/Instrument.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/NoteTable.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/NoteTable.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/NoteTable.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/NoteTable.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/NoteTable.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/NoteTable.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/NoteTable.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/NoteTable.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/NoteTable.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/NoteTable.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/NoteTable.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/NoteTable.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/EntityBasePS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityBasePS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityBasePS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityBasePS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityBasePS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/LoginProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/LoginProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/LoginProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/LoginProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/LoginProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/LoginProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/LoginProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/LoginProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/LoginProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/LoginProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/LoginProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/LoginProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/User.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/User.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/User.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/User.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/User.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/User.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/User.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/User.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/User.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/User.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/User.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/User.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/OneTrailPlayMode.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/OneTrailPlayMode.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/OneTrailPlayMode.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/OneTrailPlayMode.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/OneTrailPlayMode.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/StatsProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/StatsProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/StatsProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/StatsProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
