HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(822): fd=0xa9, offset=0x206000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0xaa, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(823): fd=0xaa, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(824): fd=0xaa, offset=0x21a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(825): fd=0xaa, offset=0x21c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(826): fd=0xaa, offset=0x21e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(827): fd=0xaa, offset=0x22c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(828): fd=0xaa, offset=0x22e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(829): fd=0xaa, offset=0x230000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(830): fd=0xaa, offset=0x232000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(831): fd=0xaa, offset=0x234000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(832): fd=0xaa, offset=0x236000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(833): fd=0xaa, offset=0x238000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(834): fd=0xaa, offset=0x23a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(835): fd=0xaa, offset=0x23c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(836): fd=0xaa, offset=0x23e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(837): fd=0xaa, offset=0x21a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(838): fd=0xaa, offset=0x21c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(839): fd=0xaa, offset=0x21e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(840): fd=0xaa, offset=0x21a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(841): fd=0xaa, offset=0x21c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(842): fd=0xaa, offset=0x21e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(843): fd=0xaa, offset=0x220000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(844): fd=0xaa, offset=0x222000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(845): fd=0xaa, offset=0x224000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(846): fd=0xaa, offset=0x226000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(847): fd=0xaa, offset=0x228000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(848): fd=0xaa, offset=0x22a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(849): fd=0xaa, offset=0x22c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(850): fd=0xaa, offset=0x22e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(851): fd=0xaa, offset=0x230000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(852): fd=0xaa, offset=0x232000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(853): fd=0xaa, offset=0x234000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(854): fd=0xaa, offset=0x236000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(855): fd=0xaa, offset=0x238000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(856): fd=0xaa, offset=0x23a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(857): fd=0xaa, offset=0x23c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(858): fd=0xaa, offset=0x23e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0xab, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(859): fd=0xab, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(860): fd=0xab, offset=0x23c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(861): fd=0xab, offset=0x23e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(862): fd=0xab, offset=0x240000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(863): fd=0xab, offset=0x26c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(864): fd=0xab, offset=0x26e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(865): fd=0xab, offset=0x270000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(866): fd=0xab, offset=0x272000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(867): fd=0xab, offset=0x274000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(868): fd=0xab, offset=0x276000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(869): fd=0xab, offset=0x278000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(870): fd=0xab, offset=0x27a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(871): fd=0xab, offset=0x27c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(872): fd=0xab, offset=0x27e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(873): fd=0xab, offset=0x23c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(874): fd=0xab, offset=0x23e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(875): fd=0xab, offset=0x240000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(876): fd=0xab, offset=0x23c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(877): fd=0xab, offset=0x23e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(878): fd=0xab, offset=0x240000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(879): fd=0xab, offset=0x242000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(880): fd=0xab, offset=0x244000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(881): fd=0xab, offset=0x246000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(882): fd=0xab, offset=0x248000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(883): fd=0xab, offset=0x24a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(884): fd=0xab, offset=0x24c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(885): fd=0xab, offset=0x24e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(886): fd=0xab, offset=0x250000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(887): fd=0xab, offset=0x252000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(888): fd=0xab, offset=0x254000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(889): fd=0xab, offset=0x256000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(890): fd=0xab, offset=0x258000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(891): fd=0xab, offset=0x25a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(892): fd=0xab, offset=0x25c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(893): fd=0xab, offset=0x25e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(894): fd=0xab, offset=0x260000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(895): fd=0xab, offset=0x262000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(896): fd=0xab, offset=0x264000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(897): fd=0xab, offset=0x266000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(898): fd=0xab, offset=0x268000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(899): fd=0xab, offset=0x26a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
