HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Toki Tori - Trial
LDR: ! Serial: NPEB00651
LDR: ! Elf path: /dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x99c8760000, g_priv_addr = 0x9ac8760000
MEM: ! Memory initialized.
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x0051120c]} cellGem error: cellGemGetState
HLE: W {PPU[0x1] Thread (main_thread)[0x0051146c]} cellCamera: cellCameraSetAttribute(dev_num=0, attrib=LED(9), arg1=1, arg2=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051150c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_PAD_RUMBLE
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x0051120c]} cellGem error: cellGemGetState
HLE: W {PPU[0x1] Thread (main_thread)[0x0051146c]} cellCamera: cellCameraSetAttribute(dev_num=0, attrib=LED(9), arg1=1, arg2=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051150c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_PAD_RUMBLE
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x0051120c]} cellGem error: cellGemGetState
HLE: W {PPU[0x1] Thread (main_thread)[0x0051146c]} cellCamera: cellCameraSetAttribute(dev_num=0, attrib=LED(9), arg1=1, arg2=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051150c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_PAD_RUMBLE
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x0051120c]} cellGem error: cellGemGetState
HLE: W {PPU[0x1] Thread (main_thread)[0x0051146c]} cellCamera: cellCameraSetAttribute(dev_num=0, attrib=LED(9), arg1=1, arg2=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051150c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_PAD_RUMBLE
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x0051120c]} cellGem error: cellGemGetState
HLE: W {PPU[0x1] Thread (main_thread)[0x0051146c]} cellCamera: cellCameraSetAttribute(dev_num=0, attrib=LED(9), arg1=1, arg2=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051150c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_PAD_RUMBLE
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x0051120c]} cellGem error: cellGemGetState
HLE: W {PPU[0x1] Thread (main_thread)[0x0051146c]} cellCamera: cellCameraSetAttribute(dev_num=0, attrib=LED(9), arg1=1, arg2=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051150c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_PAD_RUMBLE
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
