HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: BAYONETTA
LDR: ! Serial: NPEB01134
LDR: ! Elf path: /dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x66b3f40000, g_priv_addr = 0x67b3f40000
MEM: ! Memory initialized.
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
HLE: E {PPU[0x7f] Thread (_cellsurMixerMain)[0x0121018c]} cellSpurs error: cellSpursQueuePopBody
