HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056a804, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: E {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
HLE: W {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb22)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb21)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb24)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb23)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb26)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb25)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056b490, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056b49c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056be18, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056be24, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056c798, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056c7a4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb28)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb27)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb2a)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb29)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb2c)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb2b)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056d438, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056d444, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056ddb8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056ddc4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056e740, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056e74c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb2e)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb2d)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb30)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb2f)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb32)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb31)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2056f858, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2056f864, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x205701e0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x205701ec, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20570b60, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20570b6c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb34)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb33)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb36)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb35)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb38)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb37)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20571a40, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20571a4c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x205723c0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x205723cc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20572d48, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20572d54, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
TTY: SERIOUS ERROR: OUT OF PPU MEMORY ALLOCATING 537735728 BYTES - ATTEMPTING RECOVERY!!\n
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb3a)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb39)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb3c)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb3b)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0xb3e)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0xb3d)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20573c20, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20573c2c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x205745a8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x205745b4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20574f28, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20574f34, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
