HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Uncharted 2: Among Thieves™
1.10
LDR: ! Serial: NPEA00365
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3d68f20000, g_priv_addr = 0x3e68f20000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttpUtil'
TTY: y
TTY: n
TTY: c
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: A
TTY: u
TTY: d
TTY: i
TTY: o
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: U
TTY: S
TTY: B
TTY: D
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: F
TTY: S
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: E
TTY: T
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: E
TTY: T
TTY: C
TTY: T
TTY: L
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: S
TTY: Y
TTY: S
TTY: U
TTY: T
TTY: I
TTY: L
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: R
TTY: T
TTY: C
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: H
TTY: T
TTY: T
TTY: P
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0002: CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: H
TTY: T
TTY: T
TTY: P
TTY: _
TTY: U
TTY: T
TTY: I
TTY: L
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0004: CELL_SYSMODULE_HTTPS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: H
TTY: T
TTY: T
TTY: P
TTY: S
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0035: CELL_SYSMODULE_SYSUTIL_REC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: R
TTY: E
TTY: C
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: T
TTY: R
TTY: O
TTY: P
TTY: H
TTY: Y
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: G
TTY: A
TTY: M
TTY: E
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: P
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: P
TTY: 2
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: T
TTY: U
TTY: S
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: C
TTY: O
TTY: M
TTY: M
TTY: E
TTY: R
TTY: C
TTY: E
TTY: 2
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: P
TTY: N
TTY: G
TTY:  
TTY: D
TTY: e
TTY: c
TTY: o
TTY: d
TTY: e
TTY: r
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000f: CELL_SYSMODULE_JPGDEC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: J
TTY: P
TTY: G
TTY:  
TTY: D
TTY: e
TTY: c
TTY: o
TTY: d
TTY: e
TTY: r
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0022: CELL_SYSMODULE_MIC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: M
TTY: i
TTY: c
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0046: CELL_SYSMODULE_VOICE)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: V
TTY: o
TTY: i
TTY: c
TTY: e
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0xf044: UNKNOWN MODULE)
HLE: E {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule error: cellSysmoduleLoadModule() failed: unknown module (id=0xf044)
G: E {PPU[1] Thread (main_thread)[0x00911e48]} Exception: Trap! (tw 0x1f, r1, r1)
G: E {PPU[1] Thread (main_thread)[0x00911e48]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[1] Thread (main_thread)[0x00911e48]} Registers:
=========
GPR[0] = 0xf044
GPR[1] = 0xd003fac0
GPR[2] = 0xe183b8
GPR[3] = 0xffffffff80012002
GPR[4] = 0xe1c7eb
GPR[5] = 0xffffffffffffffff
GPR[6] = 0xd003f6c0
GPR[7] = 0x0
GPR[8] = 0xe1c7eb
GPR[9] = 0xffff
GPR[10] = 0x10d20e0
GPR[11] = 0x160
GPR[12] = 0x0
GPR[13] = 0x10db030
GPR[14] = 0x0
GPR[15] = 0x0
GPR[16] = 0x0
GPR[17] = 0x0
GPR[18] = 0x0
GPR[19] = 0x0
GPR[20] = 0x0
GPR[21] = 0x1097e00
GPR[22] = 0xafc408
GPR[23] = 0xe13720
GPR[24] = 0xe13720
GPR[25] = 0xd003fb30
GPR[26] = 0xd003fb38
GPR[27] = 0xb35668
GPR[28] = 0x0
GPR[29] = 0x0
GPR[30] = 0xddafa0
GPR[31] = 0xe13840
FPR[0] = 0
FPR[1] = 0
FPR[2] = 0.56
FPR[3] = 0.61
FPR[4] = 0.62
FPR[5] = 0.77
FPR[6] = 0.69
FPR[7] = 0.76
FPR[8] = 0.72
FPR[9] = 0.98
FPR[10] = 0.57
FPR[11] = 0.65
FPR[12] = 0.55
FPR[13] = 0
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000001000000010000000100000001 [x: 1.4013e-045 y: 1.4013e-045 z: 1.4013e-045 w: 1.4013e-045]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0xc040000040400000c0000000bf800000 [x: -3 y: 3 z: -2 w: -1]
VPR[4] = 0x00000000000000003f80000000000000 [x: 0 y: 0 z: 1 w: 0]
VPR[5] = 0x3f800000000000000000000000000000 [x: 1 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000ffffffff0000000000000000 [x: 0 y: -1.#QNAN z: 0 w: 0]
VPR[9] = 0xffffffff000000000000000000000000 [x: -1.#QNAN y: 0 z: 0 w: 0]
VPR[10] = 0x3f800000000000000000000000000000 [x: 1 y: 0 z: 0 w: 0]
VPR[11] = 0x40000000400000004000000040000000 [x: 2 y: 2 z: 2 w: 2]
VPR[12] = 0x00000000ffffffff0000000000000000 [x: 0 y: -1.#QNAN z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x48004088
LR = 0x911e3c
CTR = 0x0
XER = 0x20000000 [CA=270582939649 | OV=0 | SO=140694538682368]
FPSCR = 0x82002000 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=2 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=1 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=1]

HLE: ! {PPU[2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[21] Thread (Twitter Thread)[0x004f08a0]} sys_event: sys_event_queue_receive(equeue=19) aborted
PPU: ! {PPU Recompilation Engine} PPU LLVM Recompilation thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
