RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xeb6c18] 0x8b6ef8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c20] 0xad0790 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c28] 0x8b6f04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c30] 0xad0798 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c38] 0x8b6f10 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c40] 0x8b6f1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c48] 0xad07a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c50] 0xad07d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c58] 0xad07dc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c60] 0xad0884 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c68] 0xad0920 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c70] 0xad0950 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c78] 0xad095c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c80] 0xad098c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c88] 0xad0998 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c90] 0xad09c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6c98] 0xad09d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ca0] 0xad0a04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ca8] 0xad0a10 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cb0] 0xad0a40 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cb8] 0xad0a4c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cc0] 0x8b6f3c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cc8] 0x8b7118 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cd0] 0xad0a58 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cd8] 0x8b717c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ce0] 0xad0a60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ce8] 0x8b71b8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cf0] 0xad0a68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6cf8] 0x8b7208 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d00] 0xad0b58 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d08] 0x8b7490 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d10] 0xad0b60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d18] 0x8b768c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d20] 0xad0b68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d28] 0x8b790c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d30] 0xad0b70 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d38] 0x8b7954 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d40] 0x8b7a1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d48] 0x8b7ae4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d50] 0x8b7bc4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d58] 0x8b7d28 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d60] 0x8b7d68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d68] 0x8b7d9c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d70] 0x8b7df4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d78] 0x8b7f78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d80] 0x8b8050 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d88] 0x8b8104 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d90] 0x8b825c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6d98] 0x8b8480 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6da0] 0xad0b78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6da8] 0x8b84e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6db0] 0x8b85d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6db8] 0xad0b80 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6dc0] 0xad0b8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6dc8] 0xad0bd4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6dd0] 0xad0c1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6dd8] 0x8b8718 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6de0] 0xad0ca4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6de8] 0xad0cd4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6df0] 0x8b8a60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6df8] 0x8b8be8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e00] 0x8b8cd8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e08] 0x8b8ddc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e10] 0xad0ce0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e18] 0xad0e40 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e20] 0xad0f7c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e28] 0xad0f84 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e30] 0xad0f8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e38] 0xad0f94 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e40] 0x8b99bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e48] 0xad0f9c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e50] 0xad0fa4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e58] 0xad0fac (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e60] 0xad0fb4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e68] 0x8ba4ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e70] 0x8baa44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e78] 0x892700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e80] 0x892700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e88] 0x892700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e90] 0x882010 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6e98] 0x892700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ea0] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ea8] 0xad0fbc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6eb0] 0xad1004 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6eb8] 0xad1028 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ec0] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ec8] 0x88782c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ed0] 0xad106c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ed8] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ee0] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ee8] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ef0] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ef8] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f00] 0x850b80 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f08] 0xad10b8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f10] 0xad10c0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f18] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f20] 0x8bb364 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f28] 0x8bb4d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f30] 0x8bb518 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f38] 0x8bb55c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f40] 0x8bb580 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f48] 0x8bb5e4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f50] 0x8bb660 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f58] 0xad10c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f60] 0x8bb710 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f68] 0x8bba5c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f70] 0x8bbc84 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f78] 0x8bbcd8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f80] 0x8bbd5c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f88] 0x8bbd90 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f90] 0x8bbdd0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6f98] 0x8bbe04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fa0] 0x8bbe44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fa8] 0x8bbe78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fb0] 0x8bbf34 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fb8] 0x8bbfa4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fc0] 0xad1178 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fc8] 0xad11c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fd0] 0xad1200 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fd8] 0xad1230 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fe0] 0xad123c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6fe8] 0xad129c (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ff0] 0x8bc1c0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb6ff8] 0x8bc3f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7000] 0x8bc498 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7008] 0x8bc548 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7010] 0x8bc57c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7018] 0x8bc5a8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7020] 0x8bc614 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7028] 0x8bc6ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7030] 0x8bc6e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7038] 0x8bc748 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7040] 0x8bc7f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7048] 0x8bc86c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7050] 0x8bc8d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7058] 0x8bc944 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7060] 0x8bc9b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7068] 0x8bca1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7070] 0x8bca78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7078] 0x8bcab8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7080] 0x8bcb18 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7088] 0xad132c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7090] 0xad1338 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7098] 0xad1344 (TOC=0xec7c18)
·! PPU: OPD: [0xeb70a0] 0xad138c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70a8] 0xad138c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70b0] 0xad132c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70b8] 0xad138c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70c0] 0xad132c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70c8] 0xad138c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70d0] 0xad132c (TOC=0xec7c18)
·! PPU: OPD: [0xeb70d8] 0x8bcfc4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb70e0] 0xad13d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb70e8] 0xad1450 (TOC=0xec7c18)
·! PPU: OPD: [0xeb70f0] 0xad14cc (TOC=0xec7c18)
·! PPU: OPD: [0xeb70f8] 0xad154c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7100] 0x8bcfdc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7108] 0x8bd1b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7110] 0x8bd5b4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7118] 0x8bdc78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7120] 0xad15c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7128] 0xad1744 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7130] 0x8bebb4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7138] 0x8bef44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7140] 0x8bfdd4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7148] 0x8c0184 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7150] 0xad1c38 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7158] 0xad1ce0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7160] 0xad1db8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7168] 0x8c1ca0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7170] 0x8c1dd0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7178] 0x8c34bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7180] 0x8c4408 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7188] 0x8c44ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7190] 0xad1dc0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7198] 0xad1dd0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71a0] 0xad1de8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71a8] 0xad1df8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71b0] 0xad1e08 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71b8] 0xad1e28 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71c0] 0xad0698 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71c8] 0xad1e34 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71d0] 0xad1e68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71d8] 0xad1e94 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71e0] 0xad1ec0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb71e8] 0xad1eec (TOC=0xec7c18)
·! PPU: OPD: [0xeb71f0] 0xad1f1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb71f8] 0xad1f28 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7200] 0xad1f58 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7208] 0xad1f64 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7210] 0xad1f94 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7218] 0x8c459c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7220] 0xad1fa0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7228] 0xad1ff0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7230] 0x8c46e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7238] 0x8c470c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7240] 0xad2104 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7248] 0x8c4c34 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7250] 0xad211c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7258] 0x8c4cf4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7260] 0x8c4f10 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7268] 0x8c4f58 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7270] 0x8c4f4c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7278] 0x8c4fa0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7280] 0x8c5218 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7288] 0x8c5468 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7290] 0xad213c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7298] 0x8c6100 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72a0] 0x8c62a4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72a8] 0x8c6528 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72b0] 0x8c6788 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72b8] 0x8c6958 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72c0] 0xad21c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72c8] 0xad227c (TOC=0xec7c18)
·! PPU: OPD: [0xeb72d0] 0x8c7614 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72d8] 0xad2564 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72e0] 0xad257c (TOC=0xec7c18)
·! PPU: OPD: [0xeb72e8] 0xad2594 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72f0] 0x886284 (TOC=0xec7c18)
·! PPU: OPD: [0xeb72f8] 0xad25a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7300] 0xad25ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7308] 0xad25b8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7310] 0xad25c4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7318] 0xad25d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7320] 0xad25dc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7328] 0xad25e8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7330] 0x886284 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7338] 0xad2594 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7340] 0xad25f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7348] 0xad2634 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7350] 0xad2640 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7358] 0xad266c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7360] 0x8c80e4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7368] 0xad2674 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7370] 0xad26a4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7378] 0xad26b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7380] 0xad26e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7388] 0xad26ec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7390] 0xad271c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7398] 0xad2728 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73a0] 0xad2734 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73a8] 0xad2764 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73b0] 0xad2770 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73b8] 0xad27a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73c0] 0x8c8584 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73c8] 0x8c8828 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73d0] 0x8c8854 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73d8] 0x8c90f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73e0] 0xad2888 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73e8] 0x8c9ca8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73f0] 0x8ca124 (TOC=0xec7c18)
·! PPU: OPD: [0xeb73f8] 0x8ca148 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7400] 0x8ca1d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7408] 0x8ca250 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7410] 0x8ca2cc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7418] 0x8ca378 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7420] 0x8ca92c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7428] 0x8cabb4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7430] 0x8cae5c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7438] 0x8cafb4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7440] 0x8cb1d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7448] 0x8cb750 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7450] 0xad28a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7458] 0x8cb888 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7460] 0xad28a8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7468] 0xad28b4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7470] 0x8cbae0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7478] 0x8cbb90 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7480] 0xad28c0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7488] 0xad2908 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7490] 0xad2950 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7498] 0xad295c (TOC=0xec7c18)
·! PPU: OPD: [0xeb74a0] 0xad2974 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74a8] 0xad298c (TOC=0xec7c18)
·! PPU: OPD: [0xeb74b0] 0x8cc028 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74b8] 0xad2994 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74c0] 0x8cc344 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74c8] 0xad299c (TOC=0xec7c18)
·! PPU: OPD: [0xeb74d0] 0x8cc700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74d8] 0x8cc934 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74e0] 0xad29b4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74e8] 0x8cd1d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb74f0] 0xad29cc (TOC=0xec7c18)
·! PPU: OPD: [0xeb74f8] 0xad29ec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7500] 0x8cd4b4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7508] 0x8cdfa8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7510] 0xad2a48 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7518] 0xad2a60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7520] 0x8ced4c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7528] 0xad2a68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7530] 0x8cf2f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7538] 0xad2a70 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7540] 0xad2a88 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7548] 0x8d0a34 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7550] 0x8d3394 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7558] 0x8d36ec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7560] 0x8d3f1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7568] 0x8d3f6c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7570] 0x8d3fbc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7578] 0xad2b7c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7580] 0xad2bac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7588] 0xad2bb8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7590] 0xad2bc4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7598] 0x8d4288 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75a0] 0xad2bcc (TOC=0xec7c18)
·! PPU: OPD: [0xeb75a8] 0xad2bb8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75b0] 0xad2bcc (TOC=0xec7c18)
·! PPU: OPD: [0xeb75b8] 0x8d42ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb75c0] 0xad2c14 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75c8] 0x8d46fc (TOC=0xec7c18)
·! PPU: OPD: [0xeb75d0] 0xad2c1c (TOC=0xec7c18)
·! PPU: OPD: [0xeb75d8] 0x8d48e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75e0] 0x8d4aa0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75e8] 0xad2c24 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75f0] 0xad2c48 (TOC=0xec7c18)
·! PPU: OPD: [0xeb75f8] 0xad2c78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7600] 0x8d4f14 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7608] 0x8d513c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7610] 0x8d5154 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7618] 0x8d5154 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7620] 0x8d52f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7628] 0xad2d60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7630] 0xad2d6c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7638] 0x8d54e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7640] 0x8d56d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7648] 0x8d589c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7650] 0xad2d78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7658] 0x8d70e4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7660] 0x8d6ef4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7668] 0xad2da8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7670] 0xad323c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7678] 0xad324c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7680] 0xad323c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7688] 0xad324c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7690] 0xad3260 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7698] 0xad3270 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76a0] 0xad3260 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76a8] 0xad3270 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76b0] 0xad3260 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76b8] 0xad3270 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76c0] 0xad323c (TOC=0xec7c18)
·! PPU: OPD: [0xeb76c8] 0xad324c (TOC=0xec7c18)
·! PPU: OPD: [0xeb76d0] 0xad3280 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76d8] 0xad32c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76e0] 0xad3280 (TOC=0xec7c18)
