RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xf1aec0] 0x4d4b00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aec8] 0x4d5038 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aed0] 0x4d557c (TOC=0xf3a240)
·! PPU: OPD: [0xf1aed8] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aee0] 0x4d55dc (TOC=0xf3a240)
·! PPU: OPD: [0xf1aee8] 0x4d58c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aef0] 0x4d6028 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aef8] 0x4d6560 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af00] 0x4d7038 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af08] 0x4d7048 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af10] 0x4d70b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af18] 0x4d7b18 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af20] 0x4d7c60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af28] 0x4d7e00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af30] 0x4d7e20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af38] 0x4d7e68 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af40] 0x4d8070 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af48] 0x4d80ac (TOC=0xf3a240)
·! PPU: OPD: [0xf1af50] 0x4d80f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af58] 0x4d8188 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af60] 0x4d81a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af68] 0x4d8244 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af70] 0x4d84c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af78] 0x4d8574 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af80] 0x4d85e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af88] 0x4d8610 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af90] 0x4d8618 (TOC=0xf3a240)
·! PPU: OPD: [0xf1af98] 0x4d86a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afa0] 0x4d8750 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afa8] 0x4d8778 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afb0] 0x4d88d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afb8] 0x4d8a70 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afc0] 0x4d8e58 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afc8] 0x4d8eb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afd0] 0x4d905c (TOC=0xf3a240)
·! PPU: OPD: [0xf1afd8] 0x4d9130 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afe0] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1afe8] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aff0] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1aff8] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b000] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b008] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b010] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b018] 0xbbf00c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b020] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b028] 0x4d9220 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b030] 0x4d9570 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b038] 0x4d9688 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b040] 0x4d9758 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b048] 0x4d97b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b050] 0x4d9a18 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b058] 0x4d9a90 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b060] 0x4d9b20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b068] 0x4d9c98 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b070] 0x4d9cc4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b078] 0x4d9d10 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b080] 0x4d9d9c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b088] 0x18dee0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b090] 0x4d9db4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b098] 0x4d9e08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0a0] 0x4d9e20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0a8] 0x4d8610 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0b0] 0x4d9e90 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0b8] 0x4d9f58 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0c0] 0x4da1f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0c8] 0x4da678 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0d0] 0x4da9a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0d8] 0x4da9e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0e0] 0x4daae0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0e8] 0x4dacf8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0f0] 0x4dafe8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b0f8] 0x4db690 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b100] 0x4dbb10 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b108] 0x4dbd28 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b110] 0x4dbdd0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b118] 0x4dbe6c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b120] 0x4dbf04 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b128] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b130] 0xbbf060 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b138] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b140] 0x4dc0a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b148] 0x4dc27c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b150] 0x4dc29c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b158] 0x4dc320 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b160] 0x4dc398 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b168] 0x4dc47c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b170] 0x4dc524 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b178] 0x4dc598 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b180] 0x4dc5d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b188] 0x4dc614 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b190] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b198] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1a0] 0x4dd4b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1a8] 0x4dd5bc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1b0] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1b8] 0x4e0cb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1c0] 0xba20c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1c8] 0x4e0eb4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1d0] 0x4e12a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1d8] 0x4e1308 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1e0] 0x4e1350 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1e8] 0x4e1370 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1f0] 0x4e13b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b1f8] 0x4e1408 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b200] 0x4e1440 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b208] 0x4e15ac (TOC=0xf3a240)
·! PPU: OPD: [0xf1b210] 0x4e15f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b218] 0x4e1688 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b220] 0x4e16a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b228] 0x4e17d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b230] 0x4e1844 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b238] 0x4e1970 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b240] 0x4e19ac (TOC=0xf3a240)
·! PPU: OPD: [0xf1b248] 0x4e1a9c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b250] 0x4e1d44 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b258] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b260] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b268] 0xbbf068 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b270] 0xbbf070 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b278] 0xbbf078 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b280] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b288] 0x4e2168 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b290] 0x4e22b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b298] 0x4e2458 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2a0] 0x4e24c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2a8] 0x4e2510 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2b0] 0x4e25f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2b8] 0x4e2670 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2c0] 0x4e2680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2c8] 0x4e2838 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2d0] 0x4e2928 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2d8] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2e0] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2e8] 0x4e2a20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2f0] 0x4e2a60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b2f8] 0x4e2a90 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b300] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b308] 0x4e2af0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b310] 0x4e2b2c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b318] 0x4e2b74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b320] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b328] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b330] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b338] 0x4e2bc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b340] 0x4e2d80 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b348] 0x4e2dec (TOC=0xf3a240)
·! PPU: OPD: [0xf1b350] 0x4e3018 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b358] 0x4e31e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b360] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b368] 0x4e36c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b370] 0x4e3d90 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b378] 0x4e3dc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b380] 0x4e3dcc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b388] 0x4e3df8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b390] 0x4e42e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b398] 0x4e6068 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3a0] 0x4e62d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3a8] 0x4e6444 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3b0] 0x4e65a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3b8] 0x4e7118 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3c0] 0x4e72d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3c8] 0x4e72f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3d0] 0x4e7510 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3d8] 0x4e77e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3e0] 0x4e7ab8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3e8] 0x4e7ba0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3f0] 0x4e7c20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b3f8] 0x4e7c68 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b400] 0x4e7c88 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b408] 0x4e7ccc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b410] 0x4e7da8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b418] 0x4e7e18 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b420] 0x4e7fbc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b428] 0x4e8010 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b430] 0x4e8060 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b438] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b440] 0x4e8460 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b448] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b450] 0xbbf334 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b458] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b460] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b468] 0xbbf39c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b470] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b478] 0x4e8820 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b480] 0x4e8888 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b488] 0x4e89e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b490] 0x4e8cf8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b498] 0x4e8e00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4a0] 0x4e8f00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4a8] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4b0] 0x4e9068 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4b8] 0x4e931c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4c0] 0x4e933c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4c8] 0x4e9384 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4d0] 0x4e94d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4d8] 0x4e9514 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4e0] 0x4e9550 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4e8] 0x4e96c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4f0] 0x17ce7c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b4f8] 0x4e97e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b500] 0x4e9848 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b508] 0x4e9890 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b510] 0x4e9904 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b518] 0x4e9938 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b520] 0x4e996c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b528] 0x4cb3e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b530] 0x4e999c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b538] 0x4e99bc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b540] 0x4e9a08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b548] 0x4e9b6c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b550] 0x4e9bb4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b558] 0x4e9bbc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b560] 0x4e9c18 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b568] 0x4e9c6c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b570] 0x1921c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b578] 0x4e9c7c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b580] 0x4e9cac (TOC=0xf3a240)
·! PPU: OPD: [0xf1b588] 0x4ea22c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b590] 0x4ea330 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b598] 0x4ea948 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5a0] 0x4eacb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5a8] 0x4eae38 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5b0] 0x4eb228 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5b8] 0x4eb298 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5c0] 0x4eb468 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5c8] 0xbbf3a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5d0] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5d8] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5e0] 0x4ebd50 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5e8] 0x4ebdb8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5f0] 0x4ebe08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b5f8] 0x4ebe74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b600] 0x4ebe94 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b608] 0x4ebeb4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b610] 0x4ebf1c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b618] 0x4ebf64 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b620] 0x4e9904 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b628] 0x4e9938 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b630] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b638] 0x4ebfb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b640] 0x4ebfd0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b648] 0x4ec048 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b650] 0x4ec068 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b658] 0x4ec088 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b660] 0x4ec0a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b668] 0x4ec120 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b670] 0x4ec180 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b678] 0x4ec1e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b680] 0x4ec1e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b688] 0x4ec240 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b690] 0x4ec620 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b698] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6a0] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6a8] 0x4ec868 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6b0] 0x4ec048 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6b8] 0x4ec068 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6c0] 0x4e2b2c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6c8] 0x4e2b74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6d0] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6d8] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6e0] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6e8] 0x4ec8a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6f0] 0x4ecb18 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b6f8] 0x4ecd20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b700] 0x4ed370 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b708] 0x4ed408 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b710] 0x4ed490 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b718] 0x4ed4e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b720] 0x4ed560 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b728] 0x4ed5e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b730] 0x4ed6b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b738] 0x4ed738 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b740] 0x4ed770 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b748] 0x4ed7a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b750] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b758] 0x4ed810 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b760] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b768] 0x4ed908 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b770] 0x4edd38 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b778] 0x4ede48 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b780] 0x4edf48 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b788] 0x4edf88 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b790] 0x4ee050 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b798] 0x4ee26c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7a0] 0x4ee2c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7a8] 0x4ee38c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7b0] 0x4ee3c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7b8] 0x4ee500 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7c0] 0x4ee568 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7c8] 0x4ee678 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7d0] 0x4ee700 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7d8] 0x4ee774 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7e0] 0x4ee788 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7e8] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7f0] 0x4ee808 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b7f8] 0x4ee840 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b800] 0x4ee850 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b808] 0x4ee860 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b810] 0x4ee930 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b818] 0x4eea00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b820] 0x4eea60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b828] 0x4eeba8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b830] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b838] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b840] 0xbbf410 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b848] 0xbbf428 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b850] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b858] 0xbbf438 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b860] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b868] 0x4eee78 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b870] 0x4eef48 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b878] 0x4ef4a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b880] 0x4ef4e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b888] 0x4ef770 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b890] 0x4ef7bc (TOC=0xf3a240)
·! PPU: OPD: [0xf1b898] 0x18dee0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8a0] 0x4ef850 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8a8] 0x4ef8b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8b0] 0x4ef8d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8b8] 0x4ef91c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8c0] 0x4ef948 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8c8] 0x4ef9c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8d0] 0x4efa28 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8d8] 0x4efde4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8e0] 0x4efe34 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8e8] 0x4f0098 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8f0] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b8f8] 0xbbf458 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b900] 0xbbf468 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b908] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b910] 0x4f0798 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b918] 0x4f0d30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b920] 0x4f1530 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b928] 0x4f1678 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b930] 0x4f16c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b938] 0x4f176c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b940] 0x4f17ac (TOC=0xf3a240)
·! PPU: OPD: [0xf1b948] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b950] 0x4f17c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b958] 0x4f1888 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b960] 0x4f18c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b968] 0x4f19c4 (TOC=0xf3a240)
