RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xc3cf30] 0x1d5d88 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf38] 0x1d96ec (TOC=0xc59748)
·! PPU: OPD: [0xc3cf40] 0x1da758 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf48] 0x1db744 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf50] 0x1db980 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf58] 0x1dcc58 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf60] 0x1dcd34 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf68] 0x1dd7bc (TOC=0xc59748)
·! PPU: OPD: [0xc3cf70] 0x1de8b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf78] 0x1deab0 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf80] 0x1dec08 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf88] 0x1decec (TOC=0xc59748)
·! PPU: OPD: [0xc3cf90] 0x1df708 (TOC=0xc59748)
·! PPU: OPD: [0xc3cf98] 0x1e28f8 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfa0] 0x1e6d88 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfa8] 0x1e763c (TOC=0xc59748)
·! PPU: OPD: [0xc3cfb0] 0x1e7a28 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfb8] 0x1e7a44 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfc0] 0x1e7a68 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfc8] 0x1e7a84 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfd0] 0x1e81b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfd8] 0x1e81f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfe0] 0x1e8200 (TOC=0xc59748)
·! PPU: OPD: [0xc3cfe8] 0x1e8228 (TOC=0xc59748)
·! PPU: OPD: [0xc3cff0] 0x1e8250 (TOC=0xc59748)
·! PPU: OPD: [0xc3cff8] 0x1e8378 (TOC=0xc59748)
·! PPU: OPD: [0xc3d000] 0x1e88d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d008] 0x1e8910 (TOC=0xc59748)
·! PPU: OPD: [0xc3d010] 0x1e8920 (TOC=0xc59748)
·! PPU: OPD: [0xc3d018] 0x1e8a34 (TOC=0xc59748)
·! PPU: OPD: [0xc3d020] 0x1e8a7c (TOC=0xc59748)
·! PPU: OPD: [0xc3d028] 0x1e8ac4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d030] 0x1e8ae8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d038] 0x1e8b5c (TOC=0xc59748)
·! PPU: OPD: [0xc3d040] 0x1e8b80 (TOC=0xc59748)
·! PPU: OPD: [0xc3d048] 0x1e8bc8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d050] 0x1e8c10 (TOC=0xc59748)
·! PPU: OPD: [0xc3d058] 0x1e8c34 (TOC=0xc59748)
·! PPU: OPD: [0xc3d060] 0x1e8c5c (TOC=0xc59748)
·! PPU: OPD: [0xc3d068] 0x1e8c84 (TOC=0xc59748)
·! PPU: OPD: [0xc3d070] 0x16740 (TOC=0xc59748)
·! PPU: OPD: [0xc3d078] 0x208bc (TOC=0xc59748)
·! PPU: OPD: [0xc3d080] 0x1e8ca8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d088] 0x1e8d34 (TOC=0xc59748)
·! PPU: OPD: [0xc3d090] 0x1e8e80 (TOC=0xc59748)
·! PPU: OPD: [0xc3d098] 0x1e8f58 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0a0] 0x1e9020 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0a8] 0x1ea0cc (TOC=0xc59748)
·! PPU: OPD: [0xc3d0b0] 0x1ea118 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0b8] 0x1ea160 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0c0] 0x1ea1b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0c8] 0x1ea284 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0d0] 0x1ea354 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0d8] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0e0] 0x1ea964 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0e8] 0x1ea974 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0f0] 0x1ea990 (TOC=0xc59748)
·! PPU: OPD: [0xc3d0f8] 0x1ea9ac (TOC=0xc59748)
·! PPU: OPD: [0xc3d100] 0x1ea9c4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d108] 0x1ea9e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d110] 0x1eaa34 (TOC=0xc59748)
·! PPU: OPD: [0xc3d118] 0x1eaa40 (TOC=0xc59748)
·! PPU: OPD: [0xc3d120] 0xea088 (TOC=0xc59748)
·! PPU: OPD: [0xc3d128] 0x1eaa4c (TOC=0xc59748)
·! PPU: OPD: [0xc3d130] 0x5b550 (TOC=0xc59748)
·! PPU: OPD: [0xc3d138] 0x1eaa54 (TOC=0xc59748)
·! PPU: OPD: [0xc3d140] 0x1eaa5c (TOC=0xc59748)
·! PPU: OPD: [0xc3d148] 0x161aa0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d150] 0x1eaa64 (TOC=0xc59748)
·! PPU: OPD: [0xc3d158] 0x161aa0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d160] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3d168] 0x1eaa90 (TOC=0xc59748)
·! PPU: OPD: [0xc3d170] 0x1ead20 (TOC=0xc59748)
·! PPU: OPD: [0xc3d178] 0x1ead68 (TOC=0xc59748)
·! PPU: OPD: [0xc3d180] 0x1eadc4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d188] 0x1eae34 (TOC=0xc59748)
·! PPU: OPD: [0xc3d190] 0x1eaea4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d198] 0x1eaf2c (TOC=0xc59748)
·! PPU: OPD: [0xc3d1a0] 0x1eafb4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1a8] 0x1eb028 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1b0] 0x1eb09c (TOC=0xc59748)
·! PPU: OPD: [0xc3d1b8] 0x1eb108 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1c0] 0x1eb35c (TOC=0xc59748)
·! PPU: OPD: [0xc3d1c8] 0x1eb3e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1d0] 0x1eb430 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1d8] 0x1eb47c (TOC=0xc59748)
·! PPU: OPD: [0xc3d1e0] 0x1eb5c0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1e8] 0x1eb5e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1f0] 0x1eb6e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d1f8] 0x1eb9c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d200] 0x1eba58 (TOC=0xc59748)
·! PPU: OPD: [0xc3d208] 0x1ebbdc (TOC=0xc59748)
·! PPU: OPD: [0xc3d210] 0x1ebc18 (TOC=0xc59748)
·! PPU: OPD: [0xc3d218] 0x1ebcbc (TOC=0xc59748)
·! PPU: OPD: [0xc3d220] 0x1ebd7c (TOC=0xc59748)
·! PPU: OPD: [0xc3d228] 0x1ebea8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d230] 0x1ec140 (TOC=0xc59748)
·! PPU: OPD: [0xc3d238] 0x1ec1d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d240] 0x1ec314 (TOC=0xc59748)
·! PPU: OPD: [0xc3d248] 0x1ec8a4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d250] 0x1ec8cc (TOC=0xc59748)
·! PPU: OPD: [0xc3d258] 0x1ec8f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d260] 0x1ec940 (TOC=0xc59748)
·! PPU: OPD: [0xc3d268] 0x1eca40 (TOC=0xc59748)
·! PPU: OPD: [0xc3d270] 0x1eca88 (TOC=0xc59748)
·! PPU: OPD: [0xc3d278] 0x1ecacc (TOC=0xc59748)
·! PPU: OPD: [0xc3d280] 0x1ecb38 (TOC=0xc59748)
·! PPU: OPD: [0xc3d288] 0x1ecbd0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d290] 0x1ecc3c (TOC=0xc59748)
·! PPU: OPD: [0xc3d298] 0x1ecc90 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2a0] 0x1ecd28 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2a8] 0x1ecd94 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2b0] 0x1ecdbc (TOC=0xc59748)
·! PPU: OPD: [0xc3d2b8] 0x1ed004 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2c0] 0x1ed474 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2c8] 0x1ed4f8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2d0] 0x1ed63c (TOC=0xc59748)
·! PPU: OPD: [0xc3d2d8] 0x1ed674 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2e0] 0x1ed6ac (TOC=0xc59748)
·! PPU: OPD: [0xc3d2e8] 0x1ed780 (TOC=0xc59748)
·! PPU: OPD: [0xc3d2f0] 0x1ee09c (TOC=0xc59748)
·! PPU: OPD: [0xc3d2f8] 0x1ee0a4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d300] 0x1ee668 (TOC=0xc59748)
·! PPU: OPD: [0xc3d308] 0x1ee75c (TOC=0xc59748)
·! PPU: OPD: [0xc3d310] 0x1eec18 (TOC=0xc59748)
·! PPU: OPD: [0xc3d318] 0x1ef570 (TOC=0xc59748)
·! PPU: OPD: [0xc3d320] 0x1ef640 (TOC=0xc59748)
·! PPU: OPD: [0xc3d328] 0x1ef6b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d330] 0x1ef784 (TOC=0xc59748)
·! PPU: OPD: [0xc3d338] 0x1ef83c (TOC=0xc59748)
·! PPU: OPD: [0xc3d340] 0x1ef8fc (TOC=0xc59748)
·! PPU: OPD: [0xc3d348] 0x1ef9ac (TOC=0xc59748)
·! PPU: OPD: [0xc3d350] 0x1efaf4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d358] 0x1efc44 (TOC=0xc59748)
·! PPU: OPD: [0xc3d360] 0x1efd54 (TOC=0xc59748)
·! PPU: OPD: [0xc3d368] 0x1eca40 (TOC=0xc59748)
·! PPU: OPD: [0xc3d370] 0x1f00bc (TOC=0xc59748)
·! PPU: OPD: [0xc3d378] 0x1eca88 (TOC=0xc59748)
·! PPU: OPD: [0xc3d380] 0x1f00d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d388] 0x1f00f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d390] 0x1f0120 (TOC=0xc59748)
·! PPU: OPD: [0xc3d398] 0x1f0274 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3a0] 0x1f0ac0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3a8] 0x1f167c (TOC=0xc59748)
·! PPU: OPD: [0xc3d3b0] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3b8] 0x1f2654 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3c0] 0x5b550 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3c8] 0x2a22c (TOC=0xc59748)
·! PPU: OPD: [0xc3d3d0] 0x1f26c4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3d8] 0x1f26c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3e0] 0x1f2730 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3e8] 0x1f2768 (TOC=0xc59748)
·! PPU: OPD: [0xc3d3f0] 0x1f2cbc (TOC=0xc59748)
·! PPU: OPD: [0xc3d3f8] 0x1f2f34 (TOC=0xc59748)
·! PPU: OPD: [0xc3d400] 0x1f300c (TOC=0xc59748)
·! PPU: OPD: [0xc3d408] 0x1f3088 (TOC=0xc59748)
·! PPU: OPD: [0xc3d410] 0x1758e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d418] 0x1f36bc (TOC=0xc59748)
·! PPU: OPD: [0xc3d420] 0x1f3814 (TOC=0xc59748)
·! PPU: OPD: [0xc3d428] 0x1f3938 (TOC=0xc59748)
·! PPU: OPD: [0xc3d430] 0x1f3ab4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d438] 0x1f3b80 (TOC=0xc59748)
·! PPU: OPD: [0xc3d440] 0x1f3bec (TOC=0xc59748)
·! PPU: OPD: [0xc3d448] 0x1f3c4c (TOC=0xc59748)
·! PPU: OPD: [0xc3d450] 0x1f4698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d458] 0x1f5294 (TOC=0xc59748)
·! PPU: OPD: [0xc3d460] 0x1f5318 (TOC=0xc59748)
·! PPU: OPD: [0xc3d468] 0x1f64fc (TOC=0xc59748)
·! PPU: OPD: [0xc3d470] 0x1f692c (TOC=0xc59748)
·! PPU: OPD: [0xc3d478] 0x2a22c (TOC=0xc59748)
·! PPU: OPD: [0xc3d480] 0x1fbccc (TOC=0xc59748)
·! PPU: OPD: [0xc3d488] 0x3e260 (TOC=0xc59748)
·! PPU: OPD: [0xc3d490] 0x1fcdbc (TOC=0xc59748)
·! PPU: OPD: [0xc3d498] 0x18ee58 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4a0] 0x1fe97c (TOC=0xc59748)
·! PPU: OPD: [0xc3d4a8] 0x1fe9ec (TOC=0xc59748)
·! PPU: OPD: [0xc3d4b0] 0x1fea44 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4b8] 0x201290 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4c0] 0x20173c (TOC=0xc59748)
·! PPU: OPD: [0xc3d4c8] 0x201a00 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4d0] 0x201ad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4d8] 0x201d8c (TOC=0xc59748)
·! PPU: OPD: [0xc3d4e0] 0x201ef8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4e8] 0x201ef8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4f0] 0x202168 (TOC=0xc59748)
·! PPU: OPD: [0xc3d4f8] 0x202238 (TOC=0xc59748)
·! PPU: OPD: [0xc3d500] 0x202304 (TOC=0xc59748)
·! PPU: OPD: [0xc3d508] 0x202340 (TOC=0xc59748)
·! PPU: OPD: [0xc3d510] 0x202540 (TOC=0xc59748)
·! PPU: OPD: [0xc3d518] 0x2025fc (TOC=0xc59748)
·! PPU: OPD: [0xc3d520] 0x202730 (TOC=0xc59748)
·! PPU: OPD: [0xc3d528] 0x20284c (TOC=0xc59748)
·! PPU: OPD: [0xc3d530] 0x202da8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d538] 0x201ad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d540] 0x2032b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d548] 0x20535c (TOC=0xc59748)
·! PPU: OPD: [0xc3d550] 0x205488 (TOC=0xc59748)
·! PPU: OPD: [0xc3d558] 0x2055e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d560] 0x3e260 (TOC=0xc59748)
·! PPU: OPD: [0xc3d568] 0x476f8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d570] 0x3d644 (TOC=0xc59748)
·! PPU: OPD: [0xc3d578] 0x205be4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d580] 0x205c0c (TOC=0xc59748)
·! PPU: OPD: [0xc3d588] 0x205d1c (TOC=0xc59748)
·! PPU: OPD: [0xc3d590] 0x2064c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d598] 0x206d84 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5a0] 0x201ad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5a8] 0x207520 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5b0] 0x207690 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5b8] 0x207800 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5c0] 0x207974 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5c8] 0x207ac4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5d0] 0x207c28 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5d8] 0x207e14 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5e0] 0x207f20 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5e8] 0x208108 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5f0] 0x208250 (TOC=0xc59748)
·! PPU: OPD: [0xc3d5f8] 0x208380 (TOC=0xc59748)
·! PPU: OPD: [0xc3d600] 0x208448 (TOC=0xc59748)
·! PPU: OPD: [0xc3d608] 0x208c0c (TOC=0xc59748)
·! PPU: OPD: [0xc3d610] 0x208ce4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d618] 0x208ce4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d620] 0x1cac88 (TOC=0xc59748)
·! PPU: OPD: [0xc3d628] 0x209428 (TOC=0xc59748)
·! PPU: OPD: [0xc3d630] 0x2095c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d638] 0x209698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d640] 0x209768 (TOC=0xc59748)
·! PPU: OPD: [0xc3d648] 0x201ad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d650] 0x209ac0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d658] 0x209c10 (TOC=0xc59748)
·! PPU: OPD: [0xc3d660] 0x209c10 (TOC=0xc59748)
·! PPU: OPD: [0xc3d668] 0x209d3c (TOC=0xc59748)
·! PPU: OPD: [0xc3d670] 0x209d78 (TOC=0xc59748)
·! PPU: OPD: [0xc3d678] 0x209f70 (TOC=0xc59748)
·! PPU: OPD: [0xc3d680] 0x20a02c (TOC=0xc59748)
·! PPU: OPD: [0xc3d688] 0x20a73c (TOC=0xc59748)
·! PPU: OPD: [0xc3d690] 0x20a7e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d698] 0x20a8d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6a0] 0x20aa04 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6a8] 0x201ad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6b0] 0x20ad38 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6b8] 0x20ae90 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6c0] 0x20ae90 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6c8] 0x20afc4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6d0] 0x20b0d0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6d8] 0x20b1b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6e0] 0x20b274 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6e8] 0x20b738 (TOC=0xc59748)
·! PPU: OPD: [0xc3d6f0] 0x20be2c (TOC=0xc59748)
·! PPU: OPD: [0xc3d6f8] 0x20be58 (TOC=0xc59748)
·! PPU: OPD: [0xc3d700] 0x20bf14 (TOC=0xc59748)
·! PPU: OPD: [0xc3d708] 0x20d018 (TOC=0xc59748)
·! PPU: OPD: [0xc3d710] 0x201ad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d718] 0x20d268 (TOC=0xc59748)
·! PPU: OPD: [0xc3d720] 0x20d3d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d728] 0x20d404 (TOC=0xc59748)
·! PPU: OPD: [0xc3d730] 0x20e374 (TOC=0xc59748)
·! PPU: OPD: [0xc3d738] 0x20e45c (TOC=0xc59748)
·! PPU: OPD: [0xc3d740] 0x20ec0c (TOC=0xc59748)
·! PPU: OPD: [0xc3d748] 0x20ec1c (TOC=0xc59748)
·! PPU: OPD: [0xc3d750] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3d758] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3d760] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3d768] 0x142050 (TOC=0xc59748)
·! PPU: OPD: [0xc3d770] 0x142008 (TOC=0xc59748)
·! PPU: OPD: [0xc3d778] 0x20ed8c (TOC=0xc59748)
·! PPU: OPD: [0xc3d780] 0x20ed9c (TOC=0xc59748)
·! PPU: OPD: [0xc3d788] 0x20ee50 (TOC=0xc59748)
·! PPU: OPD: [0xc3d790] 0x20ee60 (TOC=0xc59748)
·! PPU: OPD: [0xc3d798] 0x20f918 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7a0] 0x20f928 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7a8] 0x20f9e8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7b0] 0x210730 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7b8] 0x2107d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7c0] 0x2107e8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7c8] 0x2107f8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7d0] 0x210838 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7d8] 0x82e5f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7e0] 0x2108a0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7e8] 0x82e674 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7f0] 0x82e680 (TOC=0xc59748)
·! PPU: OPD: [0xc3d7f8] 0x14064c (TOC=0xc59748)
·! PPU: OPD: [0xc3d800] 0x210b9c (TOC=0xc59748)
·! PPU: OPD: [0xc3d808] 0x210bcc (TOC=0xc59748)
·! PPU: OPD: [0xc3d810] 0x210c94 (TOC=0xc59748)
·! PPU: OPD: [0xc3d818] 0x210ca4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d820] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d828] 0x211018 (TOC=0xc59748)
·! PPU: OPD: [0xc3d830] 0x211510 (TOC=0xc59748)
·! PPU: OPD: [0xc3d838] 0x211628 (TOC=0xc59748)
·! PPU: OPD: [0xc3d840] 0x2116fc (TOC=0xc59748)
·! PPU: OPD: [0xc3d848] 0x21170c (TOC=0xc59748)
·! PPU: OPD: [0xc3d850] 0x211ca0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d858] 0x211cd0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d860] 0x211d90 (TOC=0xc59748)
·! PPU: OPD: [0xc3d868] 0x211db0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d870] 0x211ee4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d878] 0x2127d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d880] 0x212cd8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d888] 0x213468 (TOC=0xc59748)
·! PPU: OPD: [0xc3d890] 0x213488 (TOC=0xc59748)
·! PPU: OPD: [0xc3d898] 0x213f38 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8a0] 0x2145b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8a8] 0x2145c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8b0] 0x2145d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8b8] 0x830990 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8c0] 0x21b49c (TOC=0xc59748)
·! PPU: OPD: [0xc3d8c8] 0x21b4ac (TOC=0xc59748)
·! PPU: OPD: [0xc3d8d0] 0x21c870 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8d8] 0x21c880 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8e0] 0x21d434 (TOC=0xc59748)
·! PPU: OPD: [0xc3d8e8] 0x21d82c (TOC=0xc59748)
·! PPU: OPD: [0xc3d8f0] 0x21d83c (TOC=0xc59748)
·! PPU: OPD: [0xc3d8f8] 0x21fc18 (TOC=0xc59748)
·! PPU: OPD: [0xc3d900] 0x21fc28 (TOC=0xc59748)
·! PPU: OPD: [0xc3d908] 0x835988 (TOC=0xc59748)
·! PPU: OPD: [0xc3d910] 0x83599c (TOC=0xc59748)
·! PPU: OPD: [0xc3d918] 0x3e260 (TOC=0xc59748)
·! PPU: OPD: [0xc3d920] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d928] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3d930] 0x22147c (TOC=0xc59748)
·! PPU: OPD: [0xc3d938] 0x22148c (TOC=0xc59748)
·! PPU: OPD: [0xc3d940] 0x22149c (TOC=0xc59748)
·! PPU: OPD: [0xc3d948] 0x8359a8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d950] 0x8359b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d958] 0x2218fc (TOC=0xc59748)
·! PPU: OPD: [0xc3d960] 0x2219cc (TOC=0xc59748)
·! PPU: OPD: [0xc3d968] 0x221cd8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d970] 0x221d80 (TOC=0xc59748)
·! PPU: OPD: [0xc3d978] 0x221d90 (TOC=0xc59748)
·! PPU: OPD: [0xc3d980] 0x221dd8 (TOC=0xc59748)
·! PPU: OPD: [0xc3d988] 0x221e20 (TOC=0xc59748)
·! PPU: OPD: [0xc3d990] 0x221e60 (TOC=0xc59748)
·! PPU: OPD: [0xc3d998] 0x222134 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9a0] 0x22220c (TOC=0xc59748)
·! PPU: OPD: [0xc3d9a8] 0x22222c (TOC=0xc59748)
·! PPU: OPD: [0xc3d9b0] 0x836860 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9b8] 0x22224c (TOC=0xc59748)
·! PPU: OPD: [0xc3d9c0] 0x22226c (TOC=0xc59748)
·! PPU: OPD: [0xc3d9c8] 0x2222d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9d0] 0x2224a0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9d8] 0x222548 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9e0] 0x222558 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9e8] 0x836be0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9f0] 0x222af0 (TOC=0xc59748)
·! PPU: OPD: [0xc3d9f8] 0x223c0c (TOC=0xc59748)
·! PPU: OPD: [0xc3da00] 0x223fc0 (TOC=0xc59748)
·! PPU: OPD: [0xc3da08] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3da10] 0x225cf0 (TOC=0xc59748)
·! PPU: OPD: [0xc3da18] 0x225d60 (TOC=0xc59748)
·! PPU: OPD: [0xc3da20] 0x225d9c (TOC=0xc59748)
·! PPU: OPD: [0xc3da28] 0x225df0 (TOC=0xc59748)
·! PPU: OPD: [0xc3da30] 0x225ebc (TOC=0xc59748)
·! PPU: OPD: [0xc3da38] 0x225f30 (TOC=0xc59748)
·! PPU: OPD: [0xc3da40] 0x2260b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3da48] 0x2260c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3da50] 0x8378d0 (TOC=0xc59748)
