RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xaa5ee8] 0x2aa70c (TOC=0xab9220)
·! PPU: OPD: [0xaa5ef0] 0x2aa8dc (TOC=0xab9220)
·! PPU: OPD: [0xaa5ef8] 0x2aaae4 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f00] 0x2aad34 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f08] 0x2aade8 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f10] 0x2aae24 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f18] 0x2aaef0 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f20] 0x2ab010 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f28] 0x2ab0c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f30] 0x2ab0d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f38] 0x2ab1b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f40] 0x2ab2d4 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f48] 0x2ab2f4 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f50] 0x73fa70 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f58] 0x2ab340 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f60] 0x73fa8c (TOC=0xab9220)
·! PPU: OPD: [0xaa5f68] 0x2ab71c (TOC=0xab9220)
·! PPU: OPD: [0xaa5f70] 0x2ab74c (TOC=0xab9220)
·! PPU: OPD: [0xaa5f78] 0x2ab9dc (TOC=0xab9220)
·! PPU: OPD: [0xaa5f80] 0x73fa94 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f88] 0x2abc38 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f90] 0x2abc68 (TOC=0xab9220)
·! PPU: OPD: [0xaa5f98] 0x2ac344 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fa0] 0x2ac764 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fa8] 0x2aca30 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fb0] 0x2acaa0 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fb8] 0x2acb88 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fc0] 0x2ad54c (TOC=0xab9220)
·! PPU: OPD: [0xaa5fc8] 0x2ad84c (TOC=0xab9220)
·! PPU: OPD: [0xaa5fd0] 0x2ae3a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fd8] 0x2ae448 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fe0] 0x2ae8b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa5fe8] 0x2ae960 (TOC=0xab9220)
·! PPU: OPD: [0xaa5ff0] 0x2aea10 (TOC=0xab9220)
·! PPU: OPD: [0xaa5ff8] 0x2aeac0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6000] 0x2aeb70 (TOC=0xab9220)
·! PPU: OPD: [0xaa6008] 0x2aec20 (TOC=0xab9220)
·! PPU: OPD: [0xaa6010] 0x2aecd0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6018] 0x2aed80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6020] 0x2aee30 (TOC=0xab9220)
·! PPU: OPD: [0xaa6028] 0x2aeee0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6030] 0x2af4ec (TOC=0xab9220)
·! PPU: OPD: [0xaa6038] 0x2af8fc (TOC=0xab9220)
·! PPU: OPD: [0xaa6040] 0x2afe78 (TOC=0xab9220)
·! PPU: OPD: [0xaa6048] 0x2b0d50 (TOC=0xab9220)
·! PPU: OPD: [0xaa6050] 0x2b15ec (TOC=0xab9220)
·! PPU: OPD: [0xaa6058] 0x2b540c (TOC=0xab9220)
·! PPU: OPD: [0xaa6060] 0x2b58f8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6068] 0x2b6974 (TOC=0xab9220)
·! PPU: OPD: [0xaa6070] 0x2b8000 (TOC=0xab9220)
·! PPU: OPD: [0xaa6078] 0x2bff98 (TOC=0xab9220)
·! PPU: OPD: [0xaa6080] 0x74080c (TOC=0xab9220)
·! PPU: OPD: [0xaa6088] 0x740810 (TOC=0xab9220)
·! PPU: OPD: [0xaa6090] 0x740814 (TOC=0xab9220)
·! PPU: OPD: [0xaa6098] 0x740818 (TOC=0xab9220)
·! PPU: OPD: [0xaa60a0] 0x74081c (TOC=0xab9220)
·! PPU: OPD: [0xaa60a8] 0x740820 (TOC=0xab9220)
·! PPU: OPD: [0xaa60b0] 0x740824 (TOC=0xab9220)
·! PPU: OPD: [0xaa60b8] 0x740828 (TOC=0xab9220)
·! PPU: OPD: [0xaa60c0] 0x74082c (TOC=0xab9220)
·! PPU: OPD: [0xaa60c8] 0x740830 (TOC=0xab9220)
·! PPU: OPD: [0xaa60d0] 0x740834 (TOC=0xab9220)
·! PPU: OPD: [0xaa60d8] 0x740838 (TOC=0xab9220)
·! PPU: OPD: [0xaa60e0] 0x74083c (TOC=0xab9220)
·! PPU: OPD: [0xaa60e8] 0x740844 (TOC=0xab9220)
·! PPU: OPD: [0xaa60f0] 0x74084c (TOC=0xab9220)
·! PPU: OPD: [0xaa60f8] 0x740854 (TOC=0xab9220)
·! PPU: OPD: [0xaa6100] 0x740858 (TOC=0xab9220)
·! PPU: OPD: [0xaa6108] 0x74085c (TOC=0xab9220)
·! PPU: OPD: [0xaa6110] 0x740860 (TOC=0xab9220)
·! PPU: OPD: [0xaa6118] 0x740864 (TOC=0xab9220)
·! PPU: OPD: [0xaa6120] 0x74086c (TOC=0xab9220)
·! PPU: OPD: [0xaa6128] 0x740874 (TOC=0xab9220)
·! PPU: OPD: [0xaa6130] 0x74087c (TOC=0xab9220)
·! PPU: OPD: [0xaa6138] 0x740880 (TOC=0xab9220)
·! PPU: OPD: [0xaa6140] 0x740884 (TOC=0xab9220)
·! PPU: OPD: [0xaa6148] 0x7408a4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6150] 0x7408a8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6158] 0x7408ac (TOC=0xab9220)
·! PPU: OPD: [0xaa6160] 0x7408b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6168] 0x7408cc (TOC=0xab9220)
·! PPU: OPD: [0xaa6170] 0x7408d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6178] 0x7408d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6180] 0x7408dc (TOC=0xab9220)
·! PPU: OPD: [0xaa6188] 0x7408e4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6190] 0x7408e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6198] 0x7408f0 (TOC=0xab9220)
·! PPU: OPD: [0xaa61a0] 0x7408f4 (TOC=0xab9220)
·! PPU: OPD: [0xaa61a8] 0x7408fc (TOC=0xab9220)
·! PPU: OPD: [0xaa61b0] 0x740900 (TOC=0xab9220)
·! PPU: OPD: [0xaa61b8] 0x740904 (TOC=0xab9220)
·! PPU: OPD: [0xaa61c0] 0x740908 (TOC=0xab9220)
·! PPU: OPD: [0xaa61c8] 0x74090c (TOC=0xab9220)
·! PPU: OPD: [0xaa61d0] 0x74092c (TOC=0xab9220)
·! PPU: OPD: [0xaa61d8] 0x74095c (TOC=0xab9220)
·! PPU: OPD: [0xaa61e0] 0x740960 (TOC=0xab9220)
·! PPU: OPD: [0xaa61e8] 0x740988 (TOC=0xab9220)
·! PPU: OPD: [0xaa61f0] 0x74098c (TOC=0xab9220)
·! PPU: OPD: [0xaa61f8] 0x740990 (TOC=0xab9220)
·! PPU: OPD: [0xaa6200] 0x740994 (TOC=0xab9220)
·! PPU: OPD: [0xaa6208] 0x740998 (TOC=0xab9220)
·! PPU: OPD: [0xaa6210] 0x74099c (TOC=0xab9220)
·! PPU: OPD: [0xaa6218] 0x7409a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6220] 0x7409a4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6228] 0x7409a8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6230] 0x7409ac (TOC=0xab9220)
·! PPU: OPD: [0xaa6238] 0x7409b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6240] 0x7409b4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6248] 0x7409b8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6250] 0x7409bc (TOC=0xab9220)
·! PPU: OPD: [0xaa6258] 0x7409c0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6260] 0x7409c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6268] 0x7409d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6270] 0x740a10 (TOC=0xab9220)
·! PPU: OPD: [0xaa6278] 0x740a18 (TOC=0xab9220)
·! PPU: OPD: [0xaa6280] 0x740a20 (TOC=0xab9220)
·! PPU: OPD: [0xaa6288] 0x740a28 (TOC=0xab9220)
·! PPU: OPD: [0xaa6290] 0x2c09f8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6298] 0x2c0a44 (TOC=0xab9220)
·! PPU: OPD: [0xaa62a0] 0x2c0a4c (TOC=0xab9220)
·! PPU: OPD: [0xaa62a8] 0x2c0a8c (TOC=0xab9220)
·! PPU: OPD: [0xaa62b0] 0x2c0ac8 (TOC=0xab9220)
·! PPU: OPD: [0xaa62b8] 0x2c0b2c (TOC=0xab9220)
·! PPU: OPD: [0xaa62c0] 0x2c0b50 (TOC=0xab9220)
·! PPU: OPD: [0xaa62c8] 0x2c0bb4 (TOC=0xab9220)
·! PPU: OPD: [0xaa62d0] 0x740a30 (TOC=0xab9220)
·! PPU: OPD: [0xaa62d8] 0x2c0bd8 (TOC=0xab9220)
·! PPU: OPD: [0xaa62e0] 0x2c0c5c (TOC=0xab9220)
·! PPU: OPD: [0xaa62e8] 0x2c0cf8 (TOC=0xab9220)
·! PPU: OPD: [0xaa62f0] 0x740ab4 (TOC=0xab9220)
·! PPU: OPD: [0xaa62f8] 0x740abc (TOC=0xab9220)
·! PPU: OPD: [0xaa6300] 0x740ad8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6308] 0x740af4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6310] 0x740b1c (TOC=0xab9220)
·! PPU: OPD: [0xaa6318] 0x740b44 (TOC=0xab9220)
·! PPU: OPD: [0xaa6320] 0x740b6c (TOC=0xab9220)
·! PPU: OPD: [0xaa6328] 0x740b8c (TOC=0xab9220)
·! PPU: OPD: [0xaa6330] 0x740bac (TOC=0xab9220)
·! PPU: OPD: [0xaa6338] 0x740bd8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6340] 0x740c00 (TOC=0xab9220)
·! PPU: OPD: [0xaa6348] 0x740c68 (TOC=0xab9220)
·! PPU: OPD: [0xaa6350] 0x740cc8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6358] 0x2c0d48 (TOC=0xab9220)
·! PPU: OPD: [0xaa6360] 0x2c0fc4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6368] 0x2c10d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6370] 0x2c11ac (TOC=0xab9220)
·! PPU: OPD: [0xaa6378] 0x2c1280 (TOC=0xab9220)
·! PPU: OPD: [0xaa6380] 0x2c15fc (TOC=0xab9220)
·! PPU: OPD: [0xaa6388] 0x2c2124 (TOC=0xab9220)
·! PPU: OPD: [0xaa6390] 0x740d8c (TOC=0xab9220)
·! PPU: OPD: [0xaa6398] 0x740d94 (TOC=0xab9220)
·! PPU: OPD: [0xaa63a0] 0x740d9c (TOC=0xab9220)
·! PPU: OPD: [0xaa63a8] 0x740dc8 (TOC=0xab9220)
·! PPU: OPD: [0xaa63b0] 0x740e24 (TOC=0xab9220)
·! PPU: OPD: [0xaa63b8] 0x740e2c (TOC=0xab9220)
·! PPU: OPD: [0xaa63c0] 0x740e34 (TOC=0xab9220)
·! PPU: OPD: [0xaa63c8] 0x740e3c (TOC=0xab9220)
·! PPU: OPD: [0xaa63d0] 0x740e44 (TOC=0xab9220)
·! PPU: OPD: [0xaa63d8] 0x740e4c (TOC=0xab9220)
·! PPU: OPD: [0xaa63e0] 0x740e50 (TOC=0xab9220)
·! PPU: OPD: [0xaa63e8] 0x740e58 (TOC=0xab9220)
·! PPU: OPD: [0xaa63f0] 0x740e60 (TOC=0xab9220)
·! PPU: OPD: [0xaa63f8] 0x740e68 (TOC=0xab9220)
·! PPU: OPD: [0xaa6400] 0x740e70 (TOC=0xab9220)
·! PPU: OPD: [0xaa6408] 0x740e78 (TOC=0xab9220)
·! PPU: OPD: [0xaa6410] 0x740e80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6418] 0x740e88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6420] 0x740e8c (TOC=0xab9220)
·! PPU: OPD: [0xaa6428] 0x740e94 (TOC=0xab9220)
·! PPU: OPD: [0xaa6430] 0x740e98 (TOC=0xab9220)
·! PPU: OPD: [0xaa6438] 0x740ea0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6440] 0x740ea4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6448] 0x740eac (TOC=0xab9220)
·! PPU: OPD: [0xaa6450] 0x740eb0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6458] 0x740eb8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6460] 0x740ec0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6468] 0x740ec8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6470] 0x740ecc (TOC=0xab9220)
·! PPU: OPD: [0xaa6478] 0x740ed4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6480] 0x740edc (TOC=0xab9220)
·! PPU: OPD: [0xaa6488] 0x740ee4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6490] 0x740ee8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6498] 0x740ef0 (TOC=0xab9220)
·! PPU: OPD: [0xaa64a0] 0x740ef8 (TOC=0xab9220)
·! PPU: OPD: [0xaa64a8] 0x740f00 (TOC=0xab9220)
·! PPU: OPD: [0xaa64b0] 0x740f04 (TOC=0xab9220)
·! PPU: OPD: [0xaa64b8] 0x740f0c (TOC=0xab9220)
·! PPU: OPD: [0xaa64c0] 0x740f14 (TOC=0xab9220)
·! PPU: OPD: [0xaa64c8] 0x740f1c (TOC=0xab9220)
·! PPU: OPD: [0xaa64d0] 0x740f20 (TOC=0xab9220)
·! PPU: OPD: [0xaa64d8] 0x740f28 (TOC=0xab9220)
·! PPU: OPD: [0xaa64e0] 0x740f30 (TOC=0xab9220)
·! PPU: OPD: [0xaa64e8] 0x740f38 (TOC=0xab9220)
·! PPU: OPD: [0xaa64f0] 0x740f40 (TOC=0xab9220)
·! PPU: OPD: [0xaa64f8] 0x740f48 (TOC=0xab9220)
·! PPU: OPD: [0xaa6500] 0x740f50 (TOC=0xab9220)
·! PPU: OPD: [0xaa6508] 0x740f58 (TOC=0xab9220)
·! PPU: OPD: [0xaa6510] 0x740f60 (TOC=0xab9220)
·! PPU: OPD: [0xaa6518] 0x740f68 (TOC=0xab9220)
·! PPU: OPD: [0xaa6520] 0x740f70 (TOC=0xab9220)
·! PPU: OPD: [0xaa6528] 0x740f78 (TOC=0xab9220)
·! PPU: OPD: [0xaa6530] 0x740f80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6538] 0x740f88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6540] 0x740f8c (TOC=0xab9220)
·! PPU: OPD: [0xaa6548] 0x740f94 (TOC=0xab9220)
·! PPU: OPD: [0xaa6550] 0x740f9c (TOC=0xab9220)
·! PPU: OPD: [0xaa6558] 0x740fa4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6560] 0x740fa8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6568] 0x740fb0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6570] 0x740fb4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6578] 0x740fbc (TOC=0xab9220)
·! PPU: OPD: [0xaa6580] 0x740fc0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6588] 0x740fc8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6590] 0x740fd0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6598] 0x740fd8 (TOC=0xab9220)
·! PPU: OPD: [0xaa65a0] 0x740fe0 (TOC=0xab9220)
·! PPU: OPD: [0xaa65a8] 0x740fe8 (TOC=0xab9220)
·! PPU: OPD: [0xaa65b0] 0x740ff0 (TOC=0xab9220)
·! PPU: OPD: [0xaa65b8] 0x740ff8 (TOC=0xab9220)
·! PPU: OPD: [0xaa65c0] 0x740ffc (TOC=0xab9220)
·! PPU: OPD: [0xaa65c8] 0x741004 (TOC=0xab9220)
·! PPU: OPD: [0xaa65d0] 0x741008 (TOC=0xab9220)
·! PPU: OPD: [0xaa65d8] 0x741010 (TOC=0xab9220)
·! PPU: OPD: [0xaa65e0] 0x741018 (TOC=0xab9220)
·! PPU: OPD: [0xaa65e8] 0x741020 (TOC=0xab9220)
·! PPU: OPD: [0xaa65f0] 0x741024 (TOC=0xab9220)
·! PPU: OPD: [0xaa65f8] 0x74102c (TOC=0xab9220)
·! PPU: OPD: [0xaa6600] 0x741030 (TOC=0xab9220)
·! PPU: OPD: [0xaa6608] 0x741038 (TOC=0xab9220)
·! PPU: OPD: [0xaa6610] 0x741040 (TOC=0xab9220)
·! PPU: OPD: [0xaa6618] 0x741048 (TOC=0xab9220)
·! PPU: OPD: [0xaa6620] 0x74104c (TOC=0xab9220)
·! PPU: OPD: [0xaa6628] 0x741054 (TOC=0xab9220)
·! PPU: OPD: [0xaa6630] 0x74105c (TOC=0xab9220)
·! PPU: OPD: [0xaa6638] 0x741064 (TOC=0xab9220)
·! PPU: OPD: [0xaa6640] 0x741068 (TOC=0xab9220)
·! PPU: OPD: [0xaa6648] 0x741070 (TOC=0xab9220)
·! PPU: OPD: [0xaa6650] 0x741078 (TOC=0xab9220)
·! PPU: OPD: [0xaa6658] 0x741080 (TOC=0xab9220)
·! PPU: OPD: [0xaa6660] 0x741084 (TOC=0xab9220)
·! PPU: OPD: [0xaa6668] 0x74108c (TOC=0xab9220)
·! PPU: OPD: [0xaa6670] 0x741094 (TOC=0xab9220)
·! PPU: OPD: [0xaa6678] 0x74109c (TOC=0xab9220)
·! PPU: OPD: [0xaa6680] 0x7410a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6688] 0x7410a8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6690] 0x7410b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6698] 0x7410b8 (TOC=0xab9220)
·! PPU: OPD: [0xaa66a0] 0x7410bc (TOC=0xab9220)
·! PPU: OPD: [0xaa66a8] 0x7410c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa66b0] 0x7410cc (TOC=0xab9220)
·! PPU: OPD: [0xaa66b8] 0x7410d4 (TOC=0xab9220)
·! PPU: OPD: [0xaa66c0] 0x7410d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa66c8] 0x7410e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa66d0] 0x7410e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa66d8] 0x7410f0 (TOC=0xab9220)
·! PPU: OPD: [0xaa66e0] 0x7410fc (TOC=0xab9220)
·! PPU: OPD: [0xaa66e8] 0x741104 (TOC=0xab9220)
·! PPU: OPD: [0xaa66f0] 0x741120 (TOC=0xab9220)
·! PPU: OPD: [0xaa66f8] 0x741128 (TOC=0xab9220)
·! PPU: OPD: [0xaa6700] 0x74112c (TOC=0xab9220)
·! PPU: OPD: [0xaa6708] 0x741134 (TOC=0xab9220)
·! PPU: OPD: [0xaa6710] 0x74116c (TOC=0xab9220)
·! PPU: OPD: [0xaa6718] 0x741174 (TOC=0xab9220)
·! PPU: OPD: [0xaa6720] 0x741178 (TOC=0xab9220)
·! PPU: OPD: [0xaa6728] 0x741180 (TOC=0xab9220)
·! PPU: OPD: [0xaa6730] 0x741184 (TOC=0xab9220)
·! PPU: OPD: [0xaa6738] 0x74118c (TOC=0xab9220)
·! PPU: OPD: [0xaa6740] 0x741194 (TOC=0xab9220)
·! PPU: OPD: [0xaa6748] 0x74119c (TOC=0xab9220)
·! PPU: OPD: [0xaa6750] 0x7411a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6758] 0x7411a8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6760] 0x7411b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6768] 0x7411b8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6770] 0x7411c0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6778] 0x7411c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6780] 0x7411d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6788] 0x7411d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6790] 0x7411e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6798] 0x7411e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa67a0] 0x7411ec (TOC=0xab9220)
·! PPU: OPD: [0xaa67a8] 0x7411f4 (TOC=0xab9220)
·! PPU: OPD: [0xaa67b0] 0x7411fc (TOC=0xab9220)
·! PPU: OPD: [0xaa67b8] 0x741204 (TOC=0xab9220)
·! PPU: OPD: [0xaa67c0] 0x74120c (TOC=0xab9220)
·! PPU: OPD: [0xaa67c8] 0x741214 (TOC=0xab9220)
·! PPU: OPD: [0xaa67d0] 0x74121c (TOC=0xab9220)
·! PPU: OPD: [0xaa67d8] 0x741224 (TOC=0xab9220)
·! PPU: OPD: [0xaa67e0] 0x741228 (TOC=0xab9220)
·! PPU: OPD: [0xaa67e8] 0x741230 (TOC=0xab9220)
·! PPU: OPD: [0xaa67f0] 0x741238 (TOC=0xab9220)
·! PPU: OPD: [0xaa67f8] 0x741240 (TOC=0xab9220)
·! PPU: OPD: [0xaa6800] 0x741248 (TOC=0xab9220)
·! PPU: OPD: [0xaa6808] 0x741250 (TOC=0xab9220)
·! PPU: OPD: [0xaa6810] 0x741254 (TOC=0xab9220)
·! PPU: OPD: [0xaa6818] 0x74125c (TOC=0xab9220)
·! PPU: OPD: [0xaa6820] 0x741264 (TOC=0xab9220)
·! PPU: OPD: [0xaa6828] 0x74126c (TOC=0xab9220)
·! PPU: OPD: [0xaa6830] 0x741274 (TOC=0xab9220)
·! PPU: OPD: [0xaa6838] 0x74127c (TOC=0xab9220)
·! PPU: OPD: [0xaa6840] 0x741280 (TOC=0xab9220)
·! PPU: OPD: [0xaa6848] 0x741288 (TOC=0xab9220)
·! PPU: OPD: [0xaa6850] 0x741290 (TOC=0xab9220)
·! PPU: OPD: [0xaa6858] 0x741298 (TOC=0xab9220)
·! PPU: OPD: [0xaa6860] 0x74129c (TOC=0xab9220)
·! PPU: OPD: [0xaa6868] 0x7412a4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6870] 0x7412ac (TOC=0xab9220)
·! PPU: OPD: [0xaa6878] 0x7412b4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6880] 0x7412bc (TOC=0xab9220)
·! PPU: OPD: [0xaa6888] 0x7412c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6890] 0x7412cc (TOC=0xab9220)
·! PPU: OPD: [0xaa6898] 0x7412d4 (TOC=0xab9220)
·! PPU: OPD: [0xaa68a0] 0x7412d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa68a8] 0x7412e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa68b0] 0x7412e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa68b8] 0x7412f0 (TOC=0xab9220)
·! PPU: OPD: [0xaa68c0] 0x7412f8 (TOC=0xab9220)
·! PPU: OPD: [0xaa68c8] 0x741300 (TOC=0xab9220)
·! PPU: OPD: [0xaa68d0] 0x741304 (TOC=0xab9220)
·! PPU: OPD: [0xaa68d8] 0x74130c (TOC=0xab9220)
·! PPU: OPD: [0xaa68e0] 0x741314 (TOC=0xab9220)
·! PPU: OPD: [0xaa68e8] 0x74131c (TOC=0xab9220)
·! PPU: OPD: [0xaa68f0] 0x741324 (TOC=0xab9220)
·! PPU: OPD: [0xaa68f8] 0x74132c (TOC=0xab9220)
·! PPU: OPD: [0xaa6900] 0x741330 (TOC=0xab9220)
·! PPU: OPD: [0xaa6908] 0x741338 (TOC=0xab9220)
·! PPU: OPD: [0xaa6910] 0x741340 (TOC=0xab9220)
·! PPU: OPD: [0xaa6918] 0x741348 (TOC=0xab9220)
·! PPU: OPD: [0xaa6920] 0x74134c (TOC=0xab9220)
·! PPU: OPD: [0xaa6928] 0x741354 (TOC=0xab9220)
·! PPU: OPD: [0xaa6930] 0x74135c (TOC=0xab9220)
·! PPU: OPD: [0xaa6938] 0x741364 (TOC=0xab9220)
·! PPU: OPD: [0xaa6940] 0x741368 (TOC=0xab9220)
·! PPU: OPD: [0xaa6948] 0x741370 (TOC=0xab9220)
·! PPU: OPD: [0xaa6950] 0x741378 (TOC=0xab9220)
·! PPU: OPD: [0xaa6958] 0x741380 (TOC=0xab9220)
·! PPU: OPD: [0xaa6960] 0x741384 (TOC=0xab9220)
·! PPU: OPD: [0xaa6968] 0x74138c (TOC=0xab9220)
·! PPU: OPD: [0xaa6970] 0x741394 (TOC=0xab9220)
·! PPU: OPD: [0xaa6978] 0x74139c (TOC=0xab9220)
·! PPU: OPD: [0xaa6980] 0x7413a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6988] 0x7413a8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6990] 0x7413b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6998] 0x7413b8 (TOC=0xab9220)
·! PPU: OPD: [0xaa69a0] 0x7413c0 (TOC=0xab9220)
·! PPU: OPD: [0xaa69a8] 0x7413c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa69b0] 0x7413d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa69b8] 0x7413d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa69c0] 0x7413e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa69c8] 0x7413e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa69d0] 0x2c2f30 (TOC=0xab9220)
·! PPU: OPD: [0xaa69d8] 0x2c2f38 (TOC=0xab9220)
·! PPU: OPD: [0xaa69e0] 0x2c2f40 (TOC=0xab9220)
·! PPU: OPD: [0xaa69e8] 0x2c2f48 (TOC=0xab9220)
·! PPU: OPD: [0xaa69f0] 0x2c2f50 (TOC=0xab9220)
·! PPU: OPD: [0xaa69f8] 0x2c2f58 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a00] 0x2c2f5c (TOC=0xab9220)
·! PPU: OPD: [0xaa6a08] 0x2c2f64 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a10] 0x2c2f70 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a18] 0x2c2f78 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a20] 0x2c2f80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a28] 0x2c2f88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a30] 0x2c2fa4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a38] 0x2c2fac (TOC=0xab9220)
·! PPU: OPD: [0xaa6a40] 0x2c2fb8 (TOC=0xab9220)
