RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xb1ffb8] 0x4ce5b0 (TOC=0xb33128)
·! PPU: OPD: [0xb1ffc0] 0x4ce738 (TOC=0xb33128)
·! PPU: OPD: [0xb1ffc8] 0x4cec24 (TOC=0xb33128)
·! PPU: OPD: [0xb1ffd0] 0x4cf384 (TOC=0xb33128)
·! PPU: OPD: [0xb1ffd8] 0x4cf3bc (TOC=0xb33128)
·! PPU: OPD: [0xb1ffe0] 0x4cf490 (TOC=0xb33128)
·! PPU: OPD: [0xb1ffe8] 0x4cf4d0 (TOC=0xb33128)
·! PPU: OPD: [0xb1fff0] 0x4cf870 (TOC=0xb33128)
·! PPU: OPD: [0xb1fff8] 0x4cfeb0 (TOC=0xb33128)
·! PPU: OPD: [0xb20000] 0x4d0d54 (TOC=0xb33128)
·! PPU: OPD: [0xb20008] 0x4d0dc8 (TOC=0xb33128)
·! PPU: OPD: [0xb20010] 0x4d0e44 (TOC=0xb33128)
·! PPU: OPD: [0xb20018] 0x4d0e48 (TOC=0xb33128)
·! PPU: OPD: [0xb20020] 0x4d0e60 (TOC=0xb33128)
·! PPU: OPD: [0xb20028] 0x4d0ee0 (TOC=0xb33128)
·! PPU: OPD: [0xb20030] 0x4d0ffc (TOC=0xb33128)
·! PPU: OPD: [0xb20038] 0x4d1060 (TOC=0xb33128)
·! PPU: OPD: [0xb20040] 0x4d1128 (TOC=0xb33128)
·! PPU: OPD: [0xb20048] 0x4d1600 (TOC=0xb33128)
·! PPU: OPD: [0xb20050] 0x4d1e38 (TOC=0xb33128)
·! PPU: OPD: [0xb20058] 0x4d1e60 (TOC=0xb33128)
·! PPU: OPD: [0xb20060] 0x4d1ea0 (TOC=0xb33128)
·! PPU: OPD: [0xb20068] 0x4d2480 (TOC=0xb33128)
·! PPU: OPD: [0xb20070] 0x4d2508 (TOC=0xb33128)
·! PPU: OPD: [0xb20078] 0x4d3254 (TOC=0xb33128)
·! PPU: OPD: [0xb20080] 0x4d3350 (TOC=0xb33128)
·! PPU: OPD: [0xb20088] 0x4d36f8 (TOC=0xb33128)
·! PPU: OPD: [0xb20090] 0x4d3798 (TOC=0xb33128)
·! PPU: OPD: [0xb20098] 0x4d4fe0 (TOC=0xb33128)
·! PPU: OPD: [0xb200a0] 0x4d5960 (TOC=0xb33128)
·! PPU: OPD: [0xb200a8] 0x4d5dfc (TOC=0xb33128)
·! PPU: OPD: [0xb200b0] 0x4deb78 (TOC=0xb33128)
·! PPU: OPD: [0xb200b8] 0x4dfb2c (TOC=0xb33128)
·! PPU: OPD: [0xb200c0] 0x4e06a8 (TOC=0xb33128)
·! PPU: OPD: [0xb200c8] 0x4e06f8 (TOC=0xb33128)
·! PPU: OPD: [0xb200d0] 0x4e0748 (TOC=0xb33128)
·! PPU: OPD: [0xb200d8] 0x4e0798 (TOC=0xb33128)
·! PPU: OPD: [0xb200e0] 0x4e0804 (TOC=0xb33128)
·! PPU: OPD: [0xb200e8] 0x4e0854 (TOC=0xb33128)
·! PPU: OPD: [0xb200f0] 0x4e0908 (TOC=0xb33128)
·! PPU: OPD: [0xb200f8] 0x4e098c (TOC=0xb33128)
·! PPU: OPD: [0xb20100] 0x4e0a60 (TOC=0xb33128)
·! PPU: OPD: [0xb20108] 0x4e0b68 (TOC=0xb33128)
·! PPU: OPD: [0xb20110] 0x4e2430 (TOC=0xb33128)
·! PPU: OPD: [0xb20118] 0x4e24fc (TOC=0xb33128)
·! PPU: OPD: [0xb20120] 0x4e2524 (TOC=0xb33128)
·! PPU: OPD: [0xb20128] 0x4e254c (TOC=0xb33128)
·! PPU: OPD: [0xb20130] 0x4e25f0 (TOC=0xb33128)
·! PPU: OPD: [0xb20138] 0x4e2630 (TOC=0xb33128)
·! PPU: OPD: [0xb20140] 0x4e283c (TOC=0xb33128)
·! PPU: OPD: [0xb20148] 0x4e28bc (TOC=0xb33128)
·! PPU: OPD: [0xb20150] 0x8c9094 (TOC=0xb33128)
·! PPU: OPD: [0xb20158] 0x8c9130 (TOC=0xb33128)
·! PPU: OPD: [0xb20160] 0x8c91ec (TOC=0xb33128)
·! PPU: OPD: [0xb20168] 0x8c9288 (TOC=0xb33128)
·! PPU: OPD: [0xb20170] 0x8c9344 (TOC=0xb33128)
·! PPU: OPD: [0xb20178] 0x8c94c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20180] 0x8c9564 (TOC=0xb33128)
·! PPU: OPD: [0xb20188] 0x8c9620 (TOC=0xb33128)
·! PPU: OPD: [0xb20190] 0x8c96bc (TOC=0xb33128)
·! PPU: OPD: [0xb20198] 0x8c9778 (TOC=0xb33128)
·! PPU: OPD: [0xb201a0] 0x8c9814 (TOC=0xb33128)
·! PPU: OPD: [0xb201a8] 0x8c98d0 (TOC=0xb33128)
·! PPU: OPD: [0xb201b0] 0x8c98e8 (TOC=0xb33128)
·! PPU: OPD: [0xb201b8] 0x8c9900 (TOC=0xb33128)
·! PPU: OPD: [0xb201c0] 0x8c9904 (TOC=0xb33128)
·! PPU: OPD: [0xb201c8] 0x8c9924 (TOC=0xb33128)
·! PPU: OPD: [0xb201d0] 0x8c9944 (TOC=0xb33128)
·! PPU: OPD: [0xb201d8] 0x8c9964 (TOC=0xb33128)
·! PPU: OPD: [0xb201e0] 0x8c9984 (TOC=0xb33128)
·! PPU: OPD: [0xb201e8] 0x8c99a4 (TOC=0xb33128)
·! PPU: OPD: [0xb201f0] 0x8c99c4 (TOC=0xb33128)
·! PPU: OPD: [0xb201f8] 0x8c99d8 (TOC=0xb33128)
·! PPU: OPD: [0xb20200] 0x8c9a14 (TOC=0xb33128)
·! PPU: OPD: [0xb20208] 0x8c9a40 (TOC=0xb33128)
·! PPU: OPD: [0xb20210] 0x4e2930 (TOC=0xb33128)
·! PPU: OPD: [0xb20218] 0x8c9a48 (TOC=0xb33128)
·! PPU: OPD: [0xb20220] 0x8c9a50 (TOC=0xb33128)
·! PPU: OPD: [0xb20228] 0x4e2e90 (TOC=0xb33128)
·! PPU: OPD: [0xb20230] 0x4e2e98 (TOC=0xb33128)
·! PPU: OPD: [0xb20238] 0x4e2ea0 (TOC=0xb33128)
·! PPU: OPD: [0xb20240] 0x4e2ea8 (TOC=0xb33128)
·! PPU: OPD: [0xb20248] 0x4e2eb0 (TOC=0xb33128)
·! PPU: OPD: [0xb20250] 0x4e2eb8 (TOC=0xb33128)
·! PPU: OPD: [0xb20258] 0x4e2ec0 (TOC=0xb33128)
·! PPU: OPD: [0xb20260] 0x4e2ec8 (TOC=0xb33128)
·! PPU: OPD: [0xb20268] 0x4e2ed0 (TOC=0xb33128)
·! PPU: OPD: [0xb20270] 0x4e2ed8 (TOC=0xb33128)
·! PPU: OPD: [0xb20278] 0x4e2ee0 (TOC=0xb33128)
·! PPU: OPD: [0xb20280] 0x4e2ee8 (TOC=0xb33128)
·! PPU: OPD: [0xb20288] 0x4e2ef0 (TOC=0xb33128)
·! PPU: OPD: [0xb20290] 0x4e2ef8 (TOC=0xb33128)
·! PPU: OPD: [0xb20298] 0x4e2f00 (TOC=0xb33128)
·! PPU: OPD: [0xb202a0] 0x4e2f08 (TOC=0xb33128)
·! PPU: OPD: [0xb202a8] 0x4e2f10 (TOC=0xb33128)
·! PPU: OPD: [0xb202b0] 0x4e2f18 (TOC=0xb33128)
·! PPU: OPD: [0xb202b8] 0x4e2f20 (TOC=0xb33128)
·! PPU: OPD: [0xb202c0] 0x4e2f28 (TOC=0xb33128)
·! PPU: OPD: [0xb202c8] 0x4e2f30 (TOC=0xb33128)
·! PPU: OPD: [0xb202d0] 0x4e2f38 (TOC=0xb33128)
·! PPU: OPD: [0xb202d8] 0x4e2f40 (TOC=0xb33128)
·! PPU: OPD: [0xb202e0] 0x4e2f48 (TOC=0xb33128)
·! PPU: OPD: [0xb202e8] 0x4e2f50 (TOC=0xb33128)
·! PPU: OPD: [0xb202f0] 0x4e2f58 (TOC=0xb33128)
·! PPU: OPD: [0xb202f8] 0x4e2f60 (TOC=0xb33128)
·! PPU: OPD: [0xb20300] 0x4e2f68 (TOC=0xb33128)
·! PPU: OPD: [0xb20308] 0x4e2f70 (TOC=0xb33128)
·! PPU: OPD: [0xb20310] 0x4e2f78 (TOC=0xb33128)
·! PPU: OPD: [0xb20318] 0x4e2f80 (TOC=0xb33128)
·! PPU: OPD: [0xb20320] 0x4e2f88 (TOC=0xb33128)
·! PPU: OPD: [0xb20328] 0x4e2f90 (TOC=0xb33128)
·! PPU: OPD: [0xb20330] 0x4e2f98 (TOC=0xb33128)
·! PPU: OPD: [0xb20338] 0x4e2fa0 (TOC=0xb33128)
·! PPU: OPD: [0xb20340] 0x4e2fa8 (TOC=0xb33128)
·! PPU: OPD: [0xb20348] 0x4e2fb0 (TOC=0xb33128)
·! PPU: OPD: [0xb20350] 0x4e2fb8 (TOC=0xb33128)
·! PPU: OPD: [0xb20358] 0x4e2fc0 (TOC=0xb33128)
·! PPU: OPD: [0xb20360] 0x4e2fc8 (TOC=0xb33128)
·! PPU: OPD: [0xb20368] 0x4e2fd0 (TOC=0xb33128)
·! PPU: OPD: [0xb20370] 0x8c9a58 (TOC=0xb33128)
·! PPU: OPD: [0xb20378] 0x4e3364 (TOC=0xb33128)
·! PPU: OPD: [0xb20380] 0x4e39d4 (TOC=0xb33128)
·! PPU: OPD: [0xb20388] 0x4e3a0c (TOC=0xb33128)
·! PPU: OPD: [0xb20390] 0x4e3a8c (TOC=0xb33128)
·! PPU: OPD: [0xb20398] 0x4e3ab0 (TOC=0xb33128)
·! PPU: OPD: [0xb203a0] 0x4e476c (TOC=0xb33128)
·! PPU: OPD: [0xb203a8] 0x4e4878 (TOC=0xb33128)
·! PPU: OPD: [0xb203b0] 0x4e51fc (TOC=0xb33128)
·! PPU: OPD: [0xb203b8] 0x4e527c (TOC=0xb33128)
·! PPU: OPD: [0xb203c0] 0x4e54a4 (TOC=0xb33128)
·! PPU: OPD: [0xb203c8] 0x4e57d8 (TOC=0xb33128)
·! PPU: OPD: [0xb203d0] 0x4e5ac8 (TOC=0xb33128)
·! PPU: OPD: [0xb203d8] 0x4e5c34 (TOC=0xb33128)
·! PPU: OPD: [0xb203e0] 0x4e5c48 (TOC=0xb33128)
·! PPU: OPD: [0xb203e8] 0x4e6980 (TOC=0xb33128)
·! PPU: OPD: [0xb203f0] 0x4e6c5c (TOC=0xb33128)
·! PPU: OPD: [0xb203f8] 0x4e6da8 (TOC=0xb33128)
·! PPU: OPD: [0xb20400] 0x4e6fc8 (TOC=0xb33128)
·! PPU: OPD: [0xb20408] 0x4e7078 (TOC=0xb33128)
·! PPU: OPD: [0xb20410] 0x4e7210 (TOC=0xb33128)
·! PPU: OPD: [0xb20418] 0x4e728c (TOC=0xb33128)
·! PPU: OPD: [0xb20420] 0x4e7308 (TOC=0xb33128)
·! PPU: OPD: [0xb20428] 0x4e7368 (TOC=0xb33128)
·! PPU: OPD: [0xb20430] 0x4e7474 (TOC=0xb33128)
·! PPU: OPD: [0xb20438] 0x4e74f0 (TOC=0xb33128)
·! PPU: OPD: [0xb20440] 0x4e756c (TOC=0xb33128)
·! PPU: OPD: [0xb20448] 0x4e75e8 (TOC=0xb33128)
·! PPU: OPD: [0xb20450] 0x4e7668 (TOC=0xb33128)
·! PPU: OPD: [0xb20458] 0x4e770c (TOC=0xb33128)
·! PPU: OPD: [0xb20460] 0x4e77f4 (TOC=0xb33128)
·! PPU: OPD: [0xb20468] 0x4e78c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20470] 0x4e799c (TOC=0xb33128)
·! PPU: OPD: [0xb20478] 0x4e79dc (TOC=0xb33128)
·! PPU: OPD: [0xb20480] 0x4e7a4c (TOC=0xb33128)
·! PPU: OPD: [0xb20488] 0x4e7b38 (TOC=0xb33128)
·! PPU: OPD: [0xb20490] 0x4e8030 (TOC=0xb33128)
·! PPU: OPD: [0xb20498] 0x4e81e0 (TOC=0xb33128)
·! PPU: OPD: [0xb204a0] 0x4e96ec (TOC=0xb33128)
·! PPU: OPD: [0xb204a8] 0x4ea460 (TOC=0xb33128)
·! PPU: OPD: [0xb204b0] 0x4ea4b0 (TOC=0xb33128)
·! PPU: OPD: [0xb204b8] 0x4ea590 (TOC=0xb33128)
·! PPU: OPD: [0xb204c0] 0x4eb3c8 (TOC=0xb33128)
·! PPU: OPD: [0xb204c8] 0x4ec8d0 (TOC=0xb33128)
·! PPU: OPD: [0xb204d0] 0x4ed4a0 (TOC=0xb33128)
·! PPU: OPD: [0xb204d8] 0x4ed588 (TOC=0xb33128)
·! PPU: OPD: [0xb204e0] 0x4ee4b8 (TOC=0xb33128)
·! PPU: OPD: [0xb204e8] 0x4ef6b0 (TOC=0xb33128)
·! PPU: OPD: [0xb204f0] 0x4efc54 (TOC=0xb33128)
·! PPU: OPD: [0xb204f8] 0x4efcc8 (TOC=0xb33128)
·! PPU: OPD: [0xb20500] 0x4f107c (TOC=0xb33128)
·! PPU: OPD: [0xb20508] 0x4f111c (TOC=0xb33128)
·! PPU: OPD: [0xb20510] 0x4f11ec (TOC=0xb33128)
·! PPU: OPD: [0xb20518] 0x4f11f0 (TOC=0xb33128)
·! PPU: OPD: [0xb20520] 0x4f1214 (TOC=0xb33128)
·! PPU: OPD: [0xb20528] 0x4f6788 (TOC=0xb33128)
·! PPU: OPD: [0xb20530] 0x4f694c (TOC=0xb33128)
·! PPU: OPD: [0xb20538] 0x4f699c (TOC=0xb33128)
·! PPU: OPD: [0xb20540] 0x4f69ec (TOC=0xb33128)
·! PPU: OPD: [0xb20548] 0x4f6aa4 (TOC=0xb33128)
·! PPU: OPD: [0xb20550] 0x4f6b98 (TOC=0xb33128)
·! PPU: OPD: [0xb20558] 0x4f6c98 (TOC=0xb33128)
·! PPU: OPD: [0xb20560] 0x4f6ce8 (TOC=0xb33128)
·! PPU: OPD: [0xb20568] 0x4f6d34 (TOC=0xb33128)
·! PPU: OPD: [0xb20570] 0x4f6df8 (TOC=0xb33128)
·! PPU: OPD: [0xb20578] 0x4f6e38 (TOC=0xb33128)
·! PPU: OPD: [0xb20580] 0x4f7328 (TOC=0xb33128)
·! PPU: OPD: [0xb20588] 0x4f7360 (TOC=0xb33128)
·! PPU: OPD: [0xb20590] 0x8c9ebc (TOC=0xb33128)
·! PPU: OPD: [0xb20598] 0x8ca070 (TOC=0xb33128)
·! PPU: OPD: [0xb205a0] 0x8ca10c (TOC=0xb33128)
·! PPU: OPD: [0xb205a8] 0x8ca1c8 (TOC=0xb33128)
·! PPU: OPD: [0xb205b0] 0x8ca1d4 (TOC=0xb33128)
·! PPU: OPD: [0xb205b8] 0x8ca1e8 (TOC=0xb33128)
·! PPU: OPD: [0xb205c0] 0x8ca228 (TOC=0xb33128)
·! PPU: OPD: [0xb205c8] 0x8ca230 (TOC=0xb33128)
·! PPU: OPD: [0xb205d0] 0x8ca240 (TOC=0xb33128)
·! PPU: OPD: [0xb205d8] 0x8ca280 (TOC=0xb33128)
·! PPU: OPD: [0xb205e0] 0x8ca288 (TOC=0xb33128)
·! PPU: OPD: [0xb205e8] 0x8ca318 (TOC=0xb33128)
·! PPU: OPD: [0xb205f0] 0x8ca354 (TOC=0xb33128)
·! PPU: OPD: [0xb205f8] 0x4f73d8 (TOC=0xb33128)
·! PPU: OPD: [0xb20600] 0x8ca35c (TOC=0xb33128)
·! PPU: OPD: [0xb20608] 0x8ca364 (TOC=0xb33128)
·! PPU: OPD: [0xb20610] 0x8ca36c (TOC=0xb33128)
·! PPU: OPD: [0xb20618] 0x8ca374 (TOC=0xb33128)
·! PPU: OPD: [0xb20620] 0x4f7938 (TOC=0xb33128)
·! PPU: OPD: [0xb20628] 0x4f7940 (TOC=0xb33128)
·! PPU: OPD: [0xb20630] 0x4f7948 (TOC=0xb33128)
·! PPU: OPD: [0xb20638] 0x4f7950 (TOC=0xb33128)
·! PPU: OPD: [0xb20640] 0x4f7958 (TOC=0xb33128)
·! PPU: OPD: [0xb20648] 0x4f7960 (TOC=0xb33128)
·! PPU: OPD: [0xb20650] 0x4f7968 (TOC=0xb33128)
·! PPU: OPD: [0xb20658] 0x4f7970 (TOC=0xb33128)
·! PPU: OPD: [0xb20660] 0x4f7978 (TOC=0xb33128)
·! PPU: OPD: [0xb20668] 0x4f7980 (TOC=0xb33128)
·! PPU: OPD: [0xb20670] 0x4f7988 (TOC=0xb33128)
·! PPU: OPD: [0xb20678] 0x4f7990 (TOC=0xb33128)
·! PPU: OPD: [0xb20680] 0x4f7998 (TOC=0xb33128)
·! PPU: OPD: [0xb20688] 0x4f79a0 (TOC=0xb33128)
·! PPU: OPD: [0xb20690] 0x4f79a8 (TOC=0xb33128)
·! PPU: OPD: [0xb20698] 0x4f79b0 (TOC=0xb33128)
·! PPU: OPD: [0xb206a0] 0x4f79b8 (TOC=0xb33128)
·! PPU: OPD: [0xb206a8] 0x4f79c0 (TOC=0xb33128)
·! PPU: OPD: [0xb206b0] 0x4f79c8 (TOC=0xb33128)
·! PPU: OPD: [0xb206b8] 0x4f79d0 (TOC=0xb33128)
·! PPU: OPD: [0xb206c0] 0x4f79d8 (TOC=0xb33128)
·! PPU: OPD: [0xb206c8] 0x4f79e0 (TOC=0xb33128)
·! PPU: OPD: [0xb206d0] 0x4f79e8 (TOC=0xb33128)
·! PPU: OPD: [0xb206d8] 0x4f79f0 (TOC=0xb33128)
·! PPU: OPD: [0xb206e0] 0x4f79f8 (TOC=0xb33128)
·! PPU: OPD: [0xb206e8] 0x4f7a00 (TOC=0xb33128)
·! PPU: OPD: [0xb206f0] 0x4f7a08 (TOC=0xb33128)
·! PPU: OPD: [0xb206f8] 0x4f7a10 (TOC=0xb33128)
·! PPU: OPD: [0xb20700] 0x4f7a18 (TOC=0xb33128)
·! PPU: OPD: [0xb20708] 0x4f7a20 (TOC=0xb33128)
·! PPU: OPD: [0xb20710] 0x4f7a28 (TOC=0xb33128)
·! PPU: OPD: [0xb20718] 0x4f7a30 (TOC=0xb33128)
·! PPU: OPD: [0xb20720] 0x4f7a38 (TOC=0xb33128)
·! PPU: OPD: [0xb20728] 0x4f7a40 (TOC=0xb33128)
·! PPU: OPD: [0xb20730] 0x4f7a48 (TOC=0xb33128)
·! PPU: OPD: [0xb20738] 0x4f7a50 (TOC=0xb33128)
·! PPU: OPD: [0xb20740] 0x4f7a58 (TOC=0xb33128)
·! PPU: OPD: [0xb20748] 0x4f7a60 (TOC=0xb33128)
·! PPU: OPD: [0xb20750] 0x4f7a68 (TOC=0xb33128)
·! PPU: OPD: [0xb20758] 0x4f7a70 (TOC=0xb33128)
·! PPU: OPD: [0xb20760] 0x4f7a78 (TOC=0xb33128)
·! PPU: OPD: [0xb20768] 0x4f7a80 (TOC=0xb33128)
·! PPU: OPD: [0xb20770] 0x4f7a88 (TOC=0xb33128)
·! PPU: OPD: [0xb20778] 0x4f7a90 (TOC=0xb33128)
·! PPU: OPD: [0xb20780] 0x4f7a98 (TOC=0xb33128)
·! PPU: OPD: [0xb20788] 0x4f7aa0 (TOC=0xb33128)
·! PPU: OPD: [0xb20790] 0x4f7af8 (TOC=0xb33128)
·! PPU: OPD: [0xb20798] 0x4f7b08 (TOC=0xb33128)
·! PPU: OPD: [0xb207a0] 0x4f93a0 (TOC=0xb33128)
·! PPU: OPD: [0xb207a8] 0x4f9508 (TOC=0xb33128)
·! PPU: OPD: [0xb207b0] 0x4fae08 (TOC=0xb33128)
·! PPU: OPD: [0xb207b8] 0x4fae18 (TOC=0xb33128)
·! PPU: OPD: [0xb207c0] 0x4fc69c (TOC=0xb33128)
·! PPU: OPD: [0xb207c8] 0x4fd6f0 (TOC=0xb33128)
·! PPU: OPD: [0xb207d0] 0x4fef58 (TOC=0xb33128)
·! PPU: OPD: [0xb207d8] 0x4fef88 (TOC=0xb33128)
·! PPU: OPD: [0xb207e0] 0x4fefb8 (TOC=0xb33128)
·! PPU: OPD: [0xb207e8] 0x4fefe0 (TOC=0xb33128)
·! PPU: OPD: [0xb207f0] 0x4ff05c (TOC=0xb33128)
·! PPU: OPD: [0xb207f8] 0x4ff08c (TOC=0xb33128)
·! PPU: OPD: [0xb20800] 0x4ff4e0 (TOC=0xb33128)
·! PPU: OPD: [0xb20808] 0x4ff540 (TOC=0xb33128)
·! PPU: OPD: [0xb20810] 0x4ff598 (TOC=0xb33128)
·! PPU: OPD: [0xb20818] 0x500640 (TOC=0xb33128)
·! PPU: OPD: [0xb20820] 0x500f18 (TOC=0xb33128)
·! PPU: OPD: [0xb20828] 0x50101c (TOC=0xb33128)
·! PPU: OPD: [0xb20830] 0x50109c (TOC=0xb33128)
·! PPU: OPD: [0xb20838] 0x501140 (TOC=0xb33128)
·! PPU: OPD: [0xb20840] 0x501210 (TOC=0xb33128)
·! PPU: OPD: [0xb20848] 0x50130c (TOC=0xb33128)
·! PPU: OPD: [0xb20850] 0x5013c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20858] 0x50150c (TOC=0xb33128)
·! PPU: OPD: [0xb20860] 0x501540 (TOC=0xb33128)
·! PPU: OPD: [0xb20868] 0x501620 (TOC=0xb33128)
·! PPU: OPD: [0xb20870] 0x501878 (TOC=0xb33128)
·! PPU: OPD: [0xb20878] 0x501940 (TOC=0xb33128)
·! PPU: OPD: [0xb20880] 0x501a18 (TOC=0xb33128)
·! PPU: OPD: [0xb20888] 0x501b48 (TOC=0xb33128)
·! PPU: OPD: [0xb20890] 0x501d74 (TOC=0xb33128)
·! PPU: OPD: [0xb20898] 0x502610 (TOC=0xb33128)
·! PPU: OPD: [0xb208a0] 0x502634 (TOC=0xb33128)
·! PPU: OPD: [0xb208a8] 0x503138 (TOC=0xb33128)
·! PPU: OPD: [0xb208b0] 0x503be8 (TOC=0xb33128)
·! PPU: OPD: [0xb208b8] 0x5048e0 (TOC=0xb33128)
·! PPU: OPD: [0xb208c0] 0x504938 (TOC=0xb33128)
·! PPU: OPD: [0xb208c8] 0x505990 (TOC=0xb33128)
·! PPU: OPD: [0xb208d0] 0x507468 (TOC=0xb33128)
·! PPU: OPD: [0xb208d8] 0x508b80 (TOC=0xb33128)
·! PPU: OPD: [0xb208e0] 0x509138 (TOC=0xb33128)
·! PPU: OPD: [0xb208e8] 0x509cfc (TOC=0xb33128)
·! PPU: OPD: [0xb208f0] 0x50ba80 (TOC=0xb33128)
·! PPU: OPD: [0xb208f8] 0x50bbd0 (TOC=0xb33128)
·! PPU: OPD: [0xb20900] 0x50cce8 (TOC=0xb33128)
·! PPU: OPD: [0xb20908] 0x50d3c4 (TOC=0xb33128)
·! PPU: OPD: [0xb20910] 0x50d480 (TOC=0xb33128)
·! PPU: OPD: [0xb20918] 0x50dcd8 (TOC=0xb33128)
·! PPU: OPD: [0xb20920] 0x50dd70 (TOC=0xb33128)
·! PPU: OPD: [0xb20928] 0x50de10 (TOC=0xb33128)
·! PPU: OPD: [0xb20930] 0x50e20c (TOC=0xb33128)
·! PPU: OPD: [0xb20938] 0x50ec40 (TOC=0xb33128)
·! PPU: OPD: [0xb20940] 0x50f090 (TOC=0xb33128)
·! PPU: OPD: [0xb20948] 0x50f274 (TOC=0xb33128)
·! PPU: OPD: [0xb20950] 0x50f29c (TOC=0xb33128)
·! PPU: OPD: [0xb20958] 0x50f2e4 (TOC=0xb33128)
·! PPU: OPD: [0xb20960] 0x50f30c (TOC=0xb33128)
·! PPU: OPD: [0xb20968] 0x50f334 (TOC=0xb33128)
·! PPU: OPD: [0xb20970] 0x50f35c (TOC=0xb33128)
·! PPU: OPD: [0xb20978] 0x50f384 (TOC=0xb33128)
·! PPU: OPD: [0xb20980] 0x50f3c0 (TOC=0xb33128)
·! PPU: OPD: [0xb20988] 0x50f3fc (TOC=0xb33128)
·! PPU: OPD: [0xb20990] 0x50f424 (TOC=0xb33128)
·! PPU: OPD: [0xb20998] 0x50f44c (TOC=0xb33128)
·! PPU: OPD: [0xb209a0] 0x50f474 (TOC=0xb33128)
·! PPU: OPD: [0xb209a8] 0x50f49c (TOC=0xb33128)
·! PPU: OPD: [0xb209b0] 0x50f4c4 (TOC=0xb33128)
·! PPU: OPD: [0xb209b8] 0x50f4ec (TOC=0xb33128)
·! PPU: OPD: [0xb209c0] 0x50f514 (TOC=0xb33128)
·! PPU: OPD: [0xb209c8] 0x50f53c (TOC=0xb33128)
·! PPU: OPD: [0xb209d0] 0x50f564 (TOC=0xb33128)
·! PPU: OPD: [0xb209d8] 0x50f58c (TOC=0xb33128)
·! PPU: OPD: [0xb209e0] 0x50f5b4 (TOC=0xb33128)
·! PPU: OPD: [0xb209e8] 0x50f5dc (TOC=0xb33128)
·! PPU: OPD: [0xb209f0] 0x50f604 (TOC=0xb33128)
·! PPU: OPD: [0xb209f8] 0x50f62c (TOC=0xb33128)
·! PPU: OPD: [0xb20a00] 0x50f654 (TOC=0xb33128)
·! PPU: OPD: [0xb20a08] 0x50f67c (TOC=0xb33128)
·! PPU: OPD: [0xb20a10] 0x50f6a4 (TOC=0xb33128)
·! PPU: OPD: [0xb20a18] 0x50f6cc (TOC=0xb33128)
·! PPU: OPD: [0xb20a20] 0x50f6f4 (TOC=0xb33128)
·! PPU: OPD: [0xb20a28] 0x50f71c (TOC=0xb33128)
·! PPU: OPD: [0xb20a30] 0x50f744 (TOC=0xb33128)
·! PPU: OPD: [0xb20a38] 0x50f76c (TOC=0xb33128)
·! PPU: OPD: [0xb20a40] 0x50f794 (TOC=0xb33128)
·! PPU: OPD: [0xb20a48] 0x50f7bc (TOC=0xb33128)
·! PPU: OPD: [0xb20a50] 0x50f7e4 (TOC=0xb33128)
·! PPU: OPD: [0xb20a58] 0x50f80c (TOC=0xb33128)
·! PPU: OPD: [0xb20a60] 0x50f834 (TOC=0xb33128)
·! PPU: OPD: [0xb20a68] 0x50f85c (TOC=0xb33128)
·! PPU: OPD: [0xb20a70] 0x50f884 (TOC=0xb33128)
·! PPU: OPD: [0xb20a78] 0x50f8ac (TOC=0xb33128)
·! PPU: OPD: [0xb20a80] 0x50f8d4 (TOC=0xb33128)
·! PPU: OPD: [0xb20a88] 0x50f8fc (TOC=0xb33128)
·! PPU: OPD: [0xb20a90] 0x50f924 (TOC=0xb33128)
·! PPU: OPD: [0xb20a98] 0x50f94c (TOC=0xb33128)
·! PPU: OPD: [0xb20aa0] 0x50f974 (TOC=0xb33128)
·! PPU: OPD: [0xb20aa8] 0x50f99c (TOC=0xb33128)
·! PPU: OPD: [0xb20ab0] 0x50f9c4 (TOC=0xb33128)
·! PPU: OPD: [0xb20ab8] 0x50f9ec (TOC=0xb33128)
·! PPU: OPD: [0xb20ac0] 0x50fa14 (TOC=0xb33128)
·! PPU: OPD: [0xb20ac8] 0x50fa3c (TOC=0xb33128)
·! PPU: OPD: [0xb20ad0] 0x50fa64 (TOC=0xb33128)
·! PPU: OPD: [0xb20ad8] 0x50fa8c (TOC=0xb33128)
·! PPU: OPD: [0xb20ae0] 0x50fab4 (TOC=0xb33128)
·! PPU: OPD: [0xb20ae8] 0x50fadc (TOC=0xb33128)
·! PPU: OPD: [0xb20af0] 0x50fb04 (TOC=0xb33128)
