RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x01c00-0x01d88] (size=0x188)
·W {PPU[0x70000000] Thread (main_thread) [0x0038ce84]} cellGcmSys: cellGcmSetFlipHandler(handler=*0x43c448)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cee4]} cellGcmSys: cellGcmSetVBlankHandler(handler=*0x43c478)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cda4]} cellGcmSys: cellGcmSetFlipMode(mode=1)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x02630-0x0284c] (size=0x21c)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x028d0-0x029ac] (size=0xdc)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x01470-0x01600] (size=0x190)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x01600-0x01984] (size=0x384)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x02868-0x028cc] (size=0x64)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x00290-0x006c0] (size=0x430)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cf24]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=7, base=0, bank=0)
·E {PPU[0x70000000] Thread (main_thread) [0x0038cf24]} cellGcmSys: cellGcmSetTileInfo: bad compression mode! (7)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cd84]} cellGcmSys: cellGcmBindTile(index=0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cf24]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=7864320, size=4718592, pitch=8192, comp=7, base=120, bank=0)
·E {PPU[0x70000000] Thread (main_thread) [0x0038cf24]} cellGcmSys: cellGcmSetTileInfo: bad compression mode! (7)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cd84]} cellGcmSys: cellGcmBindTile(index=1)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cf24]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=12582912, size=4718592, pitch=8192, comp=11, base=192, bank=1)
·E {PPU[0x70000000] Thread (main_thread) [0x0038cf24]} cellGcmSys: cellGcmSetTileInfo: bad compression mode! (11)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cd84]} cellGcmSys: cellGcmBindTile(index=2)
·W {PPU[0x70000000] Thread (main_thread) [0x0038ce44]} cellGcmSys: cellGcmBindZcull(index=0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038ce44]} cellGcmSys: cellGcmBindZcull(index=1)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cba4]} sys_io: cellKbInit(max_connect=2)
·W {PPU[0x70000000] Thread (main_thread) [0x0038c864]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_GEM)
·W {PPU[0x70000000] Thread (main_thread) [0x00e3ab6c]} sys_memory: sys_memory_allocate(size=0x140000, flags=0x200, alloc_addr=*0xea85dc)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x02850-0x02868] (size=0x18)
·W {PPU[0x70000000] Thread (main_thread) [0x00e6c93c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xea8568, attr=*0xd000f640)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x00808-0x00818] (size=0x10)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x00a00-0x00b00] (size=0x100)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x00cc8-0x01230] (size=0x568)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x02ae0-0x02cb0] (size=0x1d0)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x04478-0x04538] (size=0xc0)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x04610-0x0461c] (size=0xc)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x03d40-0x03d78] (size=0x38)
·W {PPU[0x70000000] Thread (main_thread) [0x017c52ac]} sys_event: sys_event_queue_create(equeue_id=*0xd000f144, attr=*0xd000f094, event_queue_key=0x0, size=1)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x03bf8-0x03c28] (size=0x30)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x03e18-0x03ecc] (size=0xb4)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x01450-0x02ae0] (size=0x1690)
·W {PPU[0x70000000] Thread (main_thread) [0x017c504c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xb8, eq=0xc4, req=0xffffffffffff0000, spup=*0xd000efe0)
·W {PPU[0x70000000] Thread (main_thread) [0x017d7a7c]} sysPrxForUser: sys_process_get_paramsfo(buffer=*0xd000ee38)
·W {PPU[0x70000000] Thread (main_thread) [0x017d7a7c]} sys_process: _sys_process_get_paramsfo(buffer=0xd000ee38)
·W {PPU[0x70000000] Thread (main_thread) [0x00e6c93c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeaa180, attr=*0xd000f5a0)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x04538-0x04610] (size=0xd8)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x035b8-0x03b68] (size=0x5b0)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x00a30-0x00b00] (size=0xd0)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x03418-0x035b4] (size=0x19c)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x02d80-0x03418] (size=0x698)
·W {PPU[0x70000000] Thread (main_thread) [0x00e6c93c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeba2d8, attr=*0xd000f580)
·W {PPU[0x70000000] Thread (main_thread) [0x00e6c93c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeba2c0, attr=*0xd000f580)
·U {PPU[0x70000000] Thread (main_thread) [0x00e568a8]} HLE TODO: Unimplemented syscall sys_gamepad_ycon_if -> CELL_OK
·W {PPU[0x70000000] Thread (main_thread) [0x0038c864]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_CAMERA)
·W {PPU[0x70000000] Thread (main_thread) [0x00bedde4]} sys_process: sys_process_get_sdk_version(pid=0x1, version=*0xbef28c)
·W {PPU[0x70000000] Thread (main_thread) [0x00bee09c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xbef290, attr=*0xbef2b8)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x00b00-0x00c68] (size=0x168)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x04638-0x0469c] (size=0x64)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x01430-0x01450] (size=0x20)
·S {SPU[0xbb] Thread (DHSystem:CellSpursKernel2)} SPU: Function detected [0x04620-0x04638] (size=0x18)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04128-0x04474] (size=0x34c)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x03c28-0x03d40] (size=0x118)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x00ef8-0x01370] (size=0x478)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04c00-0x04c20] (size=0x20)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04ce0-0x04d80] (size=0xa0)
·W {PPU[0x70000000] Thread (main_thread) [0x00bede8c]} sys_event: sys_event_queue_create(equeue_id=*0xbef2ac, attr=*0xd000f620, event_queue_key=0x8000ca7211081100, size=4)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x05458-0x0596c] (size=0x514)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x054dc-0x0596c] (size=0x490)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x054d0-0x054dc] (size=0xc)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x05320-0x0535c] (size=0x3c)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04c60-0x04ce0] (size=0x80)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04d80-0x04e4c] (size=0xcc)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04ed0-0x05320] (size=0x450)
·W {PPU[0x70000000] Thread (main_thread) [0x00bedeac]} sys_event: sys_event_port_create(eport_id=*0xbef2a8, port_type=3, name=0x0)
·E {PPU[0x70000000] Thread (main_thread) [0x00bedeac]} sys_event: sys_event_port_create(): unknown port type (3)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cb24]} sys_io: cellPadInit(max_connect=7)
·S {SPU[0xb9] Thread (DHSystem:CellSpursKernel0)} SPU: Function detected [0x05cd0-0x05d1c] (size=0x4c)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/”, sb=*0xd000f390) -> sys_fs_stat()
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x04db0-0x04e44] (size=0x94)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/”, sb=*0xd000f390)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} cellFs: cellFsOpendir(path=“/dev_bdvd/PS3_GAME/USRDIR/”, fd=*0xd000f2e0) -> sys_fs_opendir()
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(path=“/dev_bdvd/PS3_GAME/USRDIR/”, fd=*0xd000f2e0)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x05d20-0x05d50] (size=0x30)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x05360-0x05454] (size=0xf4)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x03ed0-0x03fe4] (size=0x114)
·S {SPU[0xba] Thread (DHSystem:CellSpursKernel1)} SPU: Function detected [0x03b88-0x03bf4] (size=0x6c)
·! {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(“/dev_bdvd/PS3_GAME/USRDIR/”) -> lv2_fs_id 3
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/DMC1.PPU.SELF”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/DMC1.PPU.SELF”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/DMC2.PPU.SELF”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/DMC2.PPU.SELF”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/DMC3.PPU.SELF”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/DMC3.PPU.SELF”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/EBOOT.BIN”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/EBOOT.BIN”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=3, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d1a4]} sys_fs: sys_fs_closedir(fd=3)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/”, sb=*0xd000f390) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/”, sb=*0xd000f390)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} cellFs: cellFsOpendir(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/”, fd=*0xd000f2e0) -> sys_fs_opendir()
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/”, fd=*0xd000f2e0)
·! {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/”) -> lv2_fs_id 4
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC.BDP”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC.BDP”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC1.BDP”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC1.BDP”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC2.BDP”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC2.BDP”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC3.BDP”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/DMC3.BDP”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/SHAREDASSETS.BDP”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/BUNDLES/SHAREDASSETS.BDP”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=4, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d1a4]} sys_fs: sys_fs_closedir(fd=4)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/”, sb=*0xd000f390) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/”, sb=*0xd000f390)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} cellFs: cellFsOpendir(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/”, fd=*0xd000f2e0) -> sys_fs_opendir()
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/”, fd=*0xd000f2e0)
·! {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/”) -> lv2_fs_id 5
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/DMCCREDITS.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/DMCCREDITS.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/FRONTENDHUB.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/FRONTENDHUB.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/LOADING.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/LOADING.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/MAINMENU.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/MAINMENU.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/POINTERTEST.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/POINTERTEST.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/SCRIPTS.MCL”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/SCRIPTS.MCL”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/SHELL.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/SHELL.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/VAULTMENU.PVM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/SCRIPTS/VAULTMENU.PVM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=5, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d1a4]} sys_fs: sys_fs_closedir(fd=5)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/”, sb=*0xd000f390) -> sys_fs_stat()
