RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x242c00] 0x18329c (TOC=0x24bd30)
·! PPU: OPD: [0x242c08] 0x183380 (TOC=0x24bd30)
·! PPU: OPD: [0x242c10] 0x18348c (TOC=0x24bd30)
·! PPU: OPD: [0x242c18] 0x1838e0 (TOC=0x24bd30)
·! PPU: OPD: [0x242c20] 0x1839fc (TOC=0x24bd30)
·! PPU: OPD: [0x242c28] 0x184294 (TOC=0x24bd30)
·! PPU: OPD: [0x242c30] 0x18447c (TOC=0x24bd30)
·! PPU: OPD: [0x242c38] 0x1844a4 (TOC=0x24bd30)
·! PPU: OPD: [0x242c40] 0x1844d0 (TOC=0x24bd30)
·! PPU: OPD: [0x242c48] 0x1847b8 (TOC=0x24bd30)
·! PPU: OPD: [0x242c50] 0x184904 (TOC=0x24bd30)
·! PPU: OPD: [0x242c58] 0x184c40 (TOC=0x24bd30)
·! PPU: OPD: [0x242c60] 0x184dd0 (TOC=0x24bd30)
·! PPU: OPD: [0x242c68] 0x1850c0 (TOC=0x24bd30)
·! PPU: OPD: [0x242c70] 0x185348 (TOC=0x24bd30)
·! PPU: OPD: [0x242c78] 0x1854d0 (TOC=0x24bd30)
·! PPU: OPD: [0x242c80] 0x185524 (TOC=0x24bd30)
·! PPU: OPD: [0x242c88] 0x185580 (TOC=0x24bd30)
·! PPU: OPD: [0x242c90] 0x185650 (TOC=0x24bd30)
·! PPU: OPD: [0x242c98] 0x185770 (TOC=0x24bd30)
·! PPU: OPD: [0x242ca0] 0x18595c (TOC=0x24bd30)
·! PPU: OPD: [0x242ca8] 0x185a58 (TOC=0x24bd30)
·! PPU: OPD: [0x242cb0] 0x185b64 (TOC=0x24bd30)
·! PPU: OPD: [0x242cb8] 0x1860e8 (TOC=0x24bd30)
·! PPU: OPD: [0x242cc0] 0x18611c (TOC=0x24bd30)
·! PPU: OPD: [0x242cc8] 0x1861f4 (TOC=0x24bd30)
·! PPU: OPD: [0x242cd0] 0x186220 (TOC=0x24bd30)
·! PPU: OPD: [0x242cd8] 0x1862cc (TOC=0x24bd30)
·! PPU: OPD: [0x242ce0] 0x186304 (TOC=0x24bd30)
·! PPU: OPD: [0x242ce8] 0x18655c (TOC=0x24bd30)
·! PPU: OPD: [0x242cf0] 0x1865e4 (TOC=0x24bd30)
·! PPU: OPD: [0x242cf8] 0x186758 (TOC=0x24bd30)
·! PPU: OPD: [0x242d00] 0x1867ec (TOC=0x24bd30)
·! PPU: OPD: [0x242d08] 0x186858 (TOC=0x24bd30)
·! PPU: OPD: [0x242d10] 0x1868c4 (TOC=0x24bd30)
·! PPU: OPD: [0x242d18] 0x186930 (TOC=0x24bd30)
·! PPU: OPD: [0x242d20] 0x186e28 (TOC=0x24bd30)
·! PPU: OPD: [0x242d28] 0x187910 (TOC=0x24bd30)
·! PPU: OPD: [0x242d30] 0x187bec (TOC=0x24bd30)
·! PPU: OPD: [0x242d38] 0x187d9c (TOC=0x24bd30)
·! PPU: OPD: [0x242d40] 0x187fc0 (TOC=0x24bd30)
·! PPU: OPD: [0x242d48] 0x188110 (TOC=0x24bd30)
·! PPU: OPD: [0x242d50] 0x1888c4 (TOC=0x24bd30)
·! PPU: OPD: [0x242d58] 0x18895c (TOC=0x24bd30)
·! PPU: OPD: [0x242d60] 0x188c28 (TOC=0x24bd30)
·! PPU: OPD: [0x242d68] 0x188d18 (TOC=0x24bd30)
·! PPU: OPD: [0x242d70] 0x188de0 (TOC=0x24bd30)
·! PPU: OPD: [0x242d78] 0x188ea8 (TOC=0x24bd30)
·! PPU: OPD: [0x242d80] 0x1890e0 (TOC=0x24bd30)
·! PPU: OPD: [0x242d88] 0x1892e8 (TOC=0x24bd30)
·! PPU: OPD: [0x242d90] 0x189420 (TOC=0x24bd30)
·! PPU: OPD: [0x242d98] 0x18956c (TOC=0x24bd30)
·! PPU: OPD: [0x242da0] 0x189698 (TOC=0x24bd30)
·! PPU: OPD: [0x242da8] 0x189840 (TOC=0x24bd30)
·! PPU: OPD: [0x242db0] 0x1899f0 (TOC=0x24bd30)
·! PPU: OPD: [0x242db8] 0x189b20 (TOC=0x24bd30)
·! PPU: OPD: [0x242dc0] 0x189cbc (TOC=0x24bd30)
·! PPU: OPD: [0x242dc8] 0x189ea8 (TOC=0x24bd30)
·! PPU: OPD: [0x242dd0] 0x18a0e0 (TOC=0x24bd30)
·! PPU: OPD: [0x242dd8] 0x18a218 (TOC=0x24bd30)
·! PPU: OPD: [0x242de0] 0x18a344 (TOC=0x24bd30)
·! PPU: OPD: [0x242de8] 0x18a48c (TOC=0x24bd30)
·! PPU: OPD: [0x242df0] 0x18a578 (TOC=0x24bd30)
·! PPU: OPD: [0x242df8] 0x18a88c (TOC=0x24bd30)
·! PPU: OPD: [0x242e00] 0x18ab44 (TOC=0x24bd30)
·! PPU: OPD: [0x242e08] 0x18ad28 (TOC=0x24bd30)
·! PPU: OPD: [0x242e10] 0x18b004 (TOC=0x24bd30)
·! PPU: OPD: [0x242e18] 0x18b250 (TOC=0x24bd30)
·! PPU: OPD: [0x242e20] 0x18b490 (TOC=0x24bd30)
·! PPU: OPD: [0x242e28] 0x18b6e4 (TOC=0x24bd30)
·! PPU: OPD: [0x242e30] 0x18bad0 (TOC=0x24bd30)
·! PPU: OPD: [0x242e38] 0x18be8c (TOC=0x24bd30)
·! PPU: OPD: [0x242e40] 0x18c1e0 (TOC=0x24bd30)
·! PPU: OPD: [0x242e48] 0x18c398 (TOC=0x24bd30)
·! PPU: OPD: [0x242e50] 0x18c9b4 (TOC=0x24bd30)
·! PPU: OPD: [0x242e58] 0x18cec0 (TOC=0x24bd30)
·! PPU: OPD: [0x242e60] 0x18d0d4 (TOC=0x24bd30)
·! PPU: OPD: [0x242e68] 0x18d2dc (TOC=0x24bd30)
·! PPU: OPD: [0x242e70] 0x18d6d4 (TOC=0x24bd30)
·! PPU: OPD: [0x242e78] 0x18db90 (TOC=0x24bd30)
·! PPU: OPD: [0x242e80] 0x18dd60 (TOC=0x24bd30)
·! PPU: OPD: [0x242e88] 0x18ddc8 (TOC=0x24bd30)
·! PPU: OPD: [0x242e90] 0x18deac (TOC=0x24bd30)
·! PPU: OPD: [0x242e98] 0x18df14 (TOC=0x24bd30)
·! PPU: OPD: [0x242ea0] 0x18dff8 (TOC=0x24bd30)
·! PPU: OPD: [0x242ea8] 0x18e070 (TOC=0x24bd30)
·! PPU: OPD: [0x242eb0] 0x18e0e4 (TOC=0x24bd30)
·! PPU: OPD: [0x242eb8] 0x18e19c (TOC=0x24bd30)
·! PPU: OPD: [0x242ec0] 0x18e258 (TOC=0x24bd30)
·! PPU: OPD: [0x242ec8] 0x18e314 (TOC=0x24bd30)
·! PPU: OPD: [0x242ed0] 0x18e5d0 (TOC=0x24bd30)
·! PPU: OPD: [0x242ed8] 0x18e77c (TOC=0x24bd30)
·! PPU: OPD: [0x242ee0] 0x18e8b8 (TOC=0x24bd30)
·! PPU: OPD: [0x242ee8] 0x18e97c (TOC=0x24bd30)
·! PPU: OPD: [0x242ef0] 0x18ea3c (TOC=0x24bd30)
·! PPU: OPD: [0x242ef8] 0x18eafc (TOC=0x24bd30)
·! PPU: OPD: [0x242f00] 0x18ebbc (TOC=0x24bd30)
·! PPU: OPD: [0x242f08] 0x18ed94 (TOC=0x24bd30)
·! PPU: OPD: [0x242f10] 0x18ef04 (TOC=0x24bd30)
·! PPU: OPD: [0x242f18] 0x18f0cc (TOC=0x24bd30)
·! PPU: OPD: [0x242f20] 0x18f238 (TOC=0x24bd30)
·! PPU: OPD: [0x242f28] 0x18f3c4 (TOC=0x24bd30)
·! PPU: OPD: [0x242f30] 0x18f5e4 (TOC=0x24bd30)
·! PPU: OPD: [0x242f38] 0x18f804 (TOC=0x24bd30)
·! PPU: OPD: [0x242f40] 0x18f974 (TOC=0x24bd30)
·! PPU: OPD: [0x242f48] 0x18fbb0 (TOC=0x24bd30)
·! PPU: OPD: [0x242f50] 0x18fcf4 (TOC=0x24bd30)
·! PPU: OPD: [0x242f58] 0x18ff40 (TOC=0x24bd30)
·! PPU: OPD: [0x242f60] 0x190078 (TOC=0x24bd30)
·! PPU: OPD: [0x242f68] 0x190408 (TOC=0x24bd30)
·! PPU: OPD: [0x242f70] 0x19055c (TOC=0x24bd30)
·! PPU: OPD: [0x242f78] 0x1906b0 (TOC=0x24bd30)
·! PPU: OPD: [0x242f80] 0x19088c (TOC=0x24bd30)
·! PPU: OPD: [0x242f88] 0x190a68 (TOC=0x24bd30)
·! PPU: OPD: [0x242f90] 0x191008 (TOC=0x24bd30)
·! PPU: OPD: [0x242f98] 0x1915d0 (TOC=0x24bd30)
·! PPU: OPD: [0x242fa0] 0x191b94 (TOC=0x24bd30)
·! PPU: OPD: [0x242fa8] 0x192020 (TOC=0x24bd30)
·! PPU: OPD: [0x242fb0] 0x1924fc (TOC=0x24bd30)
·! PPU: OPD: [0x242fb8] 0x1929d4 (TOC=0x24bd30)
·! PPU: OPD: [0x242fc0] 0x192b90 (TOC=0x24bd30)
·! PPU: OPD: [0x242fc8] 0x192e50 (TOC=0x24bd30)
·! PPU: OPD: [0x242fd0] 0x192f00 (TOC=0x24bd30)
·! PPU: OPD: [0x242fd8] 0x1930e0 (TOC=0x24bd30)
·! PPU: OPD: [0x242fe0] 0x193360 (TOC=0x24bd30)
·! PPU: OPD: [0x242fe8] 0x193778 (TOC=0x24bd30)
·! PPU: OPD: [0x242ff0] 0x193780 (TOC=0x24bd30)
·! PPU: OPD: [0x242ff8] 0x1941bc (TOC=0x24bd30)
·! PPU: OPD: [0x243000] 0x1945b8 (TOC=0x24bd30)
·! PPU: OPD: [0x243008] 0x194664 (TOC=0x24bd30)
·! PPU: OPD: [0x243010] 0x19483c (TOC=0x24bd30)
·! PPU: OPD: [0x243018] 0x1949b4 (TOC=0x24bd30)
·! PPU: OPD: [0x243020] 0x194b90 (TOC=0x24bd30)
·! PPU: OPD: [0x243028] 0x194c70 (TOC=0x24bd30)
·! PPU: OPD: [0x243030] 0x194e04 (TOC=0x24bd30)
·! PPU: OPD: [0x243038] 0x194eac (TOC=0x24bd30)
·! PPU: OPD: [0x243040] 0x194f1c (TOC=0x24bd30)
·! PPU: OPD: [0x243048] 0x195034 (TOC=0x24bd30)
·! PPU: OPD: [0x243050] 0x1951a4 (TOC=0x24bd30)
·! PPU: OPD: [0x243058] 0x195500 (TOC=0x24bd30)
·! PPU: OPD: [0x243060] 0x19595c (TOC=0x24bd30)
·! PPU: OPD: [0x243068] 0x195ec4 (TOC=0x24bd30)
·! PPU: OPD: [0x243070] 0x196260 (TOC=0x24bd30)
·! PPU: OPD: [0x243078] 0x1963a4 (TOC=0x24bd30)
·! PPU: OPD: [0x243080] 0x19645c (TOC=0x24bd30)
·! PPU: OPD: [0x243088] 0x1966fc (TOC=0x24bd30)
·! PPU: OPD: [0x243090] 0x1968b8 (TOC=0x24bd30)
·! PPU: OPD: [0x243098] 0x196a7c (TOC=0x24bd30)
·! PPU: OPD: [0x2430a0] 0x196d90 (TOC=0x24bd30)
·! PPU: OPD: [0x2430a8] 0x196f60 (TOC=0x24bd30)
·! PPU: OPD: [0x2430b0] 0x197084 (TOC=0x24bd30)
·! PPU: OPD: [0x2430b8] 0x19728c (TOC=0x24bd30)
·! PPU: OPD: [0x2430c0] 0x197464 (TOC=0x24bd30)
·! PPU: OPD: [0x2430c8] 0x1976f0 (TOC=0x24bd30)
·! PPU: OPD: [0x2430d0] 0x1978d8 (TOC=0x24bd30)
·! PPU: OPD: [0x2430d8] 0x197980 (TOC=0x24bd30)
·! PPU: OPD: [0x2430e0] 0x197c90 (TOC=0x24bd30)
·! PPU: OPD: [0x2430e8] 0x197dd8 (TOC=0x24bd30)
·! PPU: OPD: [0x2430f0] 0x197e74 (TOC=0x24bd30)
·! PPU: OPD: [0x2430f8] 0x197fb4 (TOC=0x24bd30)
·! PPU: OPD: [0x243100] 0x1980c0 (TOC=0x24bd30)
·! PPU: OPD: [0x243108] 0x1981cc (TOC=0x24bd30)
·! PPU: OPD: [0x243110] 0x1982d8 (TOC=0x24bd30)
·! PPU: OPD: [0x243118] 0x1985dc (TOC=0x24bd30)
·! PPU: OPD: [0x243120] 0x198824 (TOC=0x24bd30)
·! PPU: OPD: [0x243128] 0x198a4c (TOC=0x24bd30)
·! PPU: OPD: [0x243130] 0x198d40 (TOC=0x24bd30)
·! PPU: OPD: [0x243138] 0x198f2c (TOC=0x24bd30)
·! PPU: OPD: [0x243140] 0x199170 (TOC=0x24bd30)
·! PPU: OPD: [0x243148] 0x1995bc (TOC=0x24bd30)
·! PPU: OPD: [0x243150] 0x199770 (TOC=0x24bd30)
·! PPU: OPD: [0x243158] 0x1998c4 (TOC=0x24bd30)
·! PPU: OPD: [0x243160] 0x199b94 (TOC=0x24bd30)
·! PPU: OPD: [0x243168] 0x199bbc (TOC=0x24bd30)
·! PPU: OPD: [0x243170] 0x199c08 (TOC=0x24bd30)
·! PPU: OPD: [0x243178] 0x199cb4 (TOC=0x24bd30)
·! PPU: OPD: [0x243180] 0x199da0 (TOC=0x24bd30)
·! PPU: OPD: [0x243188] 0x199df0 (TOC=0x24bd30)
·! PPU: OPD: [0x243190] 0x199e24 (TOC=0x24bd30)
·! PPU: OPD: [0x243198] 0x199ed0 (TOC=0x24bd30)
·! PPU: OPD: [0x2431a0] 0x199f04 (TOC=0x24bd30)
·! PPU: OPD: [0x2431a8] 0x19a008 (TOC=0x24bd30)
·! PPU: OPD: [0x2431b0] 0x19a03c (TOC=0x24bd30)
·! PPU: OPD: [0x2431b8] 0x19a334 (TOC=0x24bd30)
·! PPU: OPD: [0x2431c0] 0x19a368 (TOC=0x24bd30)
·! PPU: OPD: [0x2431c8] 0x19a460 (TOC=0x24bd30)
·! PPU: OPD: [0x2431d0] 0x19a494 (TOC=0x24bd30)
·! PPU: OPD: [0x2431d8] 0x19a514 (TOC=0x24bd30)
·! PPU: OPD: [0x2431e0] 0x19a54c (TOC=0x24bd30)
·! PPU: OPD: [0x2431e8] 0x19a590 (TOC=0x24bd30)
·! PPU: OPD: [0x2431f0] 0x19a5d0 (TOC=0x24bd30)
·! PPU: OPD: [0x2431f8] 0x19a610 (TOC=0x24bd30)
·! PPU: OPD: [0x243200] 0x19a628 (TOC=0x24bd30)
·! PPU: OPD: [0x243208] 0x19a6a4 (TOC=0x24bd30)
·! PPU: OPD: [0x243210] 0x19a73c (TOC=0x24bd30)
·! PPU: OPD: [0x243218] 0x19b0bc (TOC=0x24bd30)
·! PPU: OPD: [0x243220] 0x19b130 (TOC=0x24bd30)
·! PPU: OPD: [0x243228] 0x19b21c (TOC=0x24bd30)
·! PPU: OPD: [0x243230] 0x19b3d0 (TOC=0x24bd30)
·! PPU: OPD: [0x243238] 0x19b42c (TOC=0x24bd30)
·! PPU: OPD: [0x243240] 0x19b43c (TOC=0x24bd30)
·! PPU: OPD: [0x243248] 0x19b488 (TOC=0x24bd30)
·! PPU: OPD: [0x243250] 0x19b4a0 (TOC=0x24bd30)
·! PPU: OPD: [0x243258] 0x19b4d8 (TOC=0x24bd30)
·! PPU: OPD: [0x243260] 0x19b6e4 (TOC=0x24bd30)
·! PPU: OPD: [0x243268] 0x19bad4 (TOC=0x24bd30)
·! PPU: OPD: [0x243270] 0x19bd84 (TOC=0x24bd30)
·! PPU: OPD: [0x243278] 0x19bddc (TOC=0x24bd30)
·! PPU: OPD: [0x243280] 0x19be98 (TOC=0x24bd30)
·! PPU: OPD: [0x243288] 0x19bfe8 (TOC=0x24bd30)
·! PPU: OPD: [0x243290] 0x19c084 (TOC=0x24bd30)
·! PPU: OPD: [0x243298] 0x19c1a8 (TOC=0x24bd30)
·! PPU: OPD: [0x2432a0] 0x19c24c (TOC=0x24bd30)
·! PPU: OPD: [0x2432a8] 0x19c474 (TOC=0x24bd30)
·! PPU: OPD: [0x2432b0] 0x19c528 (TOC=0x24bd30)
·! PPU: OPD: [0x2432b8] 0x19c7ec (TOC=0x24bd30)
·! PPU: OPD: [0x2432c0] 0x19cac4 (TOC=0x24bd30)
·! PPU: OPD: [0x2432c8] 0x19cd38 (TOC=0x24bd30)
·! PPU: OPD: [0x2432d0] 0x19cd84 (TOC=0x24bd30)
·! PPU: OPD: [0x2432d8] 0x19ce9c (TOC=0x24bd30)
·! PPU: OPD: [0x2432e0] 0x19cef8 (TOC=0x24bd30)
·! PPU: OPD: [0x2432e8] 0x19cf3c (TOC=0x24bd30)
·! PPU: OPD: [0x2432f0] 0x19d0a4 (TOC=0x24bd30)
·! PPU: OPD: [0x2432f8] 0x19d24c (TOC=0x24bd30)
·! PPU: OPD: [0x243300] 0x19d638 (TOC=0x24bd30)
·! PPU: OPD: [0x243308] 0x19d6e8 (TOC=0x24bd30)
·! PPU: OPD: [0x243310] 0x19d77c (TOC=0x24bd30)
·! PPU: OPD: [0x243318] 0x19d820 (TOC=0x24bd30)
·! PPU: OPD: [0x243320] 0x19da80 (TOC=0x24bd30)
·! PPU: OPD: [0x243328] 0x19dc68 (TOC=0x24bd30)
·! PPU: OPD: [0x243330] 0x19dcec (TOC=0x24bd30)
·! PPU: OPD: [0x243338] 0x19dd64 (TOC=0x24bd30)
·! PPU: OPD: [0x243340] 0x19deb4 (TOC=0x24bd30)
·! PPU: OPD: [0x243348] 0x19deec (TOC=0x24bd30)
·! PPU: OPD: [0x243350] 0x19e100 (TOC=0x24bd30)
·! PPU: OPD: [0x243358] 0x19e364 (TOC=0x24bd30)
·! PPU: OPD: [0x243360] 0x19e524 (TOC=0x24bd30)
·! PPU: OPD: [0x243368] 0x19e73c (TOC=0x24bd30)
·! PPU: OPD: [0x243370] 0x19e768 (TOC=0x24bd30)
·! PPU: OPD: [0x243378] 0x19e934 (TOC=0x24bd30)
·! PPU: OPD: [0x243380] 0x19e9c0 (TOC=0x24bd30)
·! PPU: OPD: [0x243388] 0x19eb20 (TOC=0x24bd30)
·! PPU: OPD: [0x243390] 0x19eb2c (TOC=0x24bd30)
·! PPU: OPD: [0x243398] 0x19ec34 (TOC=0x24bd30)
·! PPU: OPD: [0x2433a0] 0x19ec7c (TOC=0x24bd30)
·! PPU: OPD: [0x2433a8] 0x19edc8 (TOC=0x24bd30)
·! PPU: OPD: [0x2433b0] 0x19ee38 (TOC=0x24bd30)
·! PPU: OPD: [0x2433b8] 0x19f05c (TOC=0x24bd30)
·! PPU: OPD: [0x2433c0] 0x19f0d0 (TOC=0x24bd30)
·! PPU: OPD: [0x2433c8] 0x19f348 (TOC=0x24bd30)
·! PPU: OPD: [0x2433d0] 0x19f398 (TOC=0x24bd30)
·! PPU: OPD: [0x2433d8] 0x19f41c (TOC=0x24bd30)
·! PPU: OPD: [0x2433e0] 0x19f568 (TOC=0x24bd30)
·! PPU: OPD: [0x2433e8] 0x19fb2c (TOC=0x24bd30)
·! PPU: OPD: [0x2433f0] 0x1a0e00 (TOC=0x24bd30)
·! PPU: OPD: [0x2433f8] 0x1a1004 (TOC=0x24bd30)
·! PPU: OPD: [0x243400] 0x1a1030 (TOC=0x24bd30)
·! PPU: OPD: [0x243408] 0x1a10ec (TOC=0x24bd30)
·! PPU: OPD: [0x243410] 0x1a1278 (TOC=0x24bd30)
·! PPU: OPD: [0x243418] 0x1a13bc (TOC=0x24bd30)
·! PPU: OPD: [0x243420] 0x1a158c (TOC=0x24bd30)
·! PPU: OPD: [0x243428] 0x1a16e4 (TOC=0x24bd30)
·! PPU: OPD: [0x243430] 0x1a17e0 (TOC=0x24bd30)
·! PPU: OPD: [0x243438] 0x1a1dcc (TOC=0x24bd30)
·! PPU: OPD: [0x243440] 0x1a1ddc (TOC=0x24bd30)
·! PPU: OPD: [0x243448] 0x1a1ee4 (TOC=0x24bd30)
·! PPU: OPD: [0x243450] 0x1a1f24 (TOC=0x24bd30)
·! PPU: OPD: [0x243458] 0x1a1f88 (TOC=0x24bd30)
·! PPU: OPD: [0x243460] 0x1a1fb4 (TOC=0x24bd30)
·! PPU: OPD: [0x243468] 0x1a2058 (TOC=0x24bd30)
·! PPU: OPD: [0x243470] 0x1a21a4 (TOC=0x24bd30)
·! PPU: OPD: [0x243478] 0x1a2250 (TOC=0x24bd30)
·! PPU: OPD: [0x243480] 0x1a22c0 (TOC=0x24bd30)
·! PPU: OPD: [0x243488] 0x1a2344 (TOC=0x24bd30)
·! PPU: OPD: [0x243490] 0x1a2350 (TOC=0x24bd30)
·! PPU: OPD: [0x243498] 0x1a2380 (TOC=0x24bd30)
·! PPU: OPD: [0x2434a0] 0x1a2418 (TOC=0x24bd30)
·! PPU: OPD: [0x2434a8] 0x1a2500 (TOC=0x24bd30)
·! PPU: OPD: [0x2434b0] 0x1a27a8 (TOC=0x24bd30)
·! PPU: OPD: [0x2434b8] 0x1a2948 (TOC=0x24bd30)
·! PPU: OPD: [0x2434c0] 0x1a2f10 (TOC=0x24bd30)
·! PPU: OPD: [0x2434c8] 0x1a3258 (TOC=0x24bd30)
·! PPU: OPD: [0x2434d0] 0x1a3260 (TOC=0x24bd30)
·! PPU: OPD: [0x2434d8] 0x1a38d4 (TOC=0x24bd30)
·! PPU: OPD: [0x2434e0] 0x1a3920 (TOC=0x24bd30)
·! PPU: OPD: [0x2434e8] 0x1a3950 (TOC=0x24bd30)
·! PPU: OPD: [0x2434f0] 0x1a399c (TOC=0x24bd30)
·! PPU: OPD: [0x2434f8] 0x1a39cc (TOC=0x24bd30)
·! PPU: OPD: [0x243500] 0x1a3ac4 (TOC=0x24bd30)
·! PPU: OPD: [0x243508] 0x1a3b20 (TOC=0x24bd30)
·! PPU: OPD: [0x243510] 0x1a3bb0 (TOC=0x24bd30)
·! PPU: OPD: [0x243518] 0x1a3e0c (TOC=0x24bd30)
·! PPU: OPD: [0x243520] 0x1a3e3c (TOC=0x24bd30)
·! PPU: OPD: [0x243528] 0x1a3ea0 (TOC=0x24bd30)
·! PPU: OPD: [0x243530] 0x1a417c (TOC=0x24bd30)
·! PPU: OPD: [0x243538] 0x1a41b0 (TOC=0x24bd30)
·! PPU: OPD: [0x243540] 0x1a42dc (TOC=0x24bd30)
·! PPU: OPD: [0x243548] 0x1a44e8 (TOC=0x24bd30)
·! PPU: OPD: [0x243550] 0x1a463c (TOC=0x24bd30)
·! PPU: OPD: [0x243558] 0x1a4728 (TOC=0x24bd30)
·! PPU: OPD: [0x243560] 0x1a48ec (TOC=0x24bd30)
·! PPU: OPD: [0x243568] 0x1a4b90 (TOC=0x24bd30)
·! PPU: OPD: [0x243570] 0x1a4c50 (TOC=0x24bd30)
·! PPU: OPD: [0x243578] 0x1a4d20 (TOC=0x24bd30)
·! PPU: OPD: [0x243580] 0x1a4db8 (TOC=0x24bd30)
·! PPU: OPD: [0x243588] 0x1a4e28 (TOC=0x24bd30)
·! PPU: OPD: [0x243590] 0x1a4eb8 (TOC=0x24bd30)
·! PPU: OPD: [0x243598] 0x1a4f28 (TOC=0x24bd30)
·! PPU: OPD: [0x2435a0] 0x1a4fb4 (TOC=0x24bd30)
·! PPU: OPD: [0x2435a8] 0x1a5038 (TOC=0x24bd30)
·! PPU: OPD: [0x2435b0] 0x1a50b4 (TOC=0x24bd30)
·! PPU: OPD: [0x2435b8] 0x1a50f0 (TOC=0x24bd30)
·! PPU: OPD: [0x2435c0] 0x1a5164 (TOC=0x24bd30)
·! PPU: OPD: [0x2435c8] 0x1a51d4 (TOC=0x24bd30)
·! PPU: OPD: [0x2435d0] 0x1a5230 (TOC=0x24bd30)
·! PPU: OPD: [0x2435d8] 0x1a526c (TOC=0x24bd30)
·! PPU: OPD: [0x2435e0] 0x1a5930 (TOC=0x24bd30)
·! PPU: OPD: [0x2435e8] 0x1a6a60 (TOC=0x24bd30)
·! PPU: OPD: [0x2435f0] 0x1a6a90 (TOC=0x24bd30)
·! PPU: OPD: [0x2435f8] 0x1a6b04 (TOC=0x24bd30)
·! PPU: OPD: [0x243600] 0x1a6b7c (TOC=0x24bd30)
·! PPU: OPD: [0x243608] 0x1a6be0 (TOC=0x24bd30)
·! PPU: OPD: [0x243610] 0x1a6c3c (TOC=0x24bd30)
·! PPU: OPD: [0x243618] 0x1a6c78 (TOC=0x24bd30)
·! PPU: OPD: [0x243620] 0x1a6d04 (TOC=0x24bd30)
·! PPU: OPD: [0x243628] 0x1a6d58 (TOC=0x24bd30)
·! PPU: OPD: [0x243630] 0x1a6dec (TOC=0x24bd30)
·! PPU: OPD: [0x243638] 0x1a6e40 (TOC=0x24bd30)
·! PPU: OPD: [0x243640] 0x1a6e94 (TOC=0x24bd30)
·! PPU: OPD: [0x243648] 0x1a6f10 (TOC=0x24bd30)
·! PPU: OPD: [0x243650] 0x1a6f8c (TOC=0x24bd30)
·! PPU: OPD: [0x243658] 0x1a6fe0 (TOC=0x24bd30)
·! PPU: OPD: [0x243660] 0x1a7034 (TOC=0x24bd30)
·! PPU: OPD: [0x243668] 0x1a70b4 (TOC=0x24bd30)
·! PPU: OPD: [0x243670] 0x1a7108 (TOC=0x24bd30)
·! PPU: OPD: [0x243678] 0x1a715c (TOC=0x24bd30)
·! PPU: OPD: [0x243680] 0x1a71b0 (TOC=0x24bd30)
·! PPU: OPD: [0x243688] 0x1a7238 (TOC=0x24bd30)
·! PPU: OPD: [0x243690] 0x1a729c (TOC=0x24bd30)
·! PPU: OPD: [0x243698] 0x1a7334 (TOC=0x24bd30)
·! PPU: OPD: [0x2436a0] 0x1a74b0 (TOC=0x24bd30)
·! PPU: OPD: [0x2436a8] 0x1a75b8 (TOC=0x24bd30)
·! PPU: OPD: [0x2436b0] 0x1a77f4 (TOC=0x24bd30)
·! PPU: OPD: [0x2436b8] 0x1a7880 (TOC=0x24bd30)
·! PPU: OPD: [0x2436c0] 0x1a78d4 (TOC=0x24bd30)
·! PPU: OPD: [0x2436c8] 0x1a7928 (TOC=0x24bd30)
·! PPU: OPD: [0x2436d0] 0x1a7b50 (TOC=0x24bd30)
·! PPU: OPD: [0x2436d8] 0x1a7c8c (TOC=0x24bd30)
·! PPU: OPD: [0x2436e0] 0x1a7cf0 (TOC=0x24bd30)
·! PPU: OPD: [0x2436e8] 0x1a7cf4 (TOC=0x24bd30)
·! PPU: OPD: [0x2436f0] 0x1a7d54 (TOC=0x24bd30)
·! PPU: OPD: [0x2436f8] 0x1a7e24 (TOC=0x24bd30)
·! PPU: OPD: [0x243700] 0x1a7ef8 (TOC=0x24bd30)
·! PPU: OPD: [0x243708] 0x1a8050 (TOC=0x24bd30)
·! PPU: OPD: [0x243710] 0x1a8094 (TOC=0x24bd30)
·! PPU: OPD: [0x243718] 0x1a813c (TOC=0x24bd30)
·! PPU: OPD: [0x243720] 0x1a8168 (TOC=0x24bd30)
·! PPU: OPD: [0x243728] 0x1a8190 (TOC=0x24bd30)
·! PPU: OPD: [0x243730] 0x1a81e4 (TOC=0x24bd30)
·! PPU: OPD: [0x243738] 0x1a8298 (TOC=0x24bd30)
·! PPU: OPD: [0x243740] 0x1a82d4 (TOC=0x24bd30)
·! PPU: OPD: [0x243748] 0x1a8308 (TOC=0x24bd30)
·! PPU: OPD: [0x243750] 0x1a835c (TOC=0x24bd30)
