RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x196b070] 0x837834 (TOC=0x198f168)
·! PPU: OPD: [0x196b078] 0x837d38 (TOC=0x198f168)
·! PPU: OPD: [0x196b080] 0x837dcc (TOC=0x198f168)
·! PPU: OPD: [0x196b088] 0x838530 (TOC=0x198f168)
·! PPU: OPD: [0x196b090] 0x838820 (TOC=0x198f168)
·! PPU: OPD: [0x196b098] 0x838bd8 (TOC=0x198f168)
·! PPU: OPD: [0x196b0a0] 0x838fc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b0a8] 0x839058 (TOC=0x198f168)
·! PPU: OPD: [0x196b0b0] 0x83913c (TOC=0x198f168)
·! PPU: OPD: [0x196b0b8] 0x8392f0 (TOC=0x198f168)
·! PPU: OPD: [0x196b0c0] 0x1440a64 (TOC=0x198f168)
·! PPU: OPD: [0x196b0c8] 0x1440e3c (TOC=0x198f168)
·! PPU: OPD: [0x196b0d0] 0x144122c (TOC=0x198f168)
·! PPU: OPD: [0x196b0d8] 0x1441270 (TOC=0x198f168)
·! PPU: OPD: [0x196b0e0] 0x1441334 (TOC=0x198f168)
·! PPU: OPD: [0x196b0e8] 0x1441410 (TOC=0x198f168)
·! PPU: OPD: [0x196b0f0] 0x1441454 (TOC=0x198f168)
·! PPU: OPD: [0x196b0f8] 0x1441600 (TOC=0x198f168)
·! PPU: OPD: [0x196b100] 0x14417c4 (TOC=0x198f168)
·! PPU: OPD: [0x196b108] 0x2d2d60 (TOC=0x198f168)
·! PPU: OPD: [0x196b110] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b118] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b120] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b128] 0x1441808 (TOC=0x198f168)
·! PPU: OPD: [0x196b130] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b138] 0x1441b30 (TOC=0x198f168)
·! PPU: OPD: [0x196b140] 0x1441cf0 (TOC=0x198f168)
·! PPU: OPD: [0x196b148] 0x1441ec8 (TOC=0x198f168)
·! PPU: OPD: [0x196b150] 0x1441f18 (TOC=0x198f168)
·! PPU: OPD: [0x196b158] 0x1441f28 (TOC=0x198f168)
·! PPU: OPD: [0x196b160] 0x14420e8 (TOC=0x198f168)
·! PPU: OPD: [0x196b168] 0x144212c (TOC=0x198f168)
·! PPU: OPD: [0x196b170] 0x1442170 (TOC=0x198f168)
·! PPU: OPD: [0x196b178] 0x14421dc (TOC=0x198f168)
·! PPU: OPD: [0x196b180] 0x1442260 (TOC=0x198f168)
·! PPU: OPD: [0x196b188] 0x14422a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b190] 0x1442310 (TOC=0x198f168)
·! PPU: OPD: [0x196b198] 0x1442394 (TOC=0x198f168)
·! PPU: OPD: [0x196b1a0] 0x14423d8 (TOC=0x198f168)
·! PPU: OPD: [0x196b1a8] 0x1442484 (TOC=0x198f168)
·! PPU: OPD: [0x196b1b0] 0x1442548 (TOC=0x198f168)
·! PPU: OPD: [0x196b1b8] 0x144258c (TOC=0x198f168)
·! PPU: OPD: [0x196b1c0] 0x14425cc (TOC=0x198f168)
·! PPU: OPD: [0x196b1c8] 0x1442624 (TOC=0x198f168)
·! PPU: OPD: [0x196b1d0] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b1d8] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b1e0] 0x1442678 (TOC=0x198f168)
·! PPU: OPD: [0x196b1e8] 0x1442740 (TOC=0x198f168)
·! PPU: OPD: [0x196b1f0] 0x1442774 (TOC=0x198f168)
·! PPU: OPD: [0x196b1f8] 0x14427e0 (TOC=0x198f168)
·! PPU: OPD: [0x196b200] 0x1442864 (TOC=0x198f168)
·! PPU: OPD: [0x196b208] 0x14428a8 (TOC=0x198f168)
·! PPU: OPD: [0x196b210] 0x1442914 (TOC=0x198f168)
·! PPU: OPD: [0x196b218] 0x1442998 (TOC=0x198f168)
·! PPU: OPD: [0x196b220] 0x14429dc (TOC=0x198f168)
·! PPU: OPD: [0x196b228] 0x1442a48 (TOC=0x198f168)
·! PPU: OPD: [0x196b230] 0x1442acc (TOC=0x198f168)
·! PPU: OPD: [0x196b238] 0x1442b10 (TOC=0x198f168)
·! PPU: OPD: [0x196b240] 0x1442b50 (TOC=0x198f168)
·! PPU: OPD: [0x196b248] 0x1442ba8 (TOC=0x198f168)
·! PPU: OPD: [0x196b250] 0x1442bec (TOC=0x198f168)
·! PPU: OPD: [0x196b258] 0x1442c2c (TOC=0x198f168)
·! PPU: OPD: [0x196b260] 0x1442c84 (TOC=0x198f168)
·! PPU: OPD: [0x196b268] 0x32f930 (TOC=0x198f168)
·! PPU: OPD: [0x196b270] 0x1442cc8 (TOC=0x198f168)
·! PPU: OPD: [0x196b278] 0x1442da4 (TOC=0x198f168)
·! PPU: OPD: [0x196b280] 0x1442e98 (TOC=0x198f168)
·! PPU: OPD: [0x196b288] 0x1442edc (TOC=0x198f168)
·! PPU: OPD: [0x196b290] 0x1442f1c (TOC=0x198f168)
·! PPU: OPD: [0x196b298] 0x1442f74 (TOC=0x198f168)
·! PPU: OPD: [0x196b2a0] 0x1442fb8 (TOC=0x198f168)
·! PPU: OPD: [0x196b2a8] 0x1443178 (TOC=0x198f168)
·! PPU: OPD: [0x196b2b0] 0x1443350 (TOC=0x198f168)
·! PPU: OPD: [0x196b2b8] 0x1443394 (TOC=0x198f168)
·! PPU: OPD: [0x196b2c0] 0x14434d0 (TOC=0x198f168)
·! PPU: OPD: [0x196b2c8] 0x1443624 (TOC=0x198f168)
·! PPU: OPD: [0x196b2d0] 0x1443668 (TOC=0x198f168)
·! PPU: OPD: [0x196b2d8] 0x14436dc (TOC=0x198f168)
·! PPU: OPD: [0x196b2e0] 0x1443750 (TOC=0x198f168)
·! PPU: OPD: [0x196b2e8] 0x1443820 (TOC=0x198f168)
·! PPU: OPD: [0x196b2f0] 0x1443908 (TOC=0x198f168)
·! PPU: OPD: [0x196b2f8] 0x1443984 (TOC=0x198f168)
·! PPU: OPD: [0x196b300] 0x1443db4 (TOC=0x198f168)
·! PPU: OPD: [0x196b308] 0x1443df8 (TOC=0x198f168)
·! PPU: OPD: [0x196b310] 0x1443e20 (TOC=0x198f168)
·! PPU: OPD: [0x196b318] 0x1443f28 (TOC=0x198f168)
·! PPU: OPD: [0x196b320] 0x1444030 (TOC=0x198f168)
·! PPU: OPD: [0x196b328] 0x14440ac (TOC=0x198f168)
·! PPU: OPD: [0x196b330] 0x14440f8 (TOC=0x198f168)
·! PPU: OPD: [0x196b338] 0x1444160 (TOC=0x198f168)
·! PPU: OPD: [0x196b340] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b348] 0x14441b0 (TOC=0x198f168)
·! PPU: OPD: [0x196b350] 0x14441e4 (TOC=0x198f168)
·! PPU: OPD: [0x196b358] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b360] 0x1444218 (TOC=0x198f168)
·! PPU: OPD: [0x196b368] 0x144424c (TOC=0x198f168)
·! PPU: OPD: [0x196b370] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b378] 0x1444280 (TOC=0x198f168)
·! PPU: OPD: [0x196b380] 0x14442b4 (TOC=0x198f168)
·! PPU: OPD: [0x196b388] 0x14442e8 (TOC=0x198f168)
·! PPU: OPD: [0x196b390] 0x144431c (TOC=0x198f168)
·! PPU: OPD: [0x196b398] 0x144432c (TOC=0x198f168)
·! PPU: OPD: [0x196b3a0] 0x144436c (TOC=0x198f168)
·! PPU: OPD: [0x196b3a8] 0x14443c4 (TOC=0x198f168)
·! PPU: OPD: [0x196b3b0] 0x1444408 (TOC=0x198f168)
·! PPU: OPD: [0x196b3b8] 0x1444484 (TOC=0x198f168)
·! PPU: OPD: [0x196b3c0] 0x1444574 (TOC=0x198f168)
·! PPU: OPD: [0x196b3c8] 0x144467c (TOC=0x198f168)
·! PPU: OPD: [0x196b3d0] 0x14446d0 (TOC=0x198f168)
·! PPU: OPD: [0x196b3d8] 0x14446ec (TOC=0x198f168)
·! PPU: OPD: [0x196b3e0] 0x14447e0 (TOC=0x198f168)
·! PPU: OPD: [0x196b3e8] 0x14448ec (TOC=0x198f168)
·! PPU: OPD: [0x196b3f0] 0x1444970 (TOC=0x198f168)
·! PPU: OPD: [0x196b3f8] 0x1444998 (TOC=0x198f168)
·! PPU: OPD: [0x196b400] 0x14449ec (TOC=0x198f168)
·! PPU: OPD: [0x196b408] 0x1444a58 (TOC=0x198f168)
·! PPU: OPD: [0x196b410] 0x1444aa4 (TOC=0x198f168)
·! PPU: OPD: [0x196b418] 0x1444ac0 (TOC=0x198f168)
·! PPU: OPD: [0x196b420] 0x1444b38 (TOC=0x198f168)
·! PPU: OPD: [0x196b428] 0x1444bc8 (TOC=0x198f168)
·! PPU: OPD: [0x196b430] 0x1444c1c (TOC=0x198f168)
·! PPU: OPD: [0x196b438] 0x1444c38 (TOC=0x198f168)
·! PPU: OPD: [0x196b440] 0x8395a8 (TOC=0x198f168)
·! PPU: OPD: [0x196b448] 0x83af78 (TOC=0x198f168)
·! PPU: OPD: [0x196b450] 0x1de288 (TOC=0x198f168)
·! PPU: OPD: [0x196b458] 0x258310 (TOC=0x198f168)
·! PPU: OPD: [0x196b460] 0x83afac (TOC=0x198f168)
·! PPU: OPD: [0x196b468] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b470] 0x83b370 (TOC=0x198f168)
·! PPU: OPD: [0x196b478] 0x83b570 (TOC=0x198f168)
·! PPU: OPD: [0x196b480] 0x1de288 (TOC=0x198f168)
·! PPU: OPD: [0x196b488] 0x258310 (TOC=0x198f168)
·! PPU: OPD: [0x196b490] 0x83b5b0 (TOC=0x198f168)
·! PPU: OPD: [0x196b498] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b4a0] 0x83b9ac (TOC=0x198f168)
·! PPU: OPD: [0x196b4a8] 0x83bba8 (TOC=0x198f168)
·! PPU: OPD: [0x196b4b0] 0x83be60 (TOC=0x198f168)
·! PPU: OPD: [0x196b4b8] 0x83c5ec (TOC=0x198f168)
·! PPU: OPD: [0x196b4c0] 0x83c8b0 (TOC=0x198f168)
·! PPU: OPD: [0x196b4c8] 0x83ccf0 (TOC=0x198f168)
·! PPU: OPD: [0x196b4d0] 0xb5550 (TOC=0x198f168)
·! PPU: OPD: [0x196b4d8] 0xb5550 (TOC=0x198f168)
·! PPU: OPD: [0x196b4e0] 0x83d760 (TOC=0x198f168)
·! PPU: OPD: [0x196b4e8] 0x83e4d4 (TOC=0x198f168)
·! PPU: OPD: [0x196b4f0] 0x83e4e8 (TOC=0x198f168)
·! PPU: OPD: [0x196b4f8] 0x83e6d0 (TOC=0x198f168)
·! PPU: OPD: [0x196b500] 0x83e940 (TOC=0x198f168)
·! PPU: OPD: [0x196b508] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b510] 0x83ea34 (TOC=0x198f168)
·! PPU: OPD: [0x196b518] 0x83ea84 (TOC=0x198f168)
·! PPU: OPD: [0x196b520] 0x83ea84 (TOC=0x198f168)
·! PPU: OPD: [0x196b528] 0x83ead4 (TOC=0x198f168)
·! PPU: OPD: [0x196b530] 0x83efa0 (TOC=0x198f168)
·! PPU: OPD: [0x196b538] 0x83f128 (TOC=0x198f168)
·! PPU: OPD: [0x196b540] 0x83f1dc (TOC=0x198f168)
·! PPU: OPD: [0x196b548] 0x83fe5c (TOC=0x198f168)
·! PPU: OPD: [0x196b550] 0x83fe80 (TOC=0x198f168)
·! PPU: OPD: [0x196b558] 0x840188 (TOC=0x198f168)
·! PPU: OPD: [0x196b560] 0x8408a0 (TOC=0x198f168)
·! PPU: OPD: [0x196b568] 0x840960 (TOC=0x198f168)
·! PPU: OPD: [0x196b570] 0x840984 (TOC=0x198f168)
·! PPU: OPD: [0x196b578] 0x840a38 (TOC=0x198f168)
·! PPU: OPD: [0x196b580] 0x840a5c (TOC=0x198f168)
·! PPU: OPD: [0x196b588] 0x840b28 (TOC=0x198f168)
·! PPU: OPD: [0x196b590] 0x840b4c (TOC=0x198f168)
·! PPU: OPD: [0x196b598] 0x840c7c (TOC=0x198f168)
·! PPU: OPD: [0x196b5a0] 0x840dd4 (TOC=0x198f168)
·! PPU: OPD: [0x196b5a8] 0x840f18 (TOC=0x198f168)
·! PPU: OPD: [0x196b5b0] 0x8412bc (TOC=0x198f168)
·! PPU: OPD: [0x196b5b8] 0x8413fc (TOC=0x198f168)
·! PPU: OPD: [0x196b5c0] 0x8414a8 (TOC=0x198f168)
·! PPU: OPD: [0x196b5c8] 0x8414fc (TOC=0x198f168)
·! PPU: OPD: [0x196b5d0] 0x841534 (TOC=0x198f168)
·! PPU: OPD: [0x196b5d8] 0x841560 (TOC=0x198f168)
·! PPU: OPD: [0x196b5e0] 0x841dec (TOC=0x198f168)
·! PPU: OPD: [0x196b5e8] 0x14451b8 (TOC=0x198f168)
·! PPU: OPD: [0x196b5f0] 0x841e10 (TOC=0x198f168)
·! PPU: OPD: [0x196b5f8] 0x843414 (TOC=0x198f168)
·! PPU: OPD: [0x196b600] 0x84343c (TOC=0x198f168)
·! PPU: OPD: [0x196b608] 0x843510 (TOC=0x198f168)
·! PPU: OPD: [0x196b610] 0x843580 (TOC=0x198f168)
·! PPU: OPD: [0x196b618] 0x84379c (TOC=0x198f168)
·! PPU: OPD: [0x196b620] 0x843b20 (TOC=0x198f168)
·! PPU: OPD: [0x196b628] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b630] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b638] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b640] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b648] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b650] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b658] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b660] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b668] 0x844a00 (TOC=0x198f168)
·! PPU: OPD: [0x196b670] 0x845944 (TOC=0x198f168)
·! PPU: OPD: [0x196b678] 0x84596c (TOC=0x198f168)
·! PPU: OPD: [0x196b680] 0x846400 (TOC=0x198f168)
·! PPU: OPD: [0x196b688] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b690] 0x846424 (TOC=0x198f168)
·! PPU: OPD: [0x196b698] 0x84642c (TOC=0x198f168)
·! PPU: OPD: [0x196b6a0] 0x846464 (TOC=0x198f168)
·! PPU: OPD: [0x196b6a8] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b6b0] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b6b8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b6c0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b6c8] 0x8464a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b6d0] 0x846844 (TOC=0x198f168)
·! PPU: OPD: [0x196b6d8] 0x84686c (TOC=0x198f168)
·! PPU: OPD: [0x196b6e0] 0x846a94 (TOC=0x198f168)
·! PPU: OPD: [0x196b6e8] 0x846e54 (TOC=0x198f168)
·! PPU: OPD: [0x196b6f0] 0x1445d14 (TOC=0x198f168)
·! PPU: OPD: [0x196b6f8] 0x1445d14 (TOC=0x198f168)
·! PPU: OPD: [0x196b700] 0x1445d14 (TOC=0x198f168)
·! PPU: OPD: [0x196b708] 0x1445d14 (TOC=0x198f168)
·! PPU: OPD: [0x196b710] 0x1de288 (TOC=0x198f168)
·! PPU: OPD: [0x196b718] 0x84703c (TOC=0x198f168)
·! PPU: OPD: [0x196b720] 0x15b490 (TOC=0x198f168)
·! PPU: OPD: [0x196b728] 0x16bb10 (TOC=0x198f168)
·! PPU: OPD: [0x196b730] 0x826200 (TOC=0x198f168)
·! PPU: OPD: [0x196b738] 0x5c9dec (TOC=0x198f168)
·! PPU: OPD: [0x196b740] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b748] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b750] 0x8472d8 (TOC=0x198f168)
·! PPU: OPD: [0x196b758] 0x1445d24 (TOC=0x198f168)
·! PPU: OPD: [0x196b760] 0x1445dd0 (TOC=0x198f168)
·! PPU: OPD: [0x196b768] 0x1445e94 (TOC=0x198f168)
·! PPU: OPD: [0x196b770] 0x1445ed8 (TOC=0x198f168)
·! PPU: OPD: [0x196b778] 0x1445fcc (TOC=0x198f168)
·! PPU: OPD: [0x196b780] 0x14460d8 (TOC=0x198f168)
·! PPU: OPD: [0x196b788] 0x144611c (TOC=0x198f168)
·! PPU: OPD: [0x196b790] 0x144621c (TOC=0x198f168)
·! PPU: OPD: [0x196b798] 0x1446334 (TOC=0x198f168)
·! PPU: OPD: [0x196b7a0] 0x1446378 (TOC=0x198f168)
·! PPU: OPD: [0x196b7a8] 0x144648c (TOC=0x198f168)
·! PPU: OPD: [0x196b7b0] 0x14465b8 (TOC=0x198f168)
·! PPU: OPD: [0x196b7b8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b7c0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b7c8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b7d0] 0x4d610 (TOC=0x198f168)
·! PPU: OPD: [0x196b7d8] 0x14465fc (TOC=0x198f168)
·! PPU: OPD: [0x196b7e0] 0x1446664 (TOC=0x198f168)
·! PPU: OPD: [0x196b7e8] 0x14466cc (TOC=0x198f168)
·! PPU: OPD: [0x196b7f0] 0x1446828 (TOC=0x198f168)
·! PPU: OPD: [0x196b7f8] 0x144699c (TOC=0x198f168)
·! PPU: OPD: [0x196b800] 0x1446b1c (TOC=0x198f168)
·! PPU: OPD: [0x196b808] 0x1446c84 (TOC=0x198f168)
·! PPU: OPD: [0x196b810] 0x1446cac (TOC=0x198f168)
·! PPU: OPD: [0x196b818] 0x1446d28 (TOC=0x198f168)
·! PPU: OPD: [0x196b820] 0x1446e30 (TOC=0x198f168)
·! PPU: OPD: [0x196b828] 0x1446e94 (TOC=0x198f168)
·! PPU: OPD: [0x196b830] 0x1446f10 (TOC=0x198f168)
·! PPU: OPD: [0x196b838] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b840] 0x1445d14 (TOC=0x198f168)
·! PPU: OPD: [0x196b848] 0x1446f64 (TOC=0x198f168)
·! PPU: OPD: [0x196b850] 0x144702c (TOC=0x198f168)
·! PPU: OPD: [0x196b858] 0x14470a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b860] 0x1447134 (TOC=0x198f168)
·! PPU: OPD: [0x196b868] 0x144715c (TOC=0x198f168)
·! PPU: OPD: [0x196b870] 0x144731c (TOC=0x198f168)
·! PPU: OPD: [0x196b878] 0x14474f8 (TOC=0x198f168)
·! PPU: OPD: [0x196b880] 0x14475ac (TOC=0x198f168)
·! PPU: OPD: [0x196b888] 0x1447628 (TOC=0x198f168)
·! PPU: OPD: [0x196b890] 0x14476a8 (TOC=0x198f168)
·! PPU: OPD: [0x196b898] 0x1447724 (TOC=0x198f168)
·! PPU: OPD: [0x196b8a0] 0x14477a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b8a8] 0x1447984 (TOC=0x198f168)
·! PPU: OPD: [0x196b8b0] 0x1447b80 (TOC=0x198f168)
·! PPU: OPD: [0x196b8b8] 0x1447c34 (TOC=0x198f168)
·! PPU: OPD: [0x196b8c0] 0x1447c3c (TOC=0x198f168)
·! PPU: OPD: [0x196b8c8] 0x1447c74 (TOC=0x198f168)
·! PPU: OPD: [0x196b8d0] 0x1447d00 (TOC=0x198f168)
·! PPU: OPD: [0x196b8d8] 0x1447fe4 (TOC=0x198f168)
·! PPU: OPD: [0x196b8e0] 0x14482f4 (TOC=0x198f168)
·! PPU: OPD: [0x196b8e8] 0x144832c (TOC=0x198f168)
·! PPU: OPD: [0x196b8f0] 0x1448578 (TOC=0x198f168)
·! PPU: OPD: [0x196b8f8] 0x1448714 (TOC=0x198f168)
·! PPU: OPD: [0x196b900] 0x1448a14 (TOC=0x198f168)
·! PPU: OPD: [0x196b908] 0x14492a4 (TOC=0x198f168)
·! PPU: OPD: [0x196b910] 0x14494f8 (TOC=0x198f168)
·! PPU: OPD: [0x196b918] 0x1449530 (TOC=0x198f168)
·! PPU: OPD: [0x196b920] 0x14496e0 (TOC=0x198f168)
·! PPU: OPD: [0x196b928] 0x1449860 (TOC=0x198f168)
·! PPU: OPD: [0x196b930] 0x1449898 (TOC=0x198f168)
·! PPU: OPD: [0x196b938] 0x1449c84 (TOC=0x198f168)
·! PPU: OPD: [0x196b940] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b948] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b950] 0x1449d5c (TOC=0x198f168)
·! PPU: OPD: [0x196b958] 0x1449e64 (TOC=0x198f168)
·! PPU: OPD: [0x196b960] 0x1449f84 (TOC=0x198f168)
·! PPU: OPD: [0x196b968] 0x13bd4 (TOC=0x198f168)
·! PPU: OPD: [0x196b970] 0x1449fc8 (TOC=0x198f168)
·! PPU: OPD: [0x196b978] 0x847328 (TOC=0x198f168)
·! PPU: OPD: [0x196b980] 0x847cb4 (TOC=0x198f168)
·! PPU: OPD: [0x196b988] 0x847d10 (TOC=0x198f168)
·! PPU: OPD: [0x196b990] 0x847d80 (TOC=0x198f168)
·! PPU: OPD: [0x196b998] 0x15b490 (TOC=0x198f168)
·! PPU: OPD: [0x196b9a0] 0x847df4 (TOC=0x198f168)
·! PPU: OPD: [0x196b9a8] 0x847e54 (TOC=0x198f168)
·! PPU: OPD: [0x196b9b0] 0x847f7c (TOC=0x198f168)
·! PPU: OPD: [0x196b9b8] 0x1de288 (TOC=0x198f168)
·! PPU: OPD: [0x196b9c0] 0x847fd0 (TOC=0x198f168)
·! PPU: OPD: [0x196b9c8] 0x15b490 (TOC=0x198f168)
·! PPU: OPD: [0x196b9d0] 0x16bb10 (TOC=0x198f168)
·! PPU: OPD: [0x196b9d8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b9e0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196b9e8] 0x848270 (TOC=0x198f168)
·! PPU: OPD: [0x196b9f0] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196b9f8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba00] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba08] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba10] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba18] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba20] 0x391a7c (TOC=0x198f168)
·! PPU: OPD: [0x196ba28] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba30] 0x848438 (TOC=0x198f168)
·! PPU: OPD: [0x196ba38] 0x84843c (TOC=0x198f168)
·! PPU: OPD: [0x196ba40] 0x848460 (TOC=0x198f168)
·! PPU: OPD: [0x196ba48] 0x32f1e4 (TOC=0x198f168)
·! PPU: OPD: [0x196ba50] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba58] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba60] 0x84866c (TOC=0x198f168)
·! PPU: OPD: [0x196ba68] 0x8486b4 (TOC=0x198f168)
·! PPU: OPD: [0x196ba70] 0x81e140 (TOC=0x198f168)
·! PPU: OPD: [0x196ba78] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba80] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba88] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196ba90] 0x848740 (TOC=0x198f168)
·! PPU: OPD: [0x196ba98] 0x848798 (TOC=0x198f168)
·! PPU: OPD: [0x196baa0] 0x848804 (TOC=0x198f168)
·! PPU: OPD: [0x196baa8] 0x84885c (TOC=0x198f168)
·! PPU: OPD: [0x196bab0] 0x8488b4 (TOC=0x198f168)
·! PPU: OPD: [0x196bab8] 0x848e4c (TOC=0x198f168)
·! PPU: OPD: [0x196bac0] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bac8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bad0] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bad8] 0x84908c (TOC=0x198f168)
·! PPU: OPD: [0x196bae0] 0x8490e8 (TOC=0x198f168)
·! PPU: OPD: [0x196bae8] 0xb5550 (TOC=0x198f168)
·! PPU: OPD: [0x196baf0] 0x849130 (TOC=0x198f168)
·! PPU: OPD: [0x196baf8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb00] 0x849170 (TOC=0x198f168)
·! PPU: OPD: [0x196bb08] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb10] 0x8491d4 (TOC=0x198f168)
·! PPU: OPD: [0x196bb18] 0x849280 (TOC=0x198f168)
·! PPU: OPD: [0x196bb20] 0x849328 (TOC=0x198f168)
·! PPU: OPD: [0x196bb28] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb30] 0x8495ec (TOC=0x198f168)
·! PPU: OPD: [0x196bb38] 0x15b490 (TOC=0x198f168)
·! PPU: OPD: [0x196bb40] 0x16bb10 (TOC=0x198f168)
·! PPU: OPD: [0x196bb48] 0x826200 (TOC=0x198f168)
·! PPU: OPD: [0x196bb50] 0x5c9dec (TOC=0x198f168)
·! PPU: OPD: [0x196bb58] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb60] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb68] 0x15b490 (TOC=0x198f168)
·! PPU: OPD: [0x196bb70] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb78] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb80] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb88] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bb90] 0x849d1c (TOC=0x198f168)
·! PPU: OPD: [0x196bb98] 0x16bb10 (TOC=0x198f168)
·! PPU: OPD: [0x196bba0] 0x812530 (TOC=0x198f168)
·! PPU: OPD: [0x196bba8] 0x258310 (TOC=0x198f168)
·! PPU: OPD: [0x196bbb0] 0xf5e5e0 (TOC=0x198f168)
·! PPU: OPD: [0x196bbb8] 0xf5e5e0 (TOC=0x198f168)
·! PPU: OPD: [0x196bbc0] 0x144a128 (TOC=0x198f168)
·! PPU: OPD: [0x196bbc8] 0x144a1f8 (TOC=0x198f168)
·! PPU: OPD: [0x196bbd0] 0x144a2e0 (TOC=0x198f168)
·! PPU: OPD: [0x196bbd8] 0x68dde0 (TOC=0x198f168)
