RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W LDR: ** Not linked at *0x14d704c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x14cf364)
·W LDR: ** Not linked at *0x14d105c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x14f3a48)
·W LDR: ** Not linked at *0x14f6040
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x158207c)
·W LDR: ** Not linked at *0x1583050
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x150bb44)
·W LDR: ** Not linked at *0x150d050
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x15060e8)
·W LDR: ** Not linked at *0x1507050
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x156d370)
·W LDR: ** Not linked at *0x156e04c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x1577d60)
·W LDR: ** Not linked at *0x157904c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x159027c)
·W LDR: ** Not linked at *0x15a2074
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x155ac1c)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x14d5424)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1577938)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1535084)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x14f8c48)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x154d990)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1543768)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x153e7c0)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x155e52c)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x158fe54)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x15a3fc4)
·E LDR: Unknown function '0x987D910E' in module 'cellSysutil' (index 3021)
·! LDR: Injected hack for function '0x987D910E' in module 'cellSysutil' (*0x14d5814)
·W LDR: ** Not linked at *0x14d7048
·! LDR: Injected hack for function 'cellVideoOutGetConvertCursorColorInfo' in module 'cellSysutil' (*0x14db158)
·E LDR: Unknown function '0xA297525E' in module 'cellSysutil' (index 3022)
·! LDR: Injected hack for function '0xA297525E' in module 'cellSysutil' (*0x1501250)
·W LDR: ** Not linked at *0x1502000
·E LDR: Unknown function '0x54CC1C3F' in module 'cellSysutil' (index 3023)
·! LDR: Injected hack for function '0x54CC1C3F' in module 'cellSysutil' (*0x15438f0)
·W LDR: ** Not linked at *0x154501c
·E LDR: Unknown function '0xD526FD70' in module 'cellSysutil' (index 3024)
·! LDR: Injected hack for function '0xD526FD70' in module 'cellSysutil' (*0x1543b58)
·W LDR: ** Not linked at *0x1545048
·E LDR: Unknown function '0xE7D9F074' in module 'cellSysutil' (index 3025)
·! LDR: Injected hack for function '0xE7D9F074' in module 'cellSysutil' (*0x1543c00)
·W LDR: ** Not linked at *0x1545054
·E LDR: Unknown module 'cellStorageData'
·E LDR: Unknown module 'cellDTSHDdec'
·E LDR: Unknown function '0xF3AF1093' in module 'cellDTSHDdec' (index 3026)
·W LDR: ** Not linked at *0x1db010
·E LDR: Unknown variable '0x51AC2B6C' in module 'cellDTSHDdec'
·W LDR: ** Not linked at ref=*0x1d3704
·E LDR: Unknown module 'libad_async'
·E LDR: Unknown module 'libad_billboard_util'
·E LDR: Unknown module 'cellAtracXdec'
·! LDR: Injected hack for function 'cellNetCtlGetInfo' in module 'cellNetCtl' (*0x1cc6d4)
·! LDR: Injected hack for function 'cellNetCtlGetInfo' in module 'cellNetCtl' (*0xd99a84)
·! LDR: Injected hack for function 'cellAudioInit' in module 'cellAudio' (*0x9665c)
·! LDR: Injected hack for function 'cellAudioGetPortConfig' in module 'cellAudio' (*0x9669c)
·! LDR: Injected hack for function 'cellAudioPortStop' in module 'cellAudio' (*0x9667c)
·! LDR: Injected hack for function 'cellAudioPortStart' in module 'cellAudio' (*0x966bc)
·! LDR: Injected hack for function 'cellAudioQuit' in module 'cellAudio' (*0x966dc)
·! LDR: Injected hack for function 'cellAudioPortOpen' in module 'cellAudio' (*0x966fc)
·E LDR: Unknown module 'cellMP3Sdec'
·E LDR: Unknown function '0x73A2C895' in module 'cellMP3Sdec' (index 3027)
·W LDR: ** Not linked at *0x1db030
·E LDR: Unknown variable '0x292CDF0A' in module 'cellMP3Sdec'
·W LDR: ** Not linked at ref=*0x1d3734
·! LDR: Injected hack for function 'sceNpTrophyGetGameInfo' in module 'sceNpTrophy' (*0x968bc)
·! LDR: Injected hack for function 'sceNpTrophyRegisterContext' in module 'sceNpTrophy' (*0x967fc)
·! LDR: Injected hack for function 'sceNpTrophyGetTrophyUnlockState' in module 'sceNpTrophy' (*0x9693c)
·! LDR: Injected hack for function 'sceNpTrophyInit' in module 'sceNpTrophy' (*0x9687c)
·! LDR: Injected hack for function 'sceNpTrophyCreateHandle' in module 'sceNpTrophy' (*0x9681c)
·! LDR: Injected hack for function 'sceNpTrophyCreateContext' in module 'sceNpTrophy' (*0x9697c)
·! LDR: Injected hack for function 'sceNpTrophyGetTrophyIcon' in module 'sceNpTrophy' (*0x9695c)
·! LDR: Injected hack for function 'sceNpTrophyUnlockTrophy' in module 'sceNpTrophy' (*0x968fc)
·! LDR: Injected hack for function 'sceNpTrophyGetRequiredDiskSpace' in module 'sceNpTrophy' (*0x9683c)
·! LDR: Injected hack for function 'sceNpTrophyAbortHandle' in module 'sceNpTrophy' (*0x9689c)
·! LDR: Injected hack for function 'sceNpTrophyDestroyContext' in module 'sceNpTrophy' (*0x9685c)
·! LDR: Injected hack for function 'sceNpTrophyDestroyHandle' in module 'sceNpTrophy' (*0x968dc)
·! LDR: Injected hack for function 'sceNpTrophyTerm' in module 'sceNpTrophy' (*0x9691c)
·! LDR: Injected hack for function 'sceNpTrophyGetTrophyInfo' in module 'sceNpTrophy' (*0x9699c)
·! LDR: Injected hack for function 'sceNpTrophyGetGameIcon' in module 'sceNpTrophy' (*0x969bc)
·E LDR: Unknown module 'libsmvd2'
·! LDR: Injected hack for function 'cellSaveDataGetListItem' in module 'cellSaveData' (*0x969dc)
·W LDR: Allocated variable 'sys_prx_version' in module 'sysPrxForUser' at *0x16c8000
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0xb25290)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x11232a8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0xaaae24)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x96b1c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1075ba0)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x155b204)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0xda057c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x150f478)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x76a150)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x158753c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x10feafc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x772098)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x15513a8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x9f0938)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x15a4574)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0xe1252c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x10a16cc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x10e8ad8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x14f3d20)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1332924)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x135b898)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1569c58)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x13ba088)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1543ce0)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x14ba3c8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x14c9000)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x156d5a0)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1522314)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x14e1074)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x14e98c4)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x153551c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1557dc8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1554744)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x157b328)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x157f4cc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x159097c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x15da548)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x15e0b48)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1644bcc)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x96abc)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1557d58)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x15546d4)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0xda055c)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1075b00)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x9f08f8)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1551338)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x76a0f0)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1543ca8)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x14ba3a8)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x772078)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0xb25210)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0xaaada4)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0xe124ac)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x10a168c)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x10e8a38)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x10fea9c)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1123208)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x135b7f8)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x15a44cc)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x156d568)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x13ba028)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x157f45c)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x14c8fc8)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x14e0fcc)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x14e9854)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x14f3cb0)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x150f408)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1569bb0)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x152226c)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x157b2f0)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x15354ac)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x155b194)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x15874cc)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1590944)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x15da508)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x15e0b28)
·! LDR: Injected hack for function 'sys_lwmutex_unlock' in module 'sysPrxForUser' (*0x1644bac)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x76a1f0)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0xb25350)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x13329c4)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x1075ca0)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x10e8c18)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x11233c8)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x135b9f8)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x1569d38)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x14e10e4)
·! LDR: Injected hack for function 'sys_lwcond_create' in module 'sysPrxForUser' (*0x15a4654)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0xaaad04)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x74cd38)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x10e89f8)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x92a908)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14ff150)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0xa5f9f8)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x15062e0)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x9a2298)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0xe1246c)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x15221c4)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0xd99ec4)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x153a1cc)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x13328c4)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x135b758)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x13b9fa8)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14cf524)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14d5a7c)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14dde1c)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14db548)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14e97e4)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1572f5c)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14f3c40)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1577f20)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1535404)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x14f90e0)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1501288)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x158745c)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1584898)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x150bd74)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x150f398)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x15512c8)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1557ce8)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1554664)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x155b124)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1590474)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x155eaa4)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1564754)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x15a445c)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1569b40)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x157b280)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x1582204)
·! LDR: Injected hack for function '_sys_strncmp' in module 'sysPrxForUser' (*0x15da4c8)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0xaaad64)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x96a9c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x15da4e8)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1075ae0)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0xda053c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x9f08d8)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x76a0d0)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1543c70)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x772058)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x157b2b8)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0xb251f0)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0xe1248c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x10a166c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x10e8a18)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x10fea7c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x14f3c78)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x11231e8)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x135b7d8)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1569b78)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x14e981c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x13ba008)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x14ba388)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x14c8f90)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x14e0f94)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x150f3d0)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1522234)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1535474)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1551300)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1557d20)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x155469c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x155b15c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1644b8c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x156d530)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x15e0b08)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x157f424)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x1587494)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x159090c)
·! LDR: Injected hack for function 'sys_lwmutex_lock' in module 'sysPrxForUser' (*0x15a4494)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x96adc)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x175d98)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x157f494)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xe1a664)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xba38c)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x135b838)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x218564)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x20c858)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x1d27f8)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xe124cc)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x22ee3c)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x1123248)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x7758e8)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x261b64)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x1075b40)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x7998a0)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x10e8a78)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x7c2c70)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x858c44)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x15be110)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x86c48c)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x15da528)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xbadd98)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x9f0918)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xb25250)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xb8e784)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xe3f984)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xc36d8c)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0xda7144)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x10a16ac)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x10feabc)
·! LDR: Injected hack for function 'sys_ppu_thread_create' in module 'sysPrxForUser' (*0x16a9e74)
·! LDR: Injected hack for function '_sys_memmove' in module 'sysPrxForUser' (*0x10feadc)
·! LDR: Injected hack for function '_sys_memmove' in module 'sysPrxForUser' (*0x92a968)
·! LDR: Injected hack for function '_sys_memmove' in module 'sysPrxForUser' (*0x9a22f8)
·! LDR: Injected hack for function '_sys_memmove' in module 'sysPrxForUser' (*0xaaade4)
·! LDR: Injected hack for function '_sys_memmove' in module 'sysPrxForUser' (*0x13ba048)
·! LDR: Injected hack for function '_sys_memmove' in module 'sysPrxForUser' (*0xe124ec)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x1008a30)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0xba4ac)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x92aa88)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x1ccc94)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x420a30)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x135baf8)
