HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/
TTY: [CRI ADX] ADX created the thread : name=cri_adxm_idle_proc, id=236(0xec), priority=1500(0x5dc)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ede60, attr=*0xd000f5b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290124a8, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29024878, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29036c48, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29049018, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2905b3e8, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2906d7b8, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2907fb88, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29091f58, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290a4328, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290b66f8, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290c8ac8, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290dae98, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290ed268, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x290ff638, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29111a08, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29123dd8, attr=*0xd000f3e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x29123df8, attr=*0xd000f4d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e3f0, attr=*0xd000f280)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e730, attr=*0xd000f040)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x100)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xff)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4fc6a8, attr=*0xd000f3a0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e3f0, attr=*0xd000f280)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e730, attr=*0xd000f040)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x103)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x102)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x588bb8, attr=*0xd000f3a0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e3f0, attr=*0xd000f280)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e730, attr=*0xd000f040)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x106)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x105)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5baa08, attr=*0xd000f3a0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0xea] Thread (cri_adxm_fs_proc)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e1b08, attr=*0xd0093670)
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374708]} cellFs: cellFsOpen(path=*0x21e16c8, flags=0, fd=*0x21e1b30, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374708]} sys_fs: sys_fs_open(path=*0x21e16c8, flags=0, fd=*0x21e1b30, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374708]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/LONG2DATA_PS3/SOUND/ADX/BGM.AFS'
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374728]} sys_fs: sys_fs_fstat(fd=0x109, sb=*0xd0053cb0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x108)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0xea] Thread (cri_adxm_fs_proc)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e1b08, attr=*0xd0093670)
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374708]} cellFs: cellFsOpen(path=*0x21e16c8, flags=0, fd=*0x21e1b30, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374708]} sys_fs: sys_fs_open(path=*0x21e16c8, flags=0, fd=*0x21e1b30, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374708]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/LONG2DATA_PS3/SFD/MOVIE.AFS'
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x60] Thread (cri_dlg)[0x00374728]} sys_fs: sys_fs_fstat(fd=0x10b, sb=*0xd0053cb0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x10a)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2114188, attr=*0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0022ad48]} sys_semaphore: sys_semaphore_create(sem=*0x21141c0, attr=*0xd000f6d0, initial_val=0, max_val=2147483647)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21141a8, entry=0x46feb8, arg=0x21141a8, prio=1000, stacksize=0x2000, flags=0x1, threadname=*0x3b8c78)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21141a8, param=*0xd000f598, arg=0x21141a8, unk=0x0, prio=1000, stacksize=0x2000, flags=0x1, threadname=*0x3b8c78)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x10e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2112208, attr=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003744c8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00224244]} sys_semaphore: sys_semaphore_create(sem=*0xd000f780, attr=*0xd000f790, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00224294]} sys_semaphore: sys_semaphore_destroy(sem=0x110)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e3f0, attr=*0xd000efd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x175e730, attr=*0xd000ed90)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
HLE: W {PPU[0x1] Thread (main_thread)[0x003744e8]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f938, revision=2, sdkVersion=0x210001, nSpus=2, spuPriority=16, ppuPriority=0, exitIfNoWork=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374508]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x20010080, attr_addr=0xd000f938)
HLE: E {PPU[0x1] Thread (main_thread)[0x00374508]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00374508]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374508]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x124, eq=0x129, req=0xffffffffffff0000, spup=*0x20010149)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374508]} sys_event: sys_event_port_connect_local(eport_id=0x12a, equeue_id=0x129)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00374508]} sys_spu: sys_spu_thread_group_connect_event(id=0x124, eq=0x129, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2004ff80, attr=*0xd000f760)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375648]} cellSpurs: cellSpursCreateTaskset(spurs_addr=0x20010080, taskset_addr=0x20050300, args=0x0, priority_addr=0x488c40, maxContention=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375648]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x28f06000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x20050300, priorityTable_addr=0x488c40, minContention=0x8, maxContention=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375648]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x28f06000, nameClass_addr=0x0, nameInstance_addr=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375648]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20010080, wid_addr=0x28f07000, attr_addr=0x28f06000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00375528]} cellSpurs error: _cellSpursLFQueueInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x003755a8]} cellSpurs error: cellSpursLFQueueAttachLv2EventQueue
HLE: W {PPU[0x1] Thread (main_thread)[0x00375848]} cellSpurs: cellSpursCreateTask(taskset_addr=0x20050300, taskID_addr=0x2004ff20, elf_addr_addr=0x3d6780, context_addr_addr=0x20051c00, context_size=250880, lsPattern_addr=0x3abfd8, argument_addr=0xd000f7f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375848]} cellSpurs: cellSpursSendWorkloadSignal(spurs=0x20010080, workloadId=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375848]} cellSpurs: cellSpursWakeUp(spurs_addr=0x20010080)
HLE: W {PPU[0x12b] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x124)
HLE: W {PPU[0x12b] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x124, cause=*0x0, status=*0x0)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
