RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da99dc]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01dbfa9c]} sysPrxForUser: sys_spu_image_import(img=*0x20503770, src=0x1dc2380, type=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9c8c]} sys_spu: sys_spu_thread_group_create(id=*0xd00477d0, num=2, prio=100, attr=*0xd0047804)
·U {PPU[0x70000001] Thread (CThread) [0x01da9c8c]} sys_spu TODO: Unsupported SPU Thread Group type (0x20)
·W {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: sys_spu_thread_initialize(thread=*0x20503734, group=0xb2, spu_num=0, img=*0x20503770, attr=*0xd00477e8, arg=*0xd0047838)
·E {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: sys_spu_thread_initialize(thread=*0x20503738, group=0xb2, spu_num=1, img=*0x20503770, attr=*0xd00477e8, arg=*0xd0047838)
·E {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf89c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x205037b0, attr=*0xd00477f4)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf9fc]} sysPrxForUser: sys_lwcond_create(lwcond=*0x205037c8, lwmutex=*0x205037b0, attr=*0xd00477e0)
·W {PPU[0x70000001] Thread (CThread) [0x01dad2ac]} sys_event: sys_event_queue_create(equeue_id=*0xd00476f0, attr=*0xd0047644, event_queue_key=0x0, size=42)
·W {PPU[0x70000001] Thread (CThread) [0x01db2a64]} sys_process: sys_process_get_sdk_version(pid=0x1, version=*0xd0047500)
·W {PPU[0x70000001] Thread (CThread) [0x01dad04c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xb2, eq=0xb7, req=0xffffffffffff0000, spup=*0xd0047590)
·W {PPU[0x70000001] Thread (CThread) [0x01dad970]} sys_event: sys_event_port_create(eport_id=*0xd00476f4, port_type=1, name=0x0)
·W {PPU[0x70000001] Thread (CThread) [0x01dad990]} sys_event: sys_event_port_connect_local(eport_id=0xb8, equeue_id=0xb7)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20503728, entry=0x1dd53a4, arg=0x20502a00, prio=500, stacksize=0x8000, flags=0x1, threadname=“MAIN SpursHdlr1”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20503728, param=*0xd0047670, arg=0x20502a00, unk=0x0, prio=500, stacksize=0x8000, flags=0x1, threadname=“MAIN SpursHdlr1”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000003)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20503720, entry=0x1dd52dc, arg=0x20502a00, prio=500, stacksize=0x4000, flags=0x1, threadname=“MAIN SpursHdlr0”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20503720, param=*0xd0047690, arg=0x20502a00, unk=0x0, prio=500, stacksize=0x4000, flags=0x1, threadname=“MAIN SpursHdlr0”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000004)
·W {PPU[0x70000001] Thread (CThread) [0x01dafe54]} sys_spu: sys_spu_thread_group_connect_event(id=0xb2, eq=0xb7, et=2)
·U {PPU[0x70000001] Thread (CThread) [0x01dbfa3c]} sys_prx TODO: sys_prx_get_module_id_by_name(name=“cellLibprof”, flags=0, pOpt=*0x0)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf89c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1dd6180, attr=*0xd00476f0)
·W {PPU[0x70000001] Thread (CThread) [0x01db25f8]} sys_event: sys_event_queue_create(equeue_id=*0x1dd61a0, attr=*0xd0047700, event_queue_key=0x0, size=127)
·W {PPU[0x70000004] Thread (MAIN SpursHdlr0) [0x01dab470]} sys_spu: sys_spu_thread_group_start(id=0xb2)
·U {PPU[0x70000001] Thread (CThread) [0x01db263c]} HLE TODO: Unimplemented syscall sys_spu_thread_group_set_cooperative_victims -> CELL_OK
·W {PPU[0x70000001] Thread (CThread) [0x01db265c]} sys_spu: sys_spu_thread_group_connect_event(id=0xb2, eq=0xba, et=4)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x1dd6198, entry=0x1dd5584, arg=0x20502a00, prio=1, stacksize=0x1000, flags=0x1, threadname=“SPURS SystemWorkload Serv”)
·S {SPU[0xb3] Thread (MAIN CellSpursKernel0)} SPU: SPU Database initialized...
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x1dd6198, param=*0xd0047670, arg=0x20502a00, unk=0x0, prio=1, stacksize=0x1000, flags=0x1, threadname=“SPURS SystemWorkload Serv”)
·W {PPU[0x70000004] Thread (MAIN SpursHdlr0) [0x01dab48c]} sys_spu: sys_spu_thread_group_join(id=0xb2, cause=*0xd0057da0, status=*0xd0057da4)
·S {SPU[0xb3] Thread (MAIN CellSpursKernel0)} SPU: Function detected [0x00818-0x0084c] (size=0x34)
·S {SPU[0xb3] Thread (MAIN CellSpursKernel0)} SPU: SPU Recompiler (ASMJIT) created...
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000005)
·W {PPU[0x70000001] Thread (CThread) [0x01da9710]} sys_process: sys_process_is_spu_lock_line_reservation_address(addr=0x20503c80, flags=0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da99dc]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01dbfa9c]} sysPrxForUser: sys_spu_image_import(img=*0x205049f0, src=0x1dc2380, type=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9c8c]} sys_spu: sys_spu_thread_group_create(id=*0xd00477d0, num=3, prio=250, attr=*0xd0047804)
·W {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: sys_spu_thread_initialize(thread=*0x205049b4, group=0xcc, spu_num=0, img=*0x205049f0, attr=*0xd00477e8, arg=*0xd0047838)
·E {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: sys_spu_thread_initialize(thread=*0x205049b8, group=0xcc, spu_num=1, img=*0x205049f0, attr=*0xd00477e8, arg=*0xd0047838)
·E {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: sys_spu_thread_initialize(thread=*0x205049bc, group=0xcc, spu_num=2, img=*0x205049f0, attr=*0xd00477e8, arg=*0xd0047838)
·E {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf89c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20504a30, attr=*0xd00477f4)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf9fc]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20504a48, lwmutex=*0x20504a30, attr=*0xd00477e0)
·W {PPU[0x70000001] Thread (CThread) [0x01dad2ac]} sys_event: sys_event_queue_create(equeue_id=*0xd00476f0, attr=*0xd0047644, event_queue_key=0x0, size=42)
·W {PPU[0x70000001] Thread (CThread) [0x01dad04c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xcc, eq=0xd2, req=0xffffffffffff0000, spup=*0xd0047590)
·W {PPU[0x70000001] Thread (CThread) [0x01dad970]} sys_event: sys_event_port_create(eport_id=*0xd00476f4, port_type=1, name=0x0)
·W {PPU[0x70000001] Thread (CThread) [0x01dad990]} sys_event: sys_event_port_connect_local(eport_id=0xd3, equeue_id=0xd2)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x205049a8, entry=0x1dd53a4, arg=0x20503c80, prio=1000, stacksize=0x8000, flags=0x1, threadname=“EDGE SpursHdlr1”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x205049a8, param=*0xd0047670, arg=0x20503c80, unk=0x0, prio=1000, stacksize=0x8000, flags=0x1, threadname=“EDGE SpursHdlr1”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000006)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x205049a0, entry=0x1dd52dc, arg=0x20503c80, prio=1000, stacksize=0x4000, flags=0x1, threadname=“EDGE SpursHdlr0”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x205049a0, param=*0xd0047690, arg=0x20503c80, unk=0x0, prio=1000, stacksize=0x4000, flags=0x1, threadname=“EDGE SpursHdlr0”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000007)
·W {PPU[0x70000001] Thread (CThread) [0x01dafe54]} sys_spu: sys_spu_thread_group_connect_event(id=0xcc, eq=0xd2, et=2)
·U {PPU[0x70000001] Thread (CThread) [0x01dbfa3c]} sys_prx TODO: sys_prx_get_module_id_by_name(name=“cellLibprof”, flags=0, pOpt=*0x0)
·W {PPU[0x70000007] Thread (EDGE SpursHdlr0) [0x01dab470]} sys_spu: sys_spu_thread_group_start(id=0xcc)
·W {PPU[0x70000001] Thread (CThread) [0x01da9710]} sys_process: sys_process_is_spu_lock_line_reservation_address(addr=0x20504f00, flags=0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9860]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da99dc]} sys_semaphore: sys_semaphore_create(sem_id=*0xd00477d0, attr=*0xd0047818, initial_val=0, max_val=1)
·W {PPU[0x70000001] Thread (CThread) [0x01dbfa9c]} sysPrxForUser: sys_spu_image_import(img=*0x20505c70, src=0x1dc2380, type=1)
·W {PPU[0x70000001] Thread (CThread) [0x01da9c8c]} sys_spu: sys_spu_thread_group_create(id=*0xd00477d0, num=1, prio=250, attr=*0xd0047804)
·W {PPU[0x70000007] Thread (EDGE SpursHdlr0) [0x01dab48c]} sys_spu: sys_spu_thread_group_join(id=0xcc, cause=*0xd0067da0, status=*0xd0067da4)
·W {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: sys_spu_thread_initialize(thread=*0x20505c34, group=0xe5, spu_num=0, img=*0x20505c70, attr=*0xd00477e8, arg=*0xd0047838)
·E {PPU[0x70000001] Thread (CThread) [0x01da9d80]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf89c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20505cb0, attr=*0xd00477f4)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf9fc]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20505cc8, lwmutex=*0x20505cb0, attr=*0xd00477e0)
·W {PPU[0x70000001] Thread (CThread) [0x01dad2ac]} sys_event: sys_event_queue_create(equeue_id=*0xd00476f0, attr=*0xd0047644, event_queue_key=0x0, size=42)
·W {PPU[0x70000001] Thread (CThread) [0x01dad04c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xe5, eq=0xe9, req=0xffffffffffff0000, spup=*0xd0047590)
·W {PPU[0x70000001] Thread (CThread) [0x01dad970]} sys_event: sys_event_port_create(eport_id=*0xd00476f4, port_type=1, name=0x0)
·W {PPU[0x70000001] Thread (CThread) [0x01dad990]} sys_event: sys_event_port_connect_local(eport_id=0xea, equeue_id=0xe9)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20505c28, entry=0x1dd53a4, arg=0x20504f00, prio=1000, stacksize=0x8000, flags=0x1, threadname=“AUDIO SpursHdlr1”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20505c28, param=*0xd0047670, arg=0x20504f00, unk=0x0, prio=1000, stacksize=0x8000, flags=0x1, threadname=“AUDIO SpursHdlr1”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000008)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20505c20, entry=0x1dd52dc, arg=0x20504f00, prio=1000, stacksize=0x4000, flags=0x1, threadname=“AUDIO SpursHdlr0”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20505c20, param=*0xd0047690, arg=0x20504f00, unk=0x0, prio=1000, stacksize=0x4000, flags=0x1, threadname=“AUDIO SpursHdlr0”)
·W {PPU[0x70000001] Thread (CThread) [0x01dbf83c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000009)
·W {PPU[0x70000001] Thread (CThread) [0x01dafe54]} sys_spu: sys_spu_thread_group_connect_event(id=0xe5, eq=0xe9, et=2)
·U {PPU[0x70000001] Thread (CThread) [0x01dbfa3c]} sys_prx TODO: sys_prx_get_module_id_by_name(name=“cellLibprof”, flags=0, pOpt=*0x0)
·W {PPU[0x70000009] Thread (AUDIO SpursHdlr0) [0x01dab470]} sys_spu: sys_spu_thread_group_start(id=0xe5)
·S {SPU[0xb3] Thread (MAIN CellSpursKernel0)} SPU: Function detected [0x006c0-0x00818] (size=0x158)
·W {PPU[0x70000009] Thread (AUDIO SpursHdlr0) [0x01dab48c]} sys_spu: sys_spu_thread_group_join(id=0xe5, cause=*0xd0073da0, status=*0xd0073da4)
·W {PPU[0x70000001] Thread (CThread) [0x01dad2ac]} sys_event: sys_event_queue_create(equeue_id=*0xd00478e4, attr=*0xd0047834, event_queue_key=0x0, size=1)
·W {PPU[0x70000001] Thread (CThread) [0x01dad04c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xcc, eq=0xeb, req=0xffffffffffff0000, spup=*0xd0047780)
·S {SPU[0xcf] Thread (EDGE CellSpursKernel2)} SPU: Function detected [0x00a00-0x01230] (size=0x830)
·S {SPU[0xcf] Thread (EDGE CellSpursKernel2)} SPU: Function detected [0x01230-0x01470] (size=0x240)
·S {SPU[0xb4] Thread (MAIN CellSpursKernel1)} SPU: Function detected [0x01d88-0x0215c] (size=0x3d4)
·S {SPU[0xe6] Thread (AUDIO CellSpursKernel0)} SPU: Function detected [0x01c00-0x01d88] (size=0x188)
·S {SPU[0xe6] Thread (AUDIO CellSpursKernel0)} SPU: Function detected [0x02630-0x0284c] (size=0x21c)
·S {SPU[0xce] Thread (EDGE CellSpursKernel1)} SPU: Function detected [0x028d0-0x029ac] (size=0xdc)
·S {SPU[0xce] Thread (EDGE CellSpursKernel1)} SPU: Function detected [0x01470-0x01600] (size=0x190)
·W {PPU[0x70000001] Thread (CThread) [0x01dad2ac]} sys_event: sys_event_queue_create(equeue_id=*0xd00478e4, attr=*0xd0047834, event_queue_key=0x0, size=1)
·S {SPU[0xcf] Thread (EDGE CellSpursKernel2)} SPU: Function detected [0x02868-0x028cc] (size=0x64)
·S {SPU[0xb3] Thread (MAIN CellSpursKernel0)} SPU: Function detected [0x01600-0x01984] (size=0x384)
·S {SPU[0xcf] Thread (EDGE CellSpursKernel2)} SPU: Function detected [0x00290-0x006c0] (size=0x430)
·W {PPU[0x70000001] Thread (CThread) [0x01dad04c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xcc, eq=0xec, req=0xffffffffffff0000, spup=*0xd0047780)
·S {SPU[0xb4] Thread (MAIN CellSpursKernel1)} SPU: Function detected [0x00cc8-0x01230] (size=0x568)
·W {PPU[0x70000001] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x205a92c8, attr=*0xd0047aa0)
·W {PPU[0x70000001] Thread (CThread) [0x007bd2a8]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_SYSUTIL_SAVEDATA)
·W {PPU[0x70000001] Thread (CThread) [0x007bd428]} cellSysutil: cellSysutilRegisterCallback(slot=0, func=*0x914670, userdata=*0x9812c0)
·W {PPU[0x70000001] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x205cb548, entry=0x917540, arg=0x205cb540, prio=1001, stacksize=0x10000, flags=0x1, threadname=“CThread”)
·W {PPU[0x70000001] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x205cb548, param=*0xd0047ba0, arg=0x205cb540, unk=0x0, prio=1001, stacksize=0x10000, flags=0x1, threadname=“CThread”)
·W {PPU[0x70000001] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7000000a)
·W {PPU[0x7000000a] Thread (CThread) [0x007bd2a8]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_PNGDEC)
·W {PPU[0x7000000a] Thread (CThread) [0x007bd2a8]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_SYSUTIL_GAME)
·W {PPU[0x7000000a] Thread (CThread) [0x007bd2a8]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_SYSUTIL_NP)
·W {PPU[0x7000000a] Thread (CThread) [0x007bda88]} sceNp: sceNpInit(poolsize=0x20000, poolptr=*0x205ab500)
·W {PPU[0x7000000a] Thread (CThread) [0x007bddc8]} cellSysutil: cellSysCacheMount(param=*0x205aae04)
·W {PPU[0x70000001] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f5c70, attr=*0xd0047c00)
·U {PPU[0x7000000a] Thread (CThread) [0x007bdea8]} cellSysutil TODO: cellSysCacheClear()
·W {PPU[0x7000000a] Thread (CThread) [0x007bd7e8]} cellGame: cellGameBootCheck(type=*0xd0083b60, attributes=*0xd0083b64, size=*0xd0083b68, dirName=*0xd0083b78)
·W {PPU[0x7000000a] Thread (CThread) [0x007beb68]} cellGame: cellGameGetParamString(id=100, buf=*0xd0083c18, bufsize=32)
·W {PPU[0x7000000a] Thread (CThread) [0x007bd7a8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd0083c18, usrdirPath=*0xd0083b98)
·W {PPU[0x7000000a] Thread (CThread) [0x007beba8]} cellGame: cellGameDataCheck(type=3, dirName=“BLES01848”, size=*0xd0083b68)
·W {PPU[0x7000000a] Thread (CThread) [0x007beba8]} cellGame: cellGameDataCheck(): directory '/dev_hdd0/game/BLES01848' not found
·W {PPU[0x7000000a] Thread (CThread) [0x007bd7a8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd0083b98, usrdirPath=*0xd0083c18)
·W {PPU[0x7000000a] Thread (CThread) [0x007beba8]} cellGame: cellGameDataCheck(type=2, dirName=“BLES01848”, size=*0xd0083b68)
·W {PPU[0x7000000a] Thread (CThread) [0x007beba8]} cellGame: cellGameDataCheck(): directory '/dev_hdd0/game/BLES01848' not found
·W {PPU[0x7000000a] Thread (CThread) [0x007bd7a8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd0083b98, usrdirPath=*0xd0083c18)
·W {PPU[0x7000000a] Thread (CThread) [0x007bd2a8]} cellSysmodule: cellSysmoduleLoadModule(id=CELL_SYSMODULE_RTC)
·W {PPU[0x7000000a] Thread (CThread) [0x007beee8]} sys_ppu_thread: _sys_ppu_thread_exit(errorcode=0x0)
·! {PPU[0x7000000a] Thread (CThread)} Thread time: 0.005079 Gc
·! {rsx::thread} RSX: VP not found in buffer!
·! {rsx::thread} RSX: FP not found in buffer!
·! {rsx::thread} RSX: Add program :
·! {rsx::thread} RSX: *** vp id = 238379216
·! {rsx::thread} RSX: *** fp id = 238377040
·W {PPU[0x70000001] Thread (CThread) [0x000e3260]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x7000000a, vptr=*0xd0047b80)
·! {rsx::thread} RSX: FP not found in buffer!
·! {rsx::thread} RSX: Add program :
·! {rsx::thread} RSX: *** vp id = 238379216
·! {rsx::thread} RSX: *** fp id = 220832528
·W {PPU[0x70000001] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x205cb548, entry=0x917540, arg=0x205cb540, prio=1001, stacksize=0x20000, flags=0x1, threadname=“CThread”)
